nome,id_dep,partido,uf
Luiza Erundina,74784,psb,SP
Roberto Alves,152610,prb,SP
Lázaro Botelho,141480,pp,TO
Sérgio Brito,73808,psd,BA
Erivelton Santana,99654,psc,BA
Osmar Serraglio,73463,pmdb,PR
Bruno Araújo,141394,psdb,PE
Cacá Leão,93083,pp,BA
Dimas Fabiano,160599,pp,MG
Chico D Angelo,141439,pt,RJ
Hélio Leite,178909,dem,PA
Maria do Rosário,74398,pt,RS
Odorico Monteiro,178868,pt,CE
Carlos Gomes,178962,prb,RS
Wolney Queiroz,74439,pdt,PE
João Rodrigues,160571,psd,SC
Rubens Pereira Júnior,178887,pcdob,MA
Ricardo Tripoli,141472,psdb,SP
Jozi Rocha,178851,ptb,AP
Dr. Jorge Silva,160643,pros,ES
Roney Nemer,178870,pmdb,DF
Dulce Miranda,178994,pmdb,TO
Décio Lima,141413,pt,SC
Adelmo Carneiro Leão,178890,pt,MG
Eduardo Bolsonaro,92346,psc,SP
Luiz Carlos Hauly,73778,psdb,PR
Luiz Couto,74041,pt,PB
Afonso Florence,160508,pt,BA
Hugo Leal,141450,pros,RJ
Arthur Lira,160541,pp,AL
Aelton Freitas,141372,pr,MG
Jarbas Vasconcelos,131943,pmdb,PE
Elcione Barbalho,74075,pmdb,PA
Alan Rick,178836,prb,AC
Odelmo Leão,74752,pp,MG
Marcos Soares,178943,pr,RJ
Alessandro Molon,160511,pt,RJ
Felipe Maia,141429,dem,RN
João Marcelo Souza,112437,pmdb,MA
Vanderlei Macris,141553,psdb,SP
Remídio Monai,178960,pr,RR
Roberto Góes,178995,pdt,AP
Aliel Machado,178927,pcdob,PR
Francisco Chapadinha,178907,psd,PA
Fausto Pinato,66828,prb,SP
Leonardo Picciani,74254,pmdb,RJ
Sérgio Moraes,141542,ptb,RS
Jhonatan de Jesus,160531,prb,RR
Paulo Maluf,132056,pp,SP
Hugo Motta,160674,pmdb,PB
Vicente Candido,160622,pt,SP
Daniel Almeida,74060,pcdob,BA
Esperidião Amin,160649,pp,SC
Cristiane Brasil,93472,ptb,RJ
Enio Verri,132504,pt,PR
Fábio Faria,141428,psd,RN
Delegado Waldir,164359,psdb,GO
Helder Salomão,178873,pt,ES
Antonio Balhmann,74213,pros,CE
Nelson Marquezelli,73553,ptb,SP
José Reinaldo,73714,psb,MA
Valmir Prascidelli,113247,pt,SP
Ricardo Barros,73788,pp,PR
Janete Capiberibe,73926,psb,AP
Miguel Haddad,178984,psdb,SP
Jovair Arantes,73666,ptb,GO
Laercio Oliveira,151208,solidaried,SE
Delegado Edson Moreira,178893,ptn,MG
Adalberto Cavalcanti,178914,ptb,PE
Soraya Santos,178946,pmdb,RJ
Gorete Pereira,129618,pr,CE
Jandira Feghali,74848,pcdob,RJ
Paulo Pereira da Silva,141518,solidaried,SP
Adelson Barreto,178968,ptb,SE
Alexandre Baldy,178875,psdb,GO
Pauderney Avelino,74095,dem,AM
Paulão,171617,pt,AL
Raquel Muniz,178998,psc,MG
Jose Stédile,160607,psb,RS
Tiririca,160976,pr,SP
Pr. Marco Feliciano,160601,psc,SP
Weliton Prado,160518,pt,MG
Alexandre Leite,160545,dem,SP
Goulart,178980,psd,SP
Fernando Francischini,160646,solidaried,PR
Genecias Noronha,160669,solidaried,CE
Darcísio Perondi,73891,pmdb,RS
Caetano,178853,pt,BA
Arnaldo Faria de Sá,73434,ptb,SP
Ronaldo Fonseca,160637,pros,DF
Shéridan,178961,psdb,RR
Washington Reis,160620,pmdb,RJ
Cesar Souza,73720,psd,SC
Flavinho,178978,psb,SP
Reginaldo Lopes,74161,pt,MG
Vicentinho,74283,pt,SP
Aníbal Gomes,74212,pmdb,CE
Delegado Éder Mauro,178908,psd,PA
Leopoldo Meyer,160663,psb,PR
Jorge Boeira,74388,pp,SC
José Airton Cirilo,141464,pt,CE
Joaquim Passarinho,178910,psd,PA
Professora Marcivania,160641,pt,AP
Zé Silva,160632,solidaried,MG
Leo de Brito,178825,pt,AC
Edmar Arruda,160578,psc,PR
Manoel Junior,141490,pmdb,PB
Sarney Filho,74210,pv,MA
Geraldo Resende,74374,pmdb,MS
Herculano Passos,178981,psd,SP
Gilberto Nascimento,74270,psc,SP
Evandro Roman,178930,psd,PR
Eduardo da Fonte,141421,pp,PE
Zé Geraldo,73931,pt,PA
Efraim Filho,141422,dem,PB
Milton Monti,74787,pr,SP
Luiz Sérgio,74688,pt,RJ
Luiz Carlos Ramos,178802,psdc,RJ
Covatti Filho,178963,pp,RS
Marcos Reategui,178852,psc,AP
César Halum,160576,prb,TO
Izalci,4931,psdb,DF
Henrique Fontana,73482,pt,RS
Josi Nunes,114941,pmdb,TO
Eduardo Cury,178977,psdb,SP
Átila Lira,74459,psb,PI
Christiane de Souza Yared,178928,ptn,PR
Luciana Santos,160628,pcdob,PE
Eduardo Cunha,74173,pmdb,RJ
Vander Loubet,74376,pt,MS
Evair de Melo,178871,pv,ES
Bacelar,69871,ptn,BA
Marcos Montes,141500,psd,MG
Pedro Cunha Lima,178912,psdb,PB
Geovania de Sá,178966,psdb,SC
Roberto Sales,178944,prb,RJ
Angelim,178837,pt,AC
Mauro Mariani,141507,pmdb,SC
Caio Narcio,178891,psdb,MG
Nelson Meurer,73781,pp,PR
Betinho Gomes,178915,psdb,PE
Rossoni,178935,psdb,PR
Diego Andrade,160588,psd,MG
Waldenor Pereira,160569,pt,BA
Raimundo Gomes de Matos,74216,psdb,CE
Expedito Netto,178953,solidaried,RO
Paulo Feijó,74017,pr,RJ
Fábio Ramalho,141427,pv,MG
Rogério Rosso,160426,psd,DF
Otavio Leite,141515,psdb,RJ
JHC,178842,solidaried,AL
Miguel Lombardi,178985,pr,SP
Osmar Terra,73692,pmdb,RS
Mário Negromonte Jr.,178858,pp,BA
Giuseppe Vecci,178878,psdb,GO
Ságuas Moraes,160630,pt,MT
Carlos Zarattini,141398,pt,SP
Marcus Vicente,74235,pp,ES
Sóstenes Cavalcante,178947,psd,RJ
Deley,74172,ptb,RJ
Aluisio Mendes,178881,psdc,MA
Ronaldo Carletto,178861,pp,BA
Lúcio Vale,141484,pr,PA
Fábio Mitidieri,178969,psd,SE
José Nunes,160619,psd,BA
Átila Lins,74090,psd,AM
Rubens Bueno,73466,pps,PR
Júlio Delgado,73586,psb,MG
Gonzaga Patriota,74419,psb,PE
Zeca Dirceu,160592,pt,PR
Saraiva Felipe,74762,pmdb,MG
Guilherme Mussi,160667,pp,SP
José Carlos Aleluia,74553,dem,BA
Ronaldo Lessa,178845,pdt,AL
Marcelo Belinati,178932,pp,PR
Altineu Côrtes,178937,pr,RJ
Sandes Júnior,74372,pp,GO
Silas Freire,187008,pr,PI
Roberto Freire,73805,pps,SP
José Maia Filho,151965,solidaried,PI
Carlos Eduardo Cadoca,74474,pcdob,PE
José Fogaça,131966,pmdb,RS
Penna,80920,pv,SP
Fernando Torres,160676,psd,BA
Davidson Magalhães,101309,pcdob,BA
Augusto Coutinho,160665,solidaried,PE
Ademir Camilo,133374,pros,MG
Alberto Filho,160582,pmdb,MA
Walney Rocha,160631,ptb,RJ
Marquinho Mendes,181315,pmdb,RJ
Mauro Pereira,124411,pmdb,RS
João Fernando Coutinho,178917,psb,PE
Célio Silveira,178876,psdb,GO
João Paulo Papa,178988,psdb,SP
Antônio Jácome,178950,pmn,RN
Eduardo Barbosa,74655,psdb,MG
Simão Sessim,73424,pp,RJ
Jorge Tadeu Mudalen,73535,dem,SP
Alex Manente,178972,pps,SP
Paulo Magalhães,74574,psd,BA
Ricardo Teobaldo,178920,ptb,PE
Marcelo Squassoni,118594,prb,SP
Carlos Marun,178900,pmdb,MS
Marcelo Aro,146788,phs,MG
José Guimarães,141470,pt,CE
Luiz Carlos Busato,141485,ptb,RS
Domingos Sávio,160758,psdb,MG
Felipe Bornier,141430,psd,RJ
Adail Carneiro,178864,phs,CE
Roberto Balestra,73674,pp,GO
Edmilson Rodrigues,134812,psol,PA
Juscelino Filho,178886,prp,MA
Baleia Rossi,178975,pmdb,SP
Roberto Britto,141529,pp,BA
Antonio Brito,160553,ptb,BA
Luiz Fernando Faria,141487,pp,MG
Gabriel Guimarães,129037,pt,MG
João Arruda,160573,pmdb,PR
Bebeto,178834,psb,BA
André Figueiredo,133439,pdt,CE
Mauro Lopes,74749,pmdb,MG
Paulo Abi-Ackel,141516,psdb,MG
Pedro Uczai,160604,pt,SC
Maurício Quintella Lessa,74050,pr,AL
Afonso Motta,178835,pdt,RS
Ezequiel Teixeira,178941,solidaried,RJ
Jorge Côrte Real,160572,ptb,PE
Carlos Henrique Gaguim,178993,pmdb,TO
Dr. Sinval Malheiros,178830,pv,SP
Mariana Carvalho,178956,psdb,RO
Antonio Bulhões,141383,prb,SP
Zeca Cavalcanti,178923,ptb,PE
Pompeo de Mattos,73486,pdt,RS
Adilton Sachetti,178903,psb,MT
Conceição Sampaio,178848,pp,AM
Carmen Zanotto,164360,pps,SC
Vinicius Carvalho,141555,prb,SP
Josué Bengtson,74351,ptb,PA
Pedro Fernandes,74449,ptb,MA
Marco Maia,133373,pt,RS
Paulo Teixeira,141488,pt,SP
Beto Salame,178906,pros,PA
Heuler Cruvinel,160596,psd,GO
Carlos Manato,74163,solidaried,ES
Vitor Valim,178869,pmdb,CE
Silvio Costa,4930,psc,PE
Fernando Jordão,163831,pmdb,RJ
Mandetta,160633,dem,MS
Zé Carlos,178889,pt,MA
Alfredo Kaefer,141454,psdb,PR
Hiran Gonçalves,178959,pmn,RR
Afonso Hamm,136811,pp,RS
Valtenir Pereira,141552,pros,MT
Evandro Gussi,178828,pv,SP
André Abdon,178831,prb,AP
Dilceu Sperafico,73768,pp,PR
Domingos Neto,143632,pros,CE
Chico Alencar,74171,psol,RJ
Bohn Gass,160538,pt,RS
Hildo Rocha,178884,pmdb,MA
Marinha Raupp,74177,pmdb,RO
Clarissa Garotinho,178939,pr,RJ
Marcelo Castro,74460,pmdb,PI
Benedita da Silva,73701,pt,RJ
Rosangela Gomes,178945,prb,RJ
Moema Gramacho,178859,pt,BA
Arnon Bezerra,74291,ptb,CE
Bruna Furlan,160589,psdb,SP
Elmar Nascimento,178854,dem,BA
Moses Rodrigues,178997,pps,CE
Ivan Valente,73531,psol,SP
Paulo Pimenta,74400,pt,RS
Jorginho Mello,160509,pr,SC
Diego Garcia,178929,phs,PR
Damião Feliciano,74467,pdt,PB
Nilson Leitão,166401,psdb,MT
Leandre,178832,pv,PR
Eros Biondini,160640,ptb,MG
Fernando Coelho Filho,141431,psb,PE
Claudio Cajado,74537,dem,BA
Wadih Damous,189593,pt,RJ
Celso Jacob,73568,pmdb,RJ
Flávia Morais,160598,pdt,GO
Ana Perugini,178973,pt,SP
João Carlos Bacelar,141458,pr,BA
Padre João,160556,pt,MG
Missionário José Olimpio,160561,pp,SP
Laerte Bessa,141478,pr,DF
Leônidas Cristino,74299,pros,CE
Pedro Vilela,178844,psdb,AL
Arthur Oliveira Maia,160600,solidaried,BA
José Rocha,74554,pr,BA
Celso Russomanno,73441,prb,SP
Carlos Bezerra,141401,pmdb,MT
Toninho Pinheiro,160611,pp,MG
Marcon,160535,pt,RS
Sibá Machado,160613,pt,AC
Bilac Pinto,141513,pr,MG
Cícero Almeida,178841,prtb,AL
José Otávio Germano,74395,pp,RS
Andre Moura,160543,psc,SE
Lobbe Neto,74277,psdb,SP
Assis do Couto,74378,pt,PR
Pastor Eurico,160642,psb,PE
Professor Victório Galli,148134,psc,MT
Danilo Forte,62881,pmdb,CE
Paulo Azi,178860,dem,BA
Zenaide Maia,178949,pr,RN
Waldir Maranhão,141558,pp,MA
Simone Morgado,178911,pmdb,PA
Wellington Roberto,74043,pr,PB
Jony Marcos,178971,prb,SE
Glauber Braga,152605,psb,RJ
Mara Gabrilli,160565,psdb,SP
Dagoberto,141411,pdt,MS
Givaldo Carimbão,74558,pros,AL
Leonardo Monteiro,74156,pt,MG
Jéssica Sales,178839,pmdb,AC
Marcelo Álvaro Antônio,179000,prp,MG
Major Olimpio,178826,pdt,SP
Valdir Colatto,74010,pmdb,SC
Luciano Ducci,178931,psb,PR
Valadares Filho,141384,psb,SE
Weverton Rocha,167493,pdt,MA
Luiz Nishimori,162332,pr,PR
Julio Lopes,74253,pp,RJ
João Derly,178965,pcdob,RS
Celso Maldaner,141405,pmdb,SC
Jorge Solla,178857,pt,BA
Fábio Sousa,178877,psdb,GO
Jutahy Junior,74570,psdb,BA
Toninho Wandscheer,178934,pt,PR
Valmir Assunção,160610,pt,BA
Walter Alves,178952,pmdb,RN
Nilson Pinto,74352,psdb,PA
Anderson Ferreira,160551,pr,PE
Hermes Parcianello,73772,pmdb,PR
Tadeu Alencar,178922,psb,PE
Alex Canziani,73458,ptb,PR
Luizianne Lins,178866,pt,CE
Nelson Marchezan Junior,160567,psdb,RS
Dr. João,178940,pr,RJ
Lucio Vieira Lima,94931,pmdb,BA
Marcos Rotta,178850,pmdb,AM
Junior Marreca,178885,pen,MA
Augusto Carvalho,73655,solidaried,DF
Capitão Augusto,178829,pr,SP
Luiz Cláudio,178955,pr,RO
Ronaldo Martins,122466,prb,CE
Vitor Lippi,178992,psdb,SP
Jefferson Campos,74273,psd,SP
Marco Tebaldi,160536,psdb,SC
Arthur Virgílio Bisneto,178847,psdb,AM
Margarida Salomão,171619,pt,MG
Félix Mendonça Júnior,160666,pdt,BA
Irajá Abreu,81232,psd,TO
Marcos Abrão,178880,pps,GO
Orlando Silva,178987,pcdob,SP
Uldurico Junior,178863,ptc,BA
Eliziane Gama,178883,pps,MA
Onyx Lorenzoni,74399,dem,RS
Renato Molling,141527,pp,RS
Beto Mansur,73437,prb,SP
Renzo Braz,160654,pp,MG
Rodrigo de Castro,141531,psdb,MG
Márcio Marinho,150418,prb,BA
Cleber Verde,141408,prb,MA
Carlos Andrade,178958,phs,RR
Paulo Foletto,160517,psb,ES
Nilton Capixaba,74359,ptb,RO
Fabio Garcia,178905,psb,MT
João Campos,74366,psdb,GO
Rodrigo Maia,74693,dem,RJ
Aureo,160512,solidaried,RJ
Leonardo Quintão,141482,pmdb,MG
Mário Heringer,74158,pdt,MG
Jaime Martins,74665,psd,MG
Lelo Coimbra,141562,pmdb,ES
Alice Portugal,74057,pcdob,BA
Marcos Rogério,167722,pdt,RO
Alberto Fraga,73579,dem,DF
Celso Pansera,72912,pmdb,RJ
José Mentor,74275,pt,SP
Marinaldo Rosendo,178919,psb,PE
Samuel Moreira,178990,psdb,SP
Jerônimo Goergen,160570,pp,RS
Ricardo Izar,160655,psd,SP
Andres Sanchez,178974,pt,SP
Vinicius Gurgel,160591,pr,AP
Max Filho,178827,psdb,ES
Laudivio Carvalho,178894,pmdb,MG
Rubens Otoni,74371,pt,GO
Walter Ihoshi,141560,psd,SP
Marcelo Aguiar,160660,dem,SP
Wadson Ribeiro,137853,pcdob,MG
Fernando Monteiro,92699,pp,PE
Edinho Bez,73793,pmdb,SC
Elizeu Dionizio,181316,solidaried,MS
Pastor Franklin,186775,ptdob,MG
Fabio Reis,171623,pmdb,SE
Misael Varella,178895,dem,MG
Sergio Vidigal,178874,pdt,ES
Professora Dorinha Seabra Rezende,160639,dem,TO
Miro Teixeira,74862,pros,RJ
Beto Rosado,178948,pp,RN
Edio Lopes,141417,pmdb,RR
Lincoln Portela,74585,pr,MG
Rocha,178840,psdb,AC
Alceu Moreira,160559,pmdb,RS
Chico Lopes,141440,pcdob,CE
Pedro Chaves,74812,pmdb,GO
Daniel Vilela,144523,pmdb,GO
João Gualberto,178856,psdb,BA
Júlio Cesar,74317,psd,PI
Brunny,178999,ptc,MG
Luiz Lauro Filho,178982,psb,SP
Rogério Peninha Mendonça,160651,pmdb,SC
César Messias,178838,psb,AC
Júlia Marinho,67312,psc,PA
Paulo Freire,160558,pr,SP
Antonio Imbassahy,160530,psdb,BA
Heitor Schuch,178964,psb,RS
Silvio Torres,73560,psdb,SP
Dâmina Pereira,178892,pmn,MG
Givaldo Vieira,178872,pt,ES
Francisco Floriano,160677,pr,RJ
Vicentinho Júnior,137070,psb,TO
Veneziano Vital do Rêgo,178913,pmdb,PB
Carlos Sampaio,74262,psdb,SP
Giacobo,74383,pr,PR
Beto Faro,141335,pt,PA
Erika Kokay,160575,pt,DF
Heráclito Fortes,97707,psb,PI
Moroni Torgan,74457,dem,CE
João Castelo,74445,psdb,MA
Carlos Melles,74651,dem,MG
Marcio Alvino,178983,pr,SP
Jair Bolsonaro,74847,pp,RJ
Sergio Souza,178933,pmdb,PR
Ronaldo Nogueira,163321,ptb,RS
Jô Moraes,141503,pcdob,MG
Jean Wyllys,160672,psol,RJ
Danrlei de Deus Hinterholz,160552,psd,RS
Lucas Vergilio,178879,solidaried,GO
Hissa Abrahão,178849,pps,AM
Lucio Mosquini,178954,pmdb,RO
Keiko Ota,160659,psb,SP
Indio da Costa,141389,psd,RJ
Tereza Cristina,178901,psb,MS
Lindomar Garçon,141483,pmdb,RO
Magda Mofatto,166402,pr,GO
Subtenente Gonzaga,177282,pdt,MG
Luis Tibé,160510,ptdob,MG
Bruno Covas,178976,psdb,SP
Paes Landim,74319,ptb,PI
Benito Gama,74535,ptb,BA
Flaviano Melo,141434,pmdb,AC
Marcus Pestana,159238,psdb,MG
Arnaldo Jordy,160602,pps,PA
Ezequiel Fonseca,178904,pp,MT
Stefano Aguiar,92776,psb,MG
Alexandre Serfiotis,178833,psd,RJ
Daniel Coelho,178916,psdb,PE
Nilto Tatto,178986,pt,SP
Eli Corrêa Filho,160532,dem,SP
João Daniel,178970,pt,SE
Wilson Filho,160636,ptb,PB
Ronaldo Benedet,160515,pmdb,SC
Bonifácio de Andrada,74650,psdb,MG
Abel Mesquita Jr.,178957,pdt,RR
Cabo Daciolo,178938,s.part.,RJ
Kaio Maniçoba,178918,phs,PE
Tenente Lúcio,178898,psb,MG
José Carlos Araújo,74140,psd,BA
Arlindo Chinaglia,73433,pt,SP
Marcelo Matos,76287,pdt,RJ
Sandro Alex,160621,pps,PR
Mendonça Filho,74428,dem,PE
Maria Helena,64960,psb,RR
Giovani Cherini,160673,pdt,RS
Tia Eron,178862,prb,BA
André Fufuca,178882,pen,MA
Benjamin Maranhão,74040,solidaried,PB
Luis Carlos Heinze,73483,pp,RS
Renata Abreu,178989,ptn,SP
Cabo Sabino,178865,pr,CE
Rafael Motta,178951,pros,RN
Rômulo Gouveia,141536,psd,PB
Marx Beltrão,178843,pmdb,AL
Fernando Marroni,73481,pt,RS
Raul Jungmann,74048,pps,PE
Irmão Lazaro,178855,psc,BA
Assis Carvalho,159237,pt,PI
Newton Cardoso Jr,178896,pmdb,MG
Victor Mendes,178888,pv,MA
Aguinaldo Ribeiro,160527,pp,PB
Cabuçu Borges,105112,pmdb,AP
Antonio Carlos Mendes Thame,73584,psdb,SP
Rodrigo Pacheco,178897,pmdb,MG
Sérgio Reis,178991,prb,SP
Macedo,178867,psl,CE
Rodrigo Martins,178926,psb,PI
Iracema Portella,67138,pp,PI
Silas Câmara,74356,psd,AM
Zeca do Pt,178902,pt,MS
Alexandre Valle,178936,prp,RJ
Rogério Marinho,141535,psdb,RN
Eli Côrrea Filho,160532,dem,SP
Alfredo Nascimento,178846,pr,AM
José Priante,74079,pmdb,PA
Silas Brasileiro,74765,pmdb,MG
Sergio Zveiter,160612,psd,RJ
Fabiano Horta,146829,pt,RJ
Osmar Bertoldi,180545,dem,PR
William Woo,141563,pv,SP
Evandro Rogerio Roman,178930,psd,PR
Merlong Solano,188097,pt,PI
Takayama,74385,psc,PR
Deoclides Macedo,185500,pdt,MA
