id_dep,nome,partido,uf,Coincidência reeleição,Cota para mulheres legislativo,Distritao,Financiamento privado para partidos,Financiamento privado para partidos e candidatos,Maioridade 1,Maioridade 2,Pensão, Reeleição,Seguro Desemprego,Tempo Mandato,Terceirização,Transgênico,Voto Facultativo,Voto impresso
73579,Alberto Fraga,dem,DF,1,1,1,1,1,1,1,0,1,0,0,1,1,0,1
160545,Alexandre Leite,dem,SP,1,-2,1,1,1,1,1,0,1,0,1,1,1,1,1
74651,Carlos Melles,dem,MG,0,1,1,1,1,1,1,-1,0,1,0,1,1,1,1
74537,Claudio Cajado,dem,BA,-1,-1,1,1,1,1,1,1,1,1,-1,-1,1,1,-1
141422,Efraim Filho,dem,PB,1,1,1,1,1,1,1,0,0,0,0,1,1,1,1
160532,Eli Corrêa Filho,dem,SP,-1,1,-1,1,-1,1,1,0,1,0,0,1,1,1,1
178854,Elmar Nascimento,dem,BA,1,0,1,1,1,1,1,-1,1,1,0,1,1,1,1
141429,Felipe Maia,dem,RN,1,-2,1,1,1,1,1,0,1,0,0,1,1,1,1
178909,Hélio Leite,dem,PA,0,0,0,1,1,1,1,0,0,0,0,1,1,1,-1
73535,Jorge Tadeu Mudalen,dem,SP,0,-2,1,1,0,1,1,0,1,0,0,1,1,1,1
74553,José Carlos Aleluia,dem,BA,0,-1,0,1,1,1,1,1,0,1,0,1,1,1,1
160633,Mandetta,dem,MS,1,1,0,1,0,0,1,0,1,0,0,1,1,1,1
160660,Marcelo Aguiar,dem,SP,0,-2,1,1,1,1,1,1,1,1,1,-1,1,1,1
74428,Mendonça Filho,dem,PE,0,-1,1,1,1,1,1,0,0,0,0,-1,1,1,1
178895,Misael Varella,dem,MG,1,0,1,1,0,1,1,-1,1,1,1,1,1,1,1
74457,Moroni Torgan,dem,CE,0,1,1,1,0,1,1,0,1,0,0,0,1,1,1
74399,Onyx Lorenzoni,dem,RS,0,0,-1,-1,-1,1,1,-1,-1,0,0,1,1,1,1
180545,Osmar Bertoldi,dem,PR,-1,-1,-1,-1,-1,-1,-1,0,-1,0,-1,1,1,-1,-1
74095,Pauderney Avelino,dem,AM,0,-2,1,1,1,1,1,0,1,0,0,1,1,1,1
178860,Paulo Azi,dem,BA,0,-2,1,1,1,1,1,-1,1,1,1,1,1,1,1
160639,Professora Dorinha Seabra Rezende,dem,TO,1,1,0,1,0,0,0,0,1,0,1,0,1,1,1
74693,Rodrigo Maia,dem,RJ,0,-2,1,1,1,1,1,1,1,1,0,1,1,1,1
74057,Alice Portugal,pcdob,BA,0,1,1,0,0,0,-1,-1,1,1,0,0,0,0,1
178927,Aliel Machado,pcdob,PR,0,1,1,0,0,0,0,1,1,0,0,0,0,-1,1
74474,Carlos Eduardo Cadoca,pcdob,PE,0,1,1,0,0,0,0,1,1,1,0,1,0,1,-1
141440,Chico Lopes,pcdob,CE,0,1,1,0,0,0,0,1,1,1,0,0,0,0,1
74060,Daniel Almeida,pcdob,BA,0,1,1,0,0,0,0,1,1,1,0,0,0,0,1
101309,Davidson Magalhães,pcdob,BA,0,1,1,0,0,0,0,1,1,1,0,0,0,0,1
74848,Jandira Feghali,pcdob,RJ,0,1,1,0,0,0,0,1,1,1,0,0,0,0,1
178965,João Derly,pcdob,RS,-1,1,1,0,0,0,0,1,1,0,0,0,0,0,1
141503,Jô Moraes,pcdob,MG,0,-1,1,0,0,0,0,1,1,1,0,0,0,0,-1
160628,Luciana Santos,pcdob,PE,0,1,1,0,0,0,0,1,1,1,0,0,0,0,1
178987,Orlando Silva,pcdob,SP,0,1,1,0,0,0,0,1,1,1,0,0,0,0,1
178887,Rubens Pereira Júnior,pcdob,MA,0,-1,1,0,0,0,0,1,1,1,0,0,0,0,-1
137853,Wadson Ribeiro,pcdob,MG,0,1,1,0,0,0,0,1,1,1,0,0,0,0,1
178957,Abel Mesquita Jr.,pdt,RR,1,1,0,1,1,0,1,0,1,0,1,1,1,0,1
178835,Afonso Motta,pdt,RS,1,1,0,0,0,0,0,0,1,0,1,1,1,0,1
133439,André Figueiredo,pdt,CE,-1,1,0,0,0,0,0,0,1,0,-1,1,-1,-1,1
141411,Dagoberto,pdt,MS,1,1,0,0,0,0,0,0,1,0,1,1,1,0,1
74467,Damião Feliciano,pdt,PB,-1,1,0,0,0,0,0,0,1,0,-1,0,0,-1,1
185500,Deoclides Macedo,pdt,MA,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,-1,-1,-1
160666,Félix Mendonça Júnior,pdt,BA,1,1,0,0,0,0,0,0,1,0,1,1,1,0,1
160598,Flávia Morais,pdt,GO,-1,1,0,0,0,0,0,0,1,0,-1,1,1,-1,1
160673,Giovani Cherini,pdt,RS,1,1,0,-1,0,0,0,0,1,0,1,1,1,0,1
178826,Major Olimpio,pdt,SP,1,-2,0,0,0,1,1,-1,1,0,1,1,0,0,1
76287,Marcelo Matos,pdt,RJ,1,1,0,0,0,-2,1,0,1,0,1,0,0,0,1
167722,Marcos Rogério,pdt,RO,0,-2,-2,0,0,1,1,0,1,0,1,0,1,1,1
74158,Mário Heringer,pdt,MG,1,1,-1,-1,-1,0,0,0,-1,0,1,1,1,0,1
73486,Pompeo de Mattos,pdt,RS,0,1,0,0,0,0,0,0,1,0,1,-1,1,0,1
178995,Roberto Góes,pdt,AP,1,1,0,1,0,0,0,0,0,0,1,1,0,0,1
178845,Ronaldo Lessa,pdt,AL,1,1,0,-1,-1,0,0,0,-1,0,1,-1,0,1,1
178874,Sergio Vidigal,pdt,ES,-2,1,0,0,0,0,0,0,1,0,-2,1,0,-2,1
177282,Subtenente Gonzaga,pdt,MG,1,1,0,0,0,0,1,0,1,0,1,0,-1,0,1
167493,Weverton Rocha,pdt,MA,1,1,0,0,0,0,0,0,1,0,1,1,0,0,1
74439,Wolney Queiroz,pdt,PE,1,-1,0,0,0,0,0,0,1,0,0,0,0,0,1
178882,André Fufuca,pen,MA,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1
178885,Junior Marreca,pen,MA,1,-1,1,1,1,1,1,0,-1,-1,1,1,-1,1,-1
178864,Adail Carneiro,phs,CE,0,0,1,1,1,0,0,1,1,0,1,1,1,0,1
178958,Carlos Andrade,phs,RR,0,0,1,1,1,1,1,1,-1,0,1,1,1,0,-1
178929,Diego Garcia,phs,PR,0,0,1,1,0,0,0,1,1,0,1,0,1,0,1
178918,Kaio Maniçoba,phs,PE,0,0,1,1,1,0,1,-1,1,0,1,1,1,0,1
146788,Marcelo Aro,phs,MG,0,0,1,1,1,1,1,1,1,0,1,1,-1,0,1
160582,Alberto Filho,pmdb,MA,1,1,1,1,1,1,1,1,1,1,1,-1,1,0,1
160559,Alceu Moreira,pmdb,RS,1,1,0,1,1,1,1,1,1,0,1,1,1,0,1
74212,Aníbal Gomes,pmdb,CE,-1,0,1,1,1,1,1,1,1,1,-1,-1,-1,-1,1
178975,Baleia Rossi,pmdb,SP,1,1,1,1,0,1,1,1,1,1,0,1,1,1,1
105112,Cabuçu Borges,pmdb,AP,1,-1,1,1,1,-1,1,1,1,1,1,1,1,1,-1
141401,Carlos Bezerra,pmdb,MT,1,1,0,1,1,0,0,1,1,1,1,-1,1,0,1
178993,Carlos Henrique Gaguim,pmdb,TO,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1
178900,Carlos Marun,pmdb,MS,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1
73568,Celso Jacob,pmdb,RJ,-1,1,1,1,1,1,1,1,1,1,-1,1,1,-1,1
141405,Celso Maldaner,pmdb,SC,1,1,0,1,1,0,1,1,1,1,1,1,1,1,1
72912,Celso Pansera,pmdb,RJ,1,1,1,1,1,0,0,1,0,1,0,1,-1,1,-1
144523,Daniel Vilela,pmdb,GO,1,0,1,1,0,1,1,1,1,1,1,1,1,1,1
62881,Danilo Forte,pmdb,CE,1,0,1,1,1,1,1,1,1,0,1,1,1,0,1
73891,Darcísio Perondi,pmdb,RS,0,1,0,1,1,0,0,1,1,1,1,1,1,1,1
178994,Dulce Miranda,pmdb,TO,1,1,1,1,1,0,1,1,1,1,1,1,1,0,1
73793,Edinho Bez,pmdb,SC,-1,0,1,1,-2,1,1,-2,1,1,1,1,1,1,1
141417,Edio Lopes,pmdb,RR,1,0,1,1,1,1,1,1,1,1,1,1,1,0,1
74173,Eduardo Cunha,pmdb,RJ,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4
74075,Elcione Barbalho,pmdb,PA,-1,1,1,0,0,0,0,1,1,1,-1,1,-1,-1,-1
171623,Fabio Reis,pmdb,SE,1,0,1,1,1,1,1,1,1,0,1,1,1,1,1
163831,Fernando Jordão,pmdb,RJ,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
141434,Flaviano Melo,pmdb,AC,0,-1,1,1,1,1,1,1,1,1,0,1,1,0,-1
74374,Geraldo Resende,pmdb,MS,1,1,0,1,1,1,1,-1,1,1,1,1,1,0,1
73772,Hermes Parcianello,pmdb,PR,1,1,1,1,1,1,1,0,1,0,1,0,1,1,1
178884,Hildo Rocha,pmdb,MA,1,1,1,1,1,1,1,-1,1,1,0,1,1,1,0
160674,Hugo Motta,pmdb,PB,1,-1,1,1,1,1,1,-1,1,1,1,1,1,0,-1
131943,Jarbas Vasconcelos,pmdb,PE,0,0,0,1,1,0,0,0,1,0,1,1,1,1,1
178839,Jéssica Sales,pmdb,AC,1,-1,-1,-1,-1,1,1,1,-1,1,1,-1,1,0,-1
160573,João Arruda,pmdb,PR,0,0,1,1,0,0,0,-1,1,0,1,0,1,1,1
112437,João Marcelo Souza,pmdb,MA,-1,-1,1,1,1,0,0,1,1,1,-1,1,1,-1,-1
131966,José Fogaça,pmdb,RS,0,-1,0,0,0,0,0,0,1,0,0,1,0,0,1
74079,José Priante,pmdb,PA,0,1,1,-1,-1,-1,-1,1,-1,1,1,-1,-1,0,-1
114941,Josi Nunes,pmdb,TO,1,1,1,1,1,0,0,1,1,0,1,1,1,0,1
178894,Laudivio Carvalho,pmdb,MG,1,0,1,1,1,1,1,1,1,0,1,1,1,1,1
141562,Lelo Coimbra,pmdb,ES,1,1,0,1,0,0,0,1,1,0,1,1,-1,1,1
74254,Leonardo Picciani,pmdb,RJ,1,1,1,1,1,1,1,1,1,1,0,1,1,1,-1
141482,Leonardo Quintão,pmdb,MG,1,1,1,1,1,1,1,1,1,1,1,1,-1,0,1
141483,Lindomar Garçon,pmdb,RO,1,-1,1,1,1,-2,1,1,1,1,1,1,1,1,-1
178954,Lucio Mosquini,pmdb,RO,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1
94931,Lucio Vieira Lima,pmdb,BA,-1,-1,1,1,1,1,1,1,1,1,-1,1,1,-1,-1
141490,Manoel Junior,pmdb,PB,-1,-1,1,1,1,1,1,1,1,1,1,1,1,1,1
74460,Marcelo Castro,pmdb,PI,1,-1,0,0,0,1,-2,1,1,1,1,1,1,0,-1
178850,Marcos Rotta,pmdb,AM,1,1,1,1,1,1,1,0,1,0,1,1,1,1,1
74177,Marinha Raupp,pmdb,RO,1,1,0,1,0,0,0,1,1,-1,1,0,-1,0,1
181315,Marquinho Mendes,pmdb,RJ,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
178843,Marx Beltrão,pmdb,AL,1,-1,1,1,1,1,1,0,0,1,1,1,1,1,1
74749,Mauro Lopes,pmdb,MG,-1,0,1,1,1,1,-1,1,1,1,-1,1,1,-1,1
141507,Mauro Mariani,pmdb,SC,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1
124411,Mauro Pereira,pmdb,RS,1,1,0,1,1,1,1,1,1,0,1,1,1,0,1
178896,Newton Cardoso Jr,pmdb,MG,1,1,1,1,1,-1,-1,1,1,1,1,1,1,0,0
73463,Osmar Serraglio,pmdb,PR,1,-1,1,1,1,1,1,-1,1,-1,1,1,1,-1,-1
73692,Osmar Terra,pmdb,RS,1,1,-1,-1,-1,0,0,1,-1,1,-1,0,-1,0,1
74812,Pedro Chaves,pmdb,GO,1,0,1,1,1,1,1,1,1,1,1,1,1,0,1
178897,Rodrigo Pacheco,pmdb,MG,-1,0,1,1,0,-1,-1,1,1,1,-1,1,1,-1,1
160651,Rogério Peninha Mendonça,pmdb,SC,1,0,1,1,1,1,1,1,1,1,1,1,1,0,1
160515,Ronaldo Benedet,pmdb,SC,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1
178870,Roney Nemer,pmdb,DF,1,1,1,1,0,1,1,-1,0,1,1,1,1,1,1
74762,Saraiva Felipe,pmdb,MG,1,1,-1,1,-1,0,0,1,1,1,1,1,1,0,1
178933,Sergio Souza,pmdb,PR,0,1,1,1,1,1,1,1,1,1,0,1,1,1,-1
74765,Silas Brasileiro,pmdb,MG,1,0,-1,-1,-1,-1,1,-1,-1,-1,1,1,1,1,1
178911,Simone Morgado,pmdb,PA,1,1,0,0,0,0,0,1,1,1,1,-1,1,0,1
178946,Soraya Santos,pmdb,RJ,-1,1,1,1,1,1,1,1,1,1,-1,1,1,-1,1
74010,Valdir Colatto,pmdb,SC,0,1,-1,-1,-1,1,1,1,-1,1,1,1,1,0,1
178913,Veneziano Vital do Rêgo,pmdb,PB,1,1,1,1,1,1,1,0,1,1,1,1,1,0,1
178869,Vitor Valim,pmdb,CE,1,1,1,1,0,1,1,0,1,0,1,0,-1,1,1
178952,Walter Alves,pmdb,RN,1,-1,1,1,1,1,1,1,1,1,1,1,1,1,1
160620,Washington Reis,pmdb,RJ,-1,1,1,-1,1,0,0,1,-1,1,-1,1,1,-1,1
178950,Antônio Jácome,pmn,RN,1,-1,0,1,0,1,1,0,1,0,0,-1,1,1,1
178892,Dâmina Pereira,pmn,MG,1,-1,0,1,1,1,1,1,1,1,1,1,1,0,-1
178959,Hiran Gonçalves,pmn,RR,0,1,1,1,0,1,1,1,1,1,0,1,1,0,0
136811,Afonso Hamm,pp,RS,1,0,0,0,0,1,1,0,1,0,1,1,1,0,1
160527,Aguinaldo Ribeiro,pp,PB,1,0,1,1,1,-1,-1,1,1,1,1,1,1,0,1
160541,Arthur Lira,pp,AL,-1,0,1,1,1,1,1,1,1,1,0,1,1,-1,-1
178948,Beto Rosado,pp,RN,1,0,0,1,1,1,1,-1,1,0,1,1,1,0,1
93083,Cacá Leão,pp,BA,1,0,1,1,1,1,1,1,1,1,1,1,1,0,1
178848,Conceição Sampaio,pp,AM,1,1,1,1,0,0,0,0,1,0,1,1,1,1,1
178963,Covatti Filho,pp,RS,1,1,1,1,1,1,1,1,1,0,1,1,1,0,1
73768,Dilceu Sperafico,pp,PR,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1
160599,Dimas Fabiano,pp,MG,1,0,1,1,1,1,1,1,1,0,1,1,1,1,1
141421,Eduardo da Fonte,pp,PE,0,1,-1,-1,-1,1,1,1,-1,1,-1,1,-1,-1,-1
160649,Esperidião Amin,pp,SC,0,0,1,0,0,1,1,0,1,0,1,1,1,0,1
178904,Ezequiel Fonseca,pp,MT,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1
92699,Fernando Monteiro,pp,PE,1,-1,1,1,1,1,1,-1,1,1,1,1,1,-1,1
160667,Guilherme Mussi,pp,SP,-1,1,1,1,1,1,1,1,1,1,1,1,1,0,1
67138,Iracema Portella,pp,PI,1,1,1,1,1,-1,1,1,1,1,1,1,1,-1,1
74847,Jair Bolsonaro,pp,RJ,1,0,1,1,1,1,1,0,1,0,1,-1,1,0,1
160570,Jerônimo Goergen,pp,RS,-1,1,0,1,1,1,1,0,1,0,-1,1,1,-1,1
74388,Jorge Boeira,pp,SC,0,-1,0,0,0,1,1,0,1,0,0,0,1,1,-1
74395,José Otávio Germano,pp,RS,-1,1,1,0,-1,1,1,0,-1,0,-1,1,1,-1,1
74253,Julio Lopes,pp,RJ,0,-2,1,1,1,1,1,1,1,1,1,1,1,0,1
141480,Lázaro Botelho,pp,TO,1,1,1,1,1,1,1,1,1,1,1,1,1,-1,1
73483,Luis Carlos Heinze,pp,RS,0,1,1,1,1,1,1,0,1,0,1,1,1,0,1
141487,Luiz Fernando Faria,pp,MG,1,1,1,1,-1,1,1,1,-1,1,1,1,1,0,1
178932,Marcelo Belinati,pp,PR,0,0,1,0,0,1,1,0,1,0,0,0,0,1,1
74235,Marcus Vicente,pp,ES,-1,0,1,1,1,1,1,1,1,0,-1,1,1,0,1
178858,Mário Negromonte Jr.,pp,BA,1,1,1,1,1,1,1,1,-1,1,1,1,1,0,1
160561,Missionário José Olimpio,pp,SP,1,-2,1,1,0,1,1,0,1,0,1,1,1,1,1
73781,Nelson Meurer,pp,PR,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1
74752,Odelmo Leão,pp,MG,1,0,1,1,0,1,1,0,1,0,1,1,1,0,1
132056,Paulo Maluf,pp,SP,-1,-1,1,1,-1,1,1,1,-1,1,1,1,1,0,-1
141527,Renato Molling,pp,RS,1,1,1,1,1,1,1,-1,1,0,1,1,1,1,1
160654,Renzo Braz,pp,MG,1,-1,1,1,1,1,1,1,1,0,1,-1,1,0,-1
73788,Ricardo Barros,pp,PR,0,-1,1,1,1,0,0,1,1,1,0,1,-1,-1,-1
73674,Roberto Balestra,pp,GO,0,1,1,1,-1,1,1,0,1,-1,1,1,1,1,1
141529,Roberto Britto,pp,BA,1,0,1,-1,1,1,1,1,1,1,1,1,1,0,1
178861,Ronaldo Carletto,pp,BA,1,-2,1,1,1,1,1,1,1,1,1,1,1,0,1
74372,Sandes Júnior,pp,GO,1,1,1,1,0,1,1,1,1,0,1,1,1,1,1
73424,Simão Sessim,pp,RJ,-1,-1,-1,-1,-1,1,1,1,-1,1,-1,1,1,-1,-1
160611,Toninho Pinheiro,pp,MG,1,-1,1,1,1,1,1,1,1,1,1,1,1,0,1
141558,Waldir Maranhão,pp,MA,-1,-1,1,1,1,0,1,1,1,1,-1,-1,-1,-1,-1
178972,Alex Manente,pps,SP,0,1,0,0,0,1,1,0,1,0,0,1,1,1,1
160602,Arnaldo Jordy,pps,PA,0,1,0,0,0,0,0,0,1,0,0,0,0,1,1
164360,Carmen Zanotto,pps,SC,0,1,0,0,0,0,0,0,1,0,0,1,1,1,1
178883,Eliziane Gama,pps,MA,0,1,0,0,0,0,0,0,1,0,0,0,0,1,1
178849,Hissa Abrahão,pps,AM,0,1,0,0,0,0,0,-1,1,0,0,1,1,1,1
178880,Marcos Abrão,pps,GO,0,1,0,0,0,0,1,0,1,0,0,1,1,1,1
178997,Moses Rodrigues,pps,CE,0,1,1,0,0,1,1,0,1,0,0,0,1,1,1
74048,Raul Jungmann,pps,PE,0,-1,-1,0,-1,0,0,0,0,0,0,1,0,0,-1
73805,Roberto Freire,pps,SP,0,1,0,0,0,0,0,-1,1,0,0,1,1,0,-2
73466,Rubens Bueno,pps,PR,0,1,0,0,0,0,0,0,1,0,0,1,1,1,1
160621,Sandro Alex,pps,PR,0,1,0,0,0,1,1,0,1,0,0,1,1,1,1
141372,Aelton Freitas,pr,MG,1,1,0,1,1,1,1,1,1,1,1,1,1,0,1
178846,Alfredo Nascimento,pr,AM,-1,-1,0,1,1,-1,-1,1,1,1,-1,1,1,-1,-1
178937,Altineu Côrtes,pr,RJ,1,-1,0,-1,1,1,1,1,1,-1,1,1,1,0,1
160551,Anderson Ferreira,pr,PE,0,1,0,1,1,1,1,1,1,1,1,1,1,-1,1
141513,Bilac Pinto,pr,MG,1,1,0,1,1,1,1,1,1,1,1,1,1,0,1
178865,Cabo Sabino,pr,CE,1,0,0,1,0,1,1,1,1,1,0,0,-1,1,1
178829,Capitão Augusto,pr,SP,0,1,0,1,1,1,1,1,1,1,1,1,1,0,1
178939,Clarissa Garotinho,pr,RJ,0,1,0,0,0,0,0,1,1,0,1,0,0,0,1
178940,Dr. João,pr,RJ,0,-2,0,1,1,1,1,1,1,1,1,1,1,0,1
160677,Francisco Floriano,pr,RJ,1,-2,0,1,1,1,-1,1,1,1,1,1,1,0,1
74383,Giacobo,pr,PR,1,-1,0,1,1,1,1,1,-1,1,1,1,-1,0,1
129618,Gorete Pereira,pr,CE,1,1,-1,-1,-1,1,1,1,-1,1,1,1,1,-1,1
141458,João Carlos Bacelar,pr,BA,-1,0,0,1,1,1,-1,1,1,1,1,0,1,0,1
160509,Jorginho Mello,pr,SC,-1,1,0,-1,1,1,1,1,-1,1,-1,1,1,-1,1
74554,José Rocha,pr,BA,-1,1,0,1,1,1,1,1,1,1,-1,1,1,-1,1
141478,Laerte Bessa,pr,DF,1,0,0,1,1,1,1,1,1,1,1,-1,1,-1,1
74585,Lincoln Portela,pr,MG,-1,1,0,1,0,1,1,1,1,-1,-1,0,0,-1,1
141484,Lúcio Vale,pr,PA,0,0,0,1,1,1,1,1,1,1,1,-1,1,0,1
178955,Luiz Cláudio,pr,RO,-2,1,0,1,1,1,1,1,1,1,1,1,1,0,1
162332,Luiz Nishimori,pr,PR,1,1,0,1,1,1,1,1,1,1,1,1,1,0,1
166402,Magda Mofatto,pr,GO,1,0,0,1,1,1,1,1,1,1,1,1,1,0,1
178983,Marcio Alvino,pr,SP,1,-2,0,1,1,1,1,1,1,1,1,1,1,0,1
178943,Marcos Soares,pr,RJ,1,0,-1,-1,-1,1,1,1,1,0,1,-1,-2,1,1
74050,Maurício Quintella Lessa,pr,AL,1,-2,0,1,1,1,1,1,1,1,1,1,-1,0,1
178985,Miguel Lombardi,pr,SP,1,-2,0,1,1,1,1,1,1,1,1,1,1,0,1
74787,Milton Monti,pr,SP,1,-2,0,1,1,1,1,1,1,1,1,1,-1,0,1
74017,Paulo Feijó,pr,RJ,0,1,-1,-1,-1,1,1,1,-1,0,1,1,1,0,1
160558,Paulo Freire,pr,SP,0,-2,0,1,0,1,1,0,1,0,1,-1,1,0,1
178960,Remídio Monai,pr,RR,1,0,0,1,1,1,1,-1,1,1,1,1,1,0,1
187008,Silas Freire,pr,PI,0,1,0,0,1,1,1,1,1,1,1,0,0,0,1
160976,Tiririca,pr,SP,1,1,0,1,1,1,1,1,1,0,1,0,1,0,1
160591,Vinicius Gurgel,pr,AP,0,0,0,1,1,1,1,-1,1,1,1,1,-1,0,-1
74043,Wellington Roberto,pr,PB,1,1,0,1,1,1,-1,1,1,1,1,1,-1,0,1
178949,Zenaide Maia,pr,RN,1,1,0,1,1,0,0,1,1,1,1,-2,0,0,1
178836,Alan Rick,prb,AC,1,1,0,1,0,1,1,1,1,0,1,1,1,0,1
178831,André Abdon,prb,AP,0,0,0,1,0,1,1,1,1,1,0,1,1,0,1
141383,Antonio Bulhões,prb,SP,0,0,0,1,0,1,1,1,1,1,0,0,1,0,1
73437,Beto Mansur,prb,SP,-1,0,0,1,1,1,1,-1,1,1,-1,1,1,-1,-1
178962,Carlos Gomes,prb,RS,1,0,0,1,0,1,1,1,1,1,1,1,1,0,1
73441,Celso Russomanno,prb,SP,0,1,0,1,0,1,1,1,1,1,0,-1,1,0,1
160576,César Halum,prb,TO,-1,0,0,1,1,1,1,1,1,1,1,1,1,1,1
141408,Cleber Verde,prb,MA,-1,1,0,1,0,1,1,1,1,1,-1,1,1,-1,1
66828,Fausto Pinato,prb,SP,0,0,0,1,0,1,1,1,1,0,0,1,1,0,1
160531,Jhonatan de Jesus,prb,RR,1,-1,0,1,0,1,1,-1,1,0,0,1,1,0,-1
178971,Jony Marcos,prb,SE,0,1,0,1,0,1,1,1,1,1,0,0,0,1,1
118594,Marcelo Squassoni,prb,SP,0,-2,0,1,0,1,1,1,1,0,1,1,1,1,1
150418,Márcio Marinho,prb,BA,0,-1,0,1,0,1,1,1,1,0,0,0,1,0,1
152610,Roberto Alves,prb,SP,0,1,0,1,0,1,1,1,1,1,0,-1,1,0,1
178944,Roberto Sales,prb,RJ,0,1,0,1,0,1,1,1,1,-1,1,1,-1,0,1
122466,Ronaldo Martins,prb,CE,0,0,0,1,0,1,1,1,1,0,0,0,1,0,1
178945,Rosangela Gomes,prb,RJ,0,1,0,1,0,1,1,1,1,0,0,1,1,0,1
178991,Sérgio Reis,prb,SP,-1,-1,0,1,0,-1,-1,1,1,1,-1,-1,1,-1,-1
178862,Tia Eron,prb,BA,0,1,0,1,0,1,1,1,1,0,0,1,1,0,1
141555,Vinicius Carvalho,prb,SP,0,0,0,1,0,1,1,1,1,1,0,1,1,0,1
133374,Ademir Camilo,pros,MG,1,0,1,0,0,1,1,-1,1,0,1,0,1,0,1
74213,Antonio Balhmann,pros,CE,-1,0,0,0,1,1,1,1,1,1,-1,1,-1,-1,1
178906,Beto Salame,pros,PA,1,1,0,0,0,0,0,1,1,1,1,0,1,0,1
143632,Domingos Neto,pros,CE,-1,-2,1,1,0,0,-1,1,1,1,-1,1,1,-1,1
160643,Dr. Jorge Silva,pros,ES,1,0,0,0,0,0,1,1,1,1,1,1,1,0,1
74558,Givaldo Carimbão,pros,AL,0,0,0,1,1,0,0,1,1,1,1,1,1,-1,1
141450,Hugo Leal,pros,RJ,-1,1,1,1,1,0,0,1,1,1,-1,1,-1,-1,-1
74299,Leônidas Cristino,pros,CE,1,0,0,1,0,0,0,1,1,1,1,1,1,0,1
74862,Miro Teixeira,pros,RJ,0,1,1,0,0,0,0,0,1,0,0,0,0,1,1
178951,Rafael Motta,pros,RN,1,1,0,1,0,0,1,1,1,-1,1,-1,1,-1,1
160637,Ronaldo Fonseca,pros,DF,0,0,0,0,0,1,1,0,1,0,0,1,1,1,1
141552,Valtenir Pereira,pros,MT,0,1,0,0,0,1,1,1,1,1,0,1,-1,0,1
178936,Alexandre Valle,prp,RJ,0,1,0,1,1,-1,-1,1,1,0,1,1,1,1,1
178886,Juscelino Filho,prp,MA,1,0,1,1,1,1,1,1,1,1,1,1,1,0,0
179000,Marcelo Álvaro Antônio,prp,MG,0,1,1,1,0,1,1,1,1,0,0,1,1,0,1
178841,Cícero Almeida,prtb,AL,1,1,1,1,0,1,1,0,1,0,1,-1,1,0,1
178903,Adilton Sachetti,psb,MT,1,0,0,1,1,1,1,1,1,0,1,1,1,1,1
74459,Átila Lira,psb,PI,1,1,0,1,1,0,0,1,1,1,1,0,0,0,1
178834,Bebeto,psb,BA,1,1,0,0,0,0,0,0,1,0,1,0,0,0,-1
178838,César Messias,psb,AC,1,0,0,-1,0,0,0,0,-1,0,1,-1,-1,0,1
