"Palavra";"frequency.sim";"top";"frequency.nao";"top_nao";"destaque_top";"diff";"destaque";"top_sim";"top_nao1";"TopSim";"TopNao"
"que";528;1;262;2;TRUE;1;FALSE;-0,0601028086487084;-0,105737865344468;-0,0601028086487084;-0,105737865344468
"sim";392;2;8;120;TRUE;118;TRUE;-0,0597033727750654;0,0193599947807933;-0,0597033727750654;0,0193599947807933
"voto";384;3;152;3;TRUE;0;FALSE;-0,0593039369014223;-0,104677713987474;-0,0593039369014223;-0,104677713987474
"presidente";370;4;119;4;TRUE;0;FALSE;-0,0589045010277792;-0,10361756263048;-0,0589045010277792;-0,10361756263048
"meu";360;5;69;10;TRUE;5;FALSE;-0,0585050651541362;-0,0972566544885177;-0,0585050651541362;-0,0972566544885177
"pelo";335;6;57;13;TRUE;7;FALSE;-0,0581056292804931;-0,0940762004175365;-0,0581056292804931;-0,0940762004175365
"brasil";271;7;47;17;TRUE;10;FALSE;-0,05770619340685;-0,0898355949895616;-0,05770619340685;-0,0898355949895616
"minha";261;8;44;20;TRUE;12;FALSE;-0,0573067575332069;-0,0866551409185804;-0,0573067575332069;-0,0866551409185804
"pela";253;9;72;9;TRUE;0;FALSE;-0,0569073216595639;-0,0983168058455115;-0,0569073216595639;-0,0983168058455115
"por";241;10;87;6;TRUE;-4;FALSE;-0,0565078857859208;-0,101497259916493;-0,0565078857859208;-0,101497259916493
"povo";192;11;54;14;TRUE;3;FALSE;-0,0561084499122777;-0,0930160490605428;-0,0561084499122777;-0,0930160490605428
"para";189;12;58;11;TRUE;-1;FALSE;-0,0557090140386347;-0,096196503131524;-0,0557090140386347;-0,096196503131524
"estado";136;13;22;42;TRUE;29;FALSE;-0,0553095781649916;-0,0633318110647181;-0,0553095781649916;-0,0633318110647181
"com";129;14;57;12;TRUE;-2;FALSE;-0,0549101422913485;-0,0951363517745303;-0,0549101422913485;-0,0951363517745303
"não";126;15;275;1;TRUE;-14;FALSE;-0,0545107064177055;-0,106798016701461;-0,0545107064177055;-0,106798016701461
"país";114;16;35;25;TRUE;9;FALSE;-0,0541112705440624;-0,0813543841336117;-0,0541112705440624;-0,0813543841336117
"pelos";108;17;19;52;TRUE;35;FALSE;-0,0537118346704193;-0,0527302974947808;-0,0537118346704193;-0,0527302974947808
"família";105;18;8;110;TRUE;92;FALSE;-0,0533123987967762;0,00875848121085595;-0,0533123987967762;0,00875848121085595
"nome";105;19;30;29;TRUE;10;FALSE;-0,0529129629231332;-0,0771137787056367;-0,0529129629231332;-0,0771137787056367
"meus";99;20;5;192;TRUE;172;TRUE;-0,0525135270494901;0,0956908924843424;-0,0525135270494901;0,0956908924843424
"impeachment";92;21;36;24;TRUE;3;FALSE;-0,052114091175847;-0,0824145354906054;-0,052114091175847;-0,0824145354906054
"aqui";86;22;36;23;TRUE;1;FALSE;-0,051714655302204;-0,0834746868475992;-0,051714655302204;-0,0834746868475992
"dos";86;23;48;16;TRUE;-7;FALSE;-0,0513152194285609;-0,0908957463465553;-0,0513152194285609;-0,0908957463465553
"nosso";80;24;15;63;TRUE;39;FALSE;-0,0509157835549178;-0,0410686325678497;-0,0509157835549178;-0,0410686325678497
"brasileiro";79;25;29;30;TRUE;5;FALSE;-0,0505163476812747;-0,076053627348643;-0,0505163476812747;-0,076053627348643
"uma";74;26;54;15;TRUE;-11;FALSE;-0,0501169118076317;-0,091955897703549;-0,0501169118076317;-0,091955897703549
"todos";72;27;16;60;TRUE;33;FALSE;-0,0497174759339886;-0,0442490866388309;-0,0497174759339886;-0,0442490866388309
"respeito";68;28;38;22;TRUE;-6;FALSE;-0,0493180400603455;-0,0845348382045929;-0,0493180400603455;-0,0845348382045929
"contra";64;29;86;7;TRUE;-22;FALSE;-0,0489186041867025;-0,100437108559499;-0,0489186041867025;-0,100437108559499
"nós";61;30;21;45;TRUE;15;FALSE;-0,0485191683130594;-0,0601513569937369;-0,0485191683130594;-0,0601513569937369
"dilma";58;31;45;19;TRUE;-12;FALSE;-0,0481197324394163;-0,0877152922755741;-0,0481197324394163;-0,0877152922755741
"este";58;32;15;62;TRUE;30;FALSE;-0,0477202965657733;-0,0421287839248434;-0,0477202965657733;-0,0421287839248434
"esperança";53;33;4;222;TRUE;189;TRUE;-0,0473208606921302;0,127495433194154;-0,0473208606921302;0,127495433194154
"deputados";52;34;18;54;TRUE;20;FALSE;-0,0469214248184871;-0,0506099947807933;-0,0469214248184871;-0,0506099947807933
"mais";52;35;20;50;TRUE;15;FALSE;-0,0465219889448441;-0,0548506002087683;-0,0465219889448441;-0,0548506002087683
"brasileiros";51;36;11;85;TRUE;49;FALSE;-0,046122553071201;-0,0177453027139875;-0,046122553071201;-0,0177453027139875
"das";51;37;15;61;TRUE;24;FALSE;-0,0457231171975579;-0,0431889352818372;-0,0457231171975579;-0,0431889352818372
"são";51;38;12;83;TRUE;45;FALSE;-0,0453236813239148;-0,0198656054279749;-0,0453236813239148;-0,0198656054279749
"aos";50;39;20;48;TRUE;9;FALSE;-0,0449242454502718;-0,0569709029227557;-0,0449242454502718;-0,0569709029227557
"deus";49;40;7;126;TRUE;86;FALSE;-0,0445248095766287;0,0257209029227557;-0,0445248095766287;0,0257209029227557
"hoje";49;41;13;70;TRUE;29;FALSE;-0,0441253737029856;-0,0336475730688935;-0,0441253737029856;-0,0336475730688935
"partido";48;42;9;105;TRUE;63;FALSE;-0,0437259378293426;0,00345772442588727;-0,0437259378293426;0,00345772442588727
"corrupção";47;43;16;57;TRUE;14;FALSE;-0,0433265019556995;-0,0474295407098121;-0,0433265019556995;-0,0474295407098121
"governo";45;44;6;153;TRUE;109;TRUE;-0,0429270660820564;0,0543449895615866;-0,0429270660820564;0,0543449895615866
"quero";45;45;26;34;TRUE;-11;FALSE;-0,0425276302084133;-0,071813021920668;-0,0425276302084133;-0,071813021920668
"cidade";44;46;9;100;TRUE;54;FALSE;-0,0421281943347703;-0,00184303235908142;-0,0421281943347703;-0,00184303235908142
"futuro";44;47;3;293;TRUE;246;TRUE;-0,0417287584611272;0,20276617954071;-0,0417287584611272;0,20276617954071
"querida";43;48;3;320;TRUE;272;TRUE;-0,0413293225874841;0,231390266179541;-0,0413293225874841;0,231390266179541
"filhos";42;49;7;128;TRUE;79;FALSE;-0,0409298867138411;0,0278412056367432;-0,0409298867138411;0,0278412056367432
"momento";40;50;5;194;TRUE;144;TRUE;-0,040530450840198;0,0978111951983299;-0,040530450840198;0,0978111951983299
"srs";40;51;13;76;TRUE;25;FALSE;-0,0401310149665549;-0,0272866649269311;-0,0401310149665549;-0,0272866649269311
"casa";39;52;27;33;TRUE;-19;FALSE;-0,0397315790929119;-0,0728731732776618;-0,0397315790929119;-0,0728731732776618
"rio";39;53;2;531;TRUE;478;TRUE;-0,0393321432192688;0,455082202505219;-0,0393321432192688;0,455082202505219
"neste";37;54;12;80;TRUE;26;FALSE;-0,0389327073456257;-0,0230460594989562;-0,0389327073456257;-0,0230460594989562
"minas";36;55;4;234;TRUE;179;TRUE;-0,0385332714719826;0,140217249478079;-0,0385332714719826;0,140217249478079
"mas";35;56;23;40;TRUE;-16;FALSE;-0,0381338355983396;-0,0654521137787056;-0,0381338355983396;-0,0654521137787056
"paulo";35;57;2;498;TRUE;441;TRUE;-0,0377343997246965;0,420097207724426;-0,0377343997246965;0,420097207724426
"responsabilidade";35;58;15;64;TRUE;6;FALSE;-0,0373349638510534;-0,0400084812108559;-0,0373349638510534;-0,0400084812108559
"sras";35;59;9;106;TRUE;47;FALSE;-0,0369355279774104;0,00451787578288101;-0,0369355279774104;0,00451787578288101
"está";34;60;29;31;TRUE;-29;FALSE;-0,0365360921037673;-0,0749934759916493;-0,0365360921037673;-0,0749934759916493
"como";33;61;21;43;TRUE;-18;FALSE;-0,0361366562301242;-0,0622716597077244;-0,0361366562301242;-0,0622716597077244
"constituição";33;62;39;21;TRUE;-41;FALSE;-0,0357372203564812;-0,0855949895615866;-0,0357372203564812;-0,0855949895615866
"grande";33;63;5;189;TRUE;126;TRUE;-0,0353377844828381;0,0925104384133612;-0,0353377844828381;0,0925104384133612
"homenagem";32;64;28;32;TRUE;-32;FALSE;-0,034938348609195;-0,0739333246346555;-0,034938348609195;-0,0739333246346555
"também";32;65;8;122;TRUE;57;FALSE;-0,0345389127355519;0,0214802974947808;-0,0345389127355519;0,0214802974947808
"dizer";31;66;16;58;TRUE;-8;FALSE;-0,0341394768619089;-0,0463693893528184;-0,0341394768619089;-0,0463693893528184
"favor";31;67;5;188;TRUE;121;TRUE;-0,0337400409882658;0,0914502870563674;-0,0337400409882658;0,0914502870563674
"gerais";31;68;3;294;TRUE;226;TRUE;-0,0333406051146227;0,203826330897704;-0,0333406051146227;0,203826330897704
"nação";31;69;3;307;TRUE;238;TRUE;-0,0329411692409797;0,217608298538622;-0,0329411692409797;0,217608298538622
"nos";30;70;10;96;TRUE;26;FALSE;-0,0325417333673366;-0,00608363778705636;-0,0325417333673366;-0,00608363778705636
"estão";29;71;20;49;TRUE;-22;FALSE;-0,0321422974936935;-0,055910751565762;-0,0321422974936935;-0,055910751565762
"anos";28;72;2;365;TRUE;293;TRUE;-0,0317428616200504;0,279097077244259;-0,0317428616200504;0,279097077244259
"melhor";28;73;4;233;TRUE;160;TRUE;-0,0313434257464074;0,139157098121086;-0,0313434257464074;0,139157098121086
"milhões";28;74;10;95;TRUE;21;FALSE;-0,0309439898727643;-0,0071437891440501;-0,0309439898727643;-0,0071437891440501
"brasileira";27;75;12;78;TRUE;3;FALSE;-0,0305445539991212;-0,0251663622129436;-0,0305445539991212;-0,0251663622129436
"ruas";27;76;19;53;TRUE;-23;FALSE;-0,0301451181254782;-0,0516701461377871;-0,0301451181254782;-0,0516701461377871
"deputado";26;77;14;67;TRUE;-10;FALSE;-0,0297456822518351;-0,0368280271398747;-0,0297456822518351;-0,0368280271398747
"fora";26;78;6;152;TRUE;74;FALSE;-0,029346246378192;0,0532848382045929;-0,029346246378192;0,0532848382045929
"isso";26;79;31;26;TRUE;-53;FALSE;-0,028946810504549;-0,0802942327766179;-0,028946810504549;-0,0802942327766179
"muito";26;80;6;160;TRUE;80;FALSE;-0,0285473746309059;0,0617660490605428;-0,0285473746309059;0,0617660490605428
"eleitores";25;81;1;861;TRUE;780;TRUE;-0,0281479387572628;0,804932150313152;-0,0281479387572628;0,804932150313152
"nesta";25;82;11;87;TRUE;5;FALSE;-0,0277485028836197;-0,015625;-0,0277485028836197;-0,015625
"nossa";25;83;13;73;TRUE;-10;FALSE;-0,0273490670099767;-0,0304671189979123;-0,0273490670099767;-0,0304671189979123
"pelas";25;84;6;161;TRUE;77;FALSE;-0,0269496311363336;0,0628262004175365;-0,0269496311363336;0,0628262004175365
"tem";25;85;20;51;TRUE;-34;FALSE;-0,0265501952626905;-0,0537904488517745;-0,0265501952626905;-0,0537904488517745
"vida";25;86;13;77;TRUE;-9;FALSE;-0,0261507593890475;-0,0262265135699374;-0,0261507593890475;-0,0262265135699374
"federal";24;87;8;112;TRUE;25;FALSE;-0,0257513235154044;0,0108787839248434;-0,0257513235154044;0,0108787839248434
"política";24;88;12;81;TRUE;-7;FALSE;-0,0253518876417613;-0,0219859081419624;-0,0253518876417613;-0,0219859081419624
"processo";23;89;24;39;TRUE;-50;FALSE;-0,0249524517681183;-0,0665122651356994;-0,0249524517681183;-0,0665122651356994
"querido";23;90;5;201;TRUE;111;TRUE;-0,0245530158944752;0,105232254697286;-0,0245530158944752;0,105232254697286
"sem";23;91;13;75;TRUE;-16;FALSE;-0,0241535800208321;-0,0283468162839248;-0,0241535800208321;-0,0283468162839248
"esta";22;92;21;44;TRUE;-48;FALSE;-0,023754144147189;-0,0612115083507307;-0,023754144147189;-0,0612115083507307
"porque";22;94;16;59;TRUE;-35;FALSE;-0,0229552723999029;-0,0453092379958246;-0,0229552723999029;-0,0453092379958246
"votar";22;95;11;89;TRUE;-6;FALSE;-0,0225558365262598;-0,0135046972860125;-0,0225558365262598;-0,0135046972860125
"janeiro";21;96;1;1045;TRUE;949;TRUE;-0,0221564006526168;1;-0,0221564006526168;1
"vai";21;97;15;66;TRUE;-31;FALSE;-0,0217569647789737;-0,0378881784968685;-0,0217569647789737;-0,0378881784968685
"fazer";20;98;8;111;TRUE;13;FALSE;-0,0213575289053306;0,00981863256784969;-0,0213575289053306;0,00981863256784969
"fim";20;99;2;434;TRUE;335;TRUE;-0,0209580930316876;0,352247520876827;-0,0209580930316876;0,352247520876827
"população";20;100;11;88;TRUE;-12;FALSE;-0,0205586571580445;-0,0145648486430063;-0,0205586571580445;-0,0145648486430063
"ser";20;102;15;65;TRUE;-37;FALSE;-0,0197597854107583;-0,0389483298538622;-0,0197597854107583;-0,0389483298538622
"crime";19;104;30;27;TRUE;-77;FALSE;-0,0189609136634722;-0,0792340814196242;-0,0189609136634722;-0,0792340814196242
"deste";19;105;13;68;TRUE;-37;FALSE;-0,0185614777898291;-0,035767875782881;-0,0185614777898291;-0,035767875782881
"sou";19;109;21;47;TRUE;-62;FALSE;-0,0169637342952569;-0,0580310542797495;-0,0169637342952569;-0,0580310542797495
"ter";17;120;10;98;TRUE;-22;FALSE;-0,0125699396851831;-0,00396333507306889;-0,0125699396851831;-0,00396333507306889
"foi";16;123;11;86;TRUE;-37;FALSE;-0,0113716320642539;-0,0166851513569937;-0,0113716320642539;-0,0166851513569937
"sua";16;125;17;56;TRUE;-69;FALSE;-0,0105727603169677;-0,0484896920668058;-0,0105727603169677;-0,0484896920668058
"defesa";15;127;46;18;TRUE;-109;FALSE;-0,00977388856968158;-0,0887754436325678;-0,00977388856968158;-0,0887754436325678
"esse";15;129;24;37;TRUE;-92;FALSE;-0,00897501682239544;-0,0686325678496868;-0,00897501682239544;-0,0686325678496868
"democracia";14;134;95;5;TRUE;-129;TRUE;-0,00697783745418009;-0,102557411273486;-0,00697783745418009;-0,102557411273486
"primeiro";14;139;10;97;TRUE;-42;FALSE;-0,00498065808596474;-0,00502348643006263;-0,00498065808596474;-0,00502348643006263
"bahia";13;148;10;90;TRUE;-58;FALSE;-0,00138573522317711;-0,0124445459290188;-0,00138573522317711;-0,0124445459290188
"eduardo";12;161;24;36;TRUE;-125;TRUE;0,0038069311341828;-0,0696927192066806;0,0038069311341828;-0,0696927192066806
"nas";11;180;24;38;TRUE;-142;TRUE;0,0113962127334011;-0,0675724164926931;0,0113962127334011;-0,0675724164926931
"história";10;192;13;69;TRUE;-123;TRUE;0,016189443217118;-0,0347077244258873;0,016189443217118;-0,0347077244258873
"mulher";9;222;13;72;TRUE;-150;TRUE;0,0281725194264101;-0,0315272703549061;0,0281725194264101;-0,0315272703549061
"votos";9;234;12;84;TRUE;-150;TRUE;0,0329657499101269;-0,0188054540709812;0,0329657499101269;-0,0188054540709812
"cunha";8;242;30;28;TRUE;-214;TRUE;0,0361612368992715;-0,0781739300626305;0,0361612368992715;-0,0781739300626305
"golpe";8;247;86;8;TRUE;-239;TRUE;0,0381584162674868;-0,0993769572025052;0,0381584162674868;-0,0993769572025052
"luta";8;252;18;55;TRUE;-197;TRUE;0,0401555956357022;-0,0495498434237996;0,0401555956357022;-0,0495498434237996
"presidenta";8;259;21;46;TRUE;-213;TRUE;0,0429516467512037;-0,0590912056367432;0,0429516467512037;-0,0590912056367432
"direito";7;278;12;79;TRUE;-199;TRUE;0,050540928350422;-0,0241062108559499;0,050540928350422;-0,0241062108559499
"querem";6;338;13;74;TRUE;-264;TRUE;0,0745070807690062;-0,0294069676409186;0,0745070807690062;-0,0294069676409186
"temer";6;347;23;41;TRUE;-306;TRUE;0,0781020036317939;-0,0643919624217119;0,0781020036317939;-0,0643919624217119
"trabalhadores";6;348;26;35;TRUE;-313;TRUE;0,0785014395054369;-0,0707528705636743;0,0785014395054369;-0,0707528705636743
"michel";3;624;13;71;TRUE;-553;TRUE;0,188745740630924;-0,0325874217118998;0,188745740630924;-0,0325874217118998
"direitos";2;821;10;92;TRUE;-729;TRUE;0,267434607738609;-0,0103242432150313;0,267434607738609;-0,0103242432150313
"farsa";1;1746;10;93;TRUE;-1653;TRUE;0,636912790858449;-0,00926409185803758;0,636912790858449;-0,00926409185803758
"golpistas";1;1836;10;94;TRUE;-1742;TRUE;0,672862019486326;-0,00820394050104384;0,672862019486326;-0,00820394050104384
"popular";1;2287;12;82;TRUE;-2205;TRUE;0,85300759849935;-0,0209257567849687;0,85300759849935;-0,0209257567849687
"tribunal";1;2655;10;99;TRUE;-2556;TRUE;1;-0,00290318371607515;1;-0,00290318371607515
