"id_dep","nome","uf","partido","clust"
178890,"Adelmo Carneiro Leão","MG","pt","1"
160508,"Afonso Florence","BA","pt","1"
160511,"Alessandro Molon","RJ","rede","1"
74057,"Alice Portugal","BA","pcdob","1"
178927,"Aliel Machado","PR","rede","1"
178973,"Ana Perugini","SP","pt","1"
178974,"Andres Sanchez","SP","pt","1"
178837,"Angelim","AC","pt","1"
73433,"Arlindo Chinaglia","SP","pt","1"
159237,"Assis Carvalho","PI","pt","1"
74378,"Assis do Couto","PR","pt","1"
69871,"Bacelar","BA","ptn","1"
73701,"Benedita da Silva","RJ","pt","1"
141335,"Beto Faro","PA","pt","1"
160538,"Bohn Gass","RS","pt","1"
178853,"Caetano","BA","pt","1"
74474,"Carlos Eduardo Cadoca","PE","pcdob","1"
141398,"Carlos Zarattini","SP","pt","1"
141439,"Chico D Angelo","RJ","pt","1"
141440,"Chico Lopes","CE","pcdob","1"
178928,"Christiane de Souza Yared","PR","ptn","1"
74060,"Daniel Almeida","BA","pcdob","1"
101309,"Davidson Magalhães","BA","pcdob","1"
141413,"Décio Lima","SC","pt","1"
132504,"Enio Verri","PR","pt","1"
160575,"Erika Kokay","DF","pt","1"
146829,"Fabiano Horta","RJ","pt","1"
73481,"Fernando Marroni","RS","pt","1"
129037,"Gabriel Guimarães","MG","pt","1"
178872,"Givaldo Vieira","ES","pt","1"
178873,"Helder Salomão","ES","pt","1"
73482,"Henrique Fontana","RS","pt","1"
74848,"Jandira Feghali","RJ","pcdob","1"
178970,"João Daniel","SE","pt","1"
178965,"João Derly","RS","rede","1"
141503,"Jô Moraes","MG","pcdob","1"
178857,"Jorge Solla","BA","pt","1"
141464,"José Airton Cirilo","CE","pt","1"
141470,"José Guimarães","CE","pt","1"
74275,"José Mentor","SP","pt","1"
178825,"Leo de Brito","AC","pt","1"
74156,"Leonardo Monteiro","MG","pt","1"
160628,"Luciana Santos","PE","pcdob","1"
74041,"Luiz Couto","PB","pt","1"
178866,"Luizianne Lins","CE","pt","1"
74688,"Luiz Sérgio","RJ","pt","1"
133373,"Marco Maia","RS","pt","1"
160535,"Marcon","RS","pt","1"
171619,"Margarida Salomão","MG","pt","1"
74398,"Maria do Rosário","RS","pt","1"
178859,"Moema Gramacho","BA","pt","1"
178986,"Nilto Tatto","SP","pt","1"
178868,"Odorico Monteiro","CE","pt","1"
178987,"Orlando Silva","SP","pcdob","1"
160556,"Padre João","MG","pt","1"
171617,"Paulão","AL","pt","1"
74400,"Paulo Pimenta","RS","pt","1"
141488,"Paulo Teixeira","SP","pt","1"
160604,"Pedro Uczai","SC","pt","1"
160641,"Professora Marcivania","AP","pt","1"
74161,"Reginaldo Lopes","MG","pt","1"
74371,"Rubens Otoni","GO","pt","1"
178887,"Rubens Pereira Júnior","MA","pcdob","1"
160630,"Ságuas Moraes","MT","pt","1"
160613,"Sibá Machado","AC","pt","1"
178934,"Toninho Wandscheer","PR","pmb","1"
160610,"Valmir Assunção","BA","pt","1"
113247,"Valmir Prascidelli","SP","pt","1"
74376,"Vander Loubet","MS","pt","1"
160622,"Vicente Candido","SP","pt","1"
74283,"Vicentinho","SP","pt","1"
189593,"Wadih Damous","RJ","pt","1"
137853,"Wadson Ribeiro","MG","pcdob","1"
160569,"Waldenor Pereira","BA","pt","1"
160592,"Zeca Dirceu","PR","pt","1"
178902,"Zeca do Pt","MS","pt","1"
178889,"Zé Carlos","MA","pt","1"
73931,"Zé Geraldo","PA","pt","1"
178957,"Abel Mesquita Jr.","RR","pdt","2"
178864,"Adail Carneiro","CE","phs","2"
178914,"Adalberto Cavalcanti","PE","ptb","2"
141372,"Aelton Freitas","MG","pr","2"
178835,"Afonso Motta","RS","pdt","2"
160527,"Aguinaldo Ribeiro","PB","pp","2"
178836,"Alan Rick","AC","prb","2"
160582,"Alberto Filho","MA","pmdb","2"
178936,"Alexandre Valle","RJ","prp","2"
73458,"Alex Canziani","PR","ptb","2"
178846,"Alfredo Nascimento","AM","pr","2"
178937,"Altineu Côrtes","RJ","pr","2"
178881,"Aluisio Mendes","MA","pmb","2"
160551,"Anderson Ferreira","PE","pr","2"
178831,"André Abdon","AP","prb","2"
133439,"André Figueiredo","CE","pdt","2"
178882,"André Fufuca","MA","pen","2"
160543,"Andre Moura","SE","psc","2"
74212,"Aníbal Gomes","CE","pmdb","2"
74213,"Antonio Balhmann","CE","pros","2"
160553,"Antonio Brito","BA","ptb","2"
141383,"Antonio Bulhões","SP","prb","2"
74291,"Arnon Bezerra","CE","ptb","2"
160541,"Arthur Lira","AL","pp","2"
74090,"Átila Lins","AM","psd","2"
74459,"Átila Lira","PI","psb","2"
178975,"Baleia Rossi","SP","pmdb","2"
73437,"Beto Mansur","SP","prb","2"
178948,"Beto Rosado","RN","pp","2"
178906,"Beto Salame","PA","pros","2"
141513,"Bilac Pinto","MG","pr","2"
178999,"Brunny","MG","pmb","2"
178865,"Cabo Sabino","CE","pr","2"
105112,"Cabuçu Borges","AP","pmdb","2"
93083,"Cacá Leão","BA","pp","2"
178829,"Capitão Augusto","SP","pr","2"
178958,"Carlos Andrade","RR","phs","2"
141401,"Carlos Bezerra","MT","pmdb","2"
178962,"Carlos Gomes","RS","prb","2"
178993,"Carlos Henrique Gaguim","TO","pmb","2"
178900,"Carlos Marun","MS","pmdb","2"
73568,"Celso Jacob","RJ","pmdb","2"
141405,"Celso Maldaner","SC","pmdb","2"
72912,"Celso Pansera","RJ","pmdb","2"
73441,"Celso Russomanno","SP","prb","2"
160576,"César Halum","TO","prb","2"
73720,"Cesar Souza","SC","psd","2"
178841,"Cícero Almeida","AL","psd","2"
141408,"Cleber Verde","MA","prb","2"
178848,"Conceição Sampaio","AM","pp","2"
141411,"Dagoberto","MS","pdt","2"
74467,"Damião Feliciano","PB","pdt","2"
178892,"Dâmina Pereira","MG","pmn","2"
144523,"Daniel Vilela","GO","pmdb","2"
62881,"Danilo Forte","CE","psb","2"
160552,"Danrlei de Deus Hinterholz","RS","psd","2"
73891,"Darcísio Perondi","RS","pmdb","2"
178908,"Delegado Éder Mauro","PA","psd","2"
178893,"Delegado Edson Moreira","MG","ptn","2"
160588,"Diego Andrade","MG","psd","2"
178929,"Diego Garcia","PR","phs","2"
73768,"Dilceu Sperafico","PR","pp","2"
143632,"Domingos Neto","CE","pmb","2"
178940,"Dr. João","RJ","pr","2"
160643,"Dr. Jorge Silva","ES","pros","2"
178994,"Dulce Miranda","TO","pmdb","2"
73447,"Edinho Araújo","SP","pmdb","2"
73793,"Edinho Bez","SC","pmdb","2"
141417,"Edio Lopes","RR","pmdb","2"
160578,"Edmar Arruda","PR","psc","2"
141421,"Eduardo da Fonte","PE","pp","2"
74075,"Elcione Barbalho","PA","pmdb","2"
160640,"Eros Biondini","MG","ptb","2"
178930,"Evandro Roman","PR","psd","2"
178904,"Ezequiel Fonseca","MT","pp","2"
141428,"Fábio Faria","RN","psd","2"
178969,"Fábio Mitidieri","SE","psd","2"
141427,"Fábio Ramalho","MG","pv","2"
171623,"Fabio Reis","SE","pmdb","2"
190149,"Fabricio Oliveira","SC","psb","2"
66828,"Fausto Pinato","SP","prb","2"
141430,"Felipe Bornier","RJ","psd","2"
160666,"Félix Mendonça Júnior","BA","pdt","2"
163831,"Fernando Jordão","RJ","pmdb","2"
92699,"Fernando Monteiro","PE","pp","2"
160676,"Fernando Torres","BA","psd","2"
160598,"Flávia Morais","GO","pdt","2"
141434,"Flaviano Melo","AC","pmdb","2"
178907,"Francisco Chapadinha","PA","psd","2"
160677,"Francisco Floriano","RJ","pr","2"
74374,"Geraldo Resende","MS","pmdb","2"
74383,"Giacobo","PR","pr","2"
160673,"Giovani Cherini","RS","pdt","2"
74558,"Givaldo Carimbão","AL","pros","2"
129618,"Gorete Pereira","CE","pr","2"
178980,"Goulart","SP","psd","2"
160667,"Guilherme Mussi","SP","pp","2"
178981,"Herculano Passos","SP","psd","2"
73772,"Hermes Parcianello","PR","pmdb","2"
160596,"Heuler Cruvinel","GO","psd","2"
178884,"Hildo Rocha","MA","pmdb","2"
178959,"Hiran Gonçalves","RR","pmn","2"
141450,"Hugo Leal","RJ","pros","2"
160674,"Hugo Motta","PB","pmdb","2"
141389,"Indio da Costa","RJ","psd","2"
67138,"Iracema Portella","PI","pp","2"
81232,"Irajá Abreu","TO","psd","2"
74665,"Jaime Martins","MG","psd","2"
73926,"Janete Capiberibe","AP","psb","2"
178839,"Jéssica Sales","AC","pmdb","2"
160531,"Jhonatan de Jesus","RR","prb","2"
160573,"João Arruda","PR","pmdb","2"
141458,"João Carlos Bacelar","BA","pr","2"
112437,"João Marcelo Souza","MA","pmdb","2"
178910,"Joaquim Passarinho","PA","psd","2"
178971,"Jony Marcos","SE","prb","2"
160572,"Jorge Côrte Real","PE","ptb","2"
160509,"Jorginho Mello","SC","pr","2"
74140,"José Carlos Araújo","BA","psd","2"
131966,"José Fogaça","RS","pmdb","2"
160619,"José Nunes","BA","psd","2"
74079,"José Priante","PA","pmdb","2"
73714,"José Reinaldo","MA","psb","2"
74554,"José Rocha","BA","pr","2"
114941,"Josi Nunes","TO","pmdb","2"
74351,"Josué Bengtson","PA","ptb","2"
73666,"Jovair Arantes","GO","ptb","2"
178851,"Jozi  Araújo","AP","ptb","2"
74317,"Júlio Cesar","PI","psd","2"
74253,"Julio Lopes","RJ","pp","2"
178885,"Junior Marreca","MA","pen","2"
178886,"Juscelino Filho","MA","pmb","2"
178918,"Kaio Maniçoba","PE","phs","2"
141478,"Laerte Bessa","DF","pr","2"
178894,"Laudivio Carvalho","MG","pmdb","2"
141480,"Lázaro Botelho","TO","pp","2"
141562,"Lelo Coimbra","ES","pmdb","2"
74254,"Leonardo Picciani","RJ","pmdb","2"
141482,"Leonardo Quintão","MG","pmdb","2"
74299,"Leônidas Cristino","CE","pros","2"
74585,"Lincoln Portela","MG","pr","2"
141483,"Lindomar Garçon","RO","pmdb","2"
178954,"Lucio Mosquini","RO","pmdb","2"
141484,"Lúcio Vale","PA","pr","2"
94931,"Lucio Vieira Lima","BA","pmdb","2"
160510,"Luis Tibé","MG","ptdob","2"
141485,"Luiz Carlos Busato","RS","ptb","2"
178802,"Luiz Carlos Ramos","RJ","pmb","2"
178955,"Luiz Cláudio","RO","pr","2"
141487,"Luiz Fernando Faria","MG","pp","2"
178982,"Luiz Lauro Filho","SP","psb","2"
162332,"Luiz Nishimori","PR","pr","2"
178867,"Macedo","CE","pmb","2"
166402,"Magda Mofatto","GO","pr","2"
151965,"Mainha","PI","solidaried","2"
178826,"Major Olimpio","SP","pdt","2"
141490,"Manoel Junior","PB","pmdb","2"
179000,"Marcelo Álvaro Antônio","MG","prp","2"
146788,"Marcelo Aro","MG","phs","2"
74460,"Marcelo Castro","PI","pmdb","2"
76287,"Marcelo Matos","RJ","pdt","2"
118594,"Marcelo Squassoni","SP","prb","2"
178983,"Marcio Alvino","SP","pr","2"
150418,"Márcio Marinho","BA","prb","2"
141500,"Marcos Montes","MG","psd","2"
178852,"Marcos Reategui","AP","psc","2"
167722,"Marcos Rogério","RO","pdt","2"
178850,"Marcos Rotta","AM","pmdb","2"
178943,"Marcos Soares","RJ","pr","2"
74235,"Marcus Vicente","ES","pp","2"
74177,"Marinha Raupp","RO","pmdb","2"
74158,"Mário Heringer","MG","pdt","2"
178858,"Mário Negromonte Jr.","BA","pp","2"
181315,"Marquinho Mendes","RJ","pmdb","2"
178843,"Marx Beltrão","AL","pmdb","2"
74050,"Maurício Quintella Lessa","AL","pr","2"
74749,"Mauro Lopes","MG","pmdb","2"
141507,"Mauro Mariani","SC","pmdb","2"
124411,"Mauro Pereira","RS","pmdb","2"
178985,"Miguel Lombardi","SP","pr","2"
74787,"Milton Monti","SP","pr","2"
178895,"Misael Varella","MG","dem","2"
73553,"Nelson Marquezelli","SP","ptb","2"
73781,"Nelson Meurer","PR","pp","2"
178896,"Newton Cardoso Jr","MG","pmdb","2"
74359,"Nilton Capixaba","RO","ptb","2"
73463,"Osmar Serraglio","PR","pmdb","2"
73692,"Osmar Terra","RS","pmdb","2"
74319,"Paes Landim","PI","ptb","2"
186775,"Pastor Franklin","MG","pmb","2"
74017,"Paulo Feijó","RJ","pr","2"
160558,"Paulo Freire","SP","pr","2"
74574,"Paulo Magalhães","BA","psd","2"
132056,"Paulo Maluf","SP","pp","2"
74812,"Pedro Chaves","GO","pmdb","2"
74449,"Pedro Fernandes","MA","ptb","2"
73486,"Pompeo de Mattos","RS","pdt","2"
178951,"Rafael Motta","RN","pros","2"
178960,"Remídio Monai","RR","pr","2"
178989,"Renata Abreu","SP","ptn","2"
141527,"Renato Molling","RS","pp","2"
73788,"Ricardo Barros","PR","pp","2"
160655,"Ricardo Izar","SP","psd","2"
178920,"Ricardo Teobaldo","PE","ptb","2"
152610,"Roberto Alves","SP","prb","2"
141529,"Roberto Britto","BA","pp","2"
178995,"Roberto Góes","AP","pdt","2"
178944,"Roberto Sales","RJ","prb","2"
178897,"Rodrigo Pacheco","MG","pmdb","2"
160651,"Rogério Peninha Mendonça","SC","pmdb","2"
160426,"Rogério Rosso","DF","psd","2"
141536,"Rômulo Gouveia","PB","psd","2"
160515,"Ronaldo Benedet","SC","pmdb","2"
178861,"Ronaldo Carletto","BA","pp","2"
160637,"Ronaldo Fonseca","DF","pros","2"
178845,"Ronaldo Lessa","AL","pdt","2"
122466,"Ronaldo Martins","CE","prb","2"
163321,"Ronaldo Nogueira","RS","ptb","2"
178870,"Roney Nemer","DF","pmdb","2"
191684,"Rosângela Curado","MA","pdt","2"
178945,"Rosangela Gomes","RJ","prb","2"
74372,"Sandes Júnior","GO","pp","2"
74762,"Saraiva Felipe","MG","pmdb","2"
74210,"Sarney Filho","MA","pv","2"
73808,"Sérgio Brito","BA","psd","2"
178991,"Sérgio Reis","SP","prb","2"
178933,"Sergio Souza","PR","pmdb","2"
178874,"Sergio Vidigal","ES","pdt","2"
160612,"Sergio Zveiter","RJ","psd","2"
74765,"Silas Brasileiro","MG","pmdb","2"
74356,"Silas Câmara","AM","psd","2"
187008,"Silas Freire","PI","pr","2"
4930,"Silvio Costa","PE","psc","2"
73424,"Simão Sessim","RJ","pp","2"
178911,"Simone Morgado","PA","pmdb","2"
178946,"Soraya Santos","RJ","pmdb","2"
177282,"Subtenente Gonzaga","MG","pdt","2"
74385,"Takayama","PR","psc","2"
178862,"Tia Eron","BA","prb","2"
160976,"Tiririca","SP","pr","2"
160611,"Toninho Pinheiro","MG","pp","2"
178863,"Uldurico Junior","BA","ptc","2"
141552,"Valtenir Pereira","MT","pmb","2"
178913,"Veneziano Vital do Rêgo","PB","pmdb","2"
74308,"Vicente Arruda","CE","pros","2"
137070,"Vicentinho Júnior","TO","psb","2"
178888,"Victor Mendes","MA","pmb","2"
141555,"Vinicius Carvalho","SP","prb","2"
160591,"Vinicius Gurgel","AP","pr","2"
141558,"Waldir Maranhão","MA","pp","2"
160631,"Walney Rocha","RJ","ptb","2"
178952,"Walter Alves","RN","pmdb","2"
141560,"Walter Ihoshi","SP","psd","2"
160620,"Washington Reis","RJ","pmdb","2"
74043,"Wellington Roberto","PB","pr","2"
167493,"Weverton Rocha","MA","pdt","2"
160636,"Wilson Filho","PB","ptb","2"
74439,"Wolney Queiroz","PE","pdt","2"
178923,"Zeca Cavalcanti","PE","ptb","2"
178949,"Zenaide Maia","RN","pr","2"
178938,"Cabo Daciolo","RJ","s.part.","3"
74171,"Chico Alencar","RJ","psol","3"
134812,"Edmilson Rodrigues","PA","psol","3"
152605,"Glauber Braga","RJ","psol","3"
73531,"Ivan Valente","SP","psol","3"
160672,"Jean Wyllys","RJ","psol","3"
74784,"Luiza Erundina","SP","psb","3"
74862,"Miro Teixeira","RJ","rede","3"
178968,"Adelson Barreto","SE","ptb","4"
133374,"Ademir Camilo","MG","pros","4"
178903,"Adilton Sachetti","MT","psb","4"
136811,"Afonso Hamm","RS","pp","4"
73579,"Alberto Fraga","DF","dem","4"
160559,"Alceu Moreira","RS","pmdb","4"
178875,"Alexandre Baldy","GO","psdb","4"
160545,"Alexandre Leite","SP","dem","4"
178833,"Alexandre Serfiotis","RJ","psd","4"
178972,"Alex Manente","SP","pps","4"
141454,"Alfredo Kaefer","PR","psdb","4"
73584,"Antonio Carlos Mendes Thame","SP","psdb","4"
160530,"Antonio Imbassahy","BA","psdb","4"
178950,"Antônio Jácome","RN","pmn","4"
73434,"Arnaldo Faria de Sá","SP","ptb","4"
160602,"Arnaldo Jordy","PA","pps","4"
160600,"Arthur Oliveira Maia","BA","solidaried","4"
178847,"Arthur Virgílio Bisneto","AM","psdb","4"
73655,"Augusto Carvalho","DF","solidaried","4"
160665,"Augusto Coutinho","PE","solidaried","4"
160512,"Aureo","RJ","solidaried","4"
178834,"Bebeto","BA","psb","4"
74535,"Benito Gama","BA","ptb","4"
74040,"Benjamin Maranhão","PB","solidaried","4"
178915,"Betinho Gomes","PE","psdb","4"
74650,"Bonifácio de Andrada","MG","psdb","4"
160589,"Bruna Furlan","SP","psdb","4"
141394,"Bruno Araújo","PE","psdb","4"
178976,"Bruno Covas","SP","psdb","4"
178891,"Caio Narcio","MG","psdb","4"
74163,"Carlos Manato","ES","solidaried","4"
74651,"Carlos Melles","MG","dem","4"
74262,"Carlos Sampaio","SP","psdb","4"
164360,"Carmen Zanotto","SC","pps","4"
178876,"Célio Silveira","GO","psdb","4"
178838,"César Messias","AC","psb","4"
178939,"Clarissa Garotinho","RJ","pr","4"
74537,"Claudio Cajado","BA","dem","4"
178963,"Covatti Filho","RS","pp","4"
93472,"Cristiane Brasil","RJ","ptb","4"
178916,"Daniel Coelho","PE","psdb","4"
164359,"Delegado Waldir","GO","psdb","4"
74172,"Deley","RJ","ptb","4"
160599,"Dimas Fabiano","MG","pp","4"
160758,"Domingos Sávio","MG","psdb","4"
178830,"Dr. Sinval Malheiros","SP","pv","4"
74655,"Eduardo Barbosa","MG","psdb","4"
92346,"Eduardo Bolsonaro","SP","psc","4"
178977,"Eduardo Cury","SP","psdb","4"
141422,"Efraim Filho","PB","dem","4"
160532,"Eli Corrêa Filho","SP","dem","4"
181316,"Elizeu Dionizio","MS","psdb","4"
178883,"Eliziane Gama","MA","rede","4"
178854,"Elmar Nascimento","BA","dem","4"
99654,"Erivelton Santana","BA","psc","4"
160649,"Esperidião Amin","SC","pp","4"
178871,"Evair de Melo","ES","pv","4"
178828,"Evandro Gussi","SP","pv","4"
178953,"Expedito Netto","RO","solidaried","4"
178941,"Ezequiel Teixeira","RJ","solidaried","4"
178905,"Fabio Garcia","MT","psb","4"
178877,"Fábio Sousa","GO","psdb","4"
141429,"Felipe Maia","RN","dem","4"
141431,"Fernando Coelho Filho","PE","psb","4"
160646,"Fernando Francischini","PR","solidaried","4"
178978,"Flavinho","SP","psb","4"
160669,"Genecias Noronha","CE","solidaried","4"
178966,"Geovania de Sá","SC","psdb","4"
74270,"Gilberto Nascimento","SP","psc","4"
178878,"Giuseppe Vecci","GO","psdb","4"
74419,"Gonzaga Patriota","PE","psb","4"
178964,"Heitor Schuch","RS","psb","4"
178909,"Hélio Leite","PA","dem","4"
97707,"Heráclito Fortes","PI","psb","4"
178849,"Hissa Abrahão","AM","pps","4"
178855,"Irmão Lazaro","BA","psc","4"
4931,"Izalci","DF","psdb","4"
74847,"Jair Bolsonaro","RJ","pp","4"
131943,"Jarbas Vasconcelos","PE","pmdb","4"
74273,"Jefferson Campos","SP","psd","4"
160570,"Jerônimo Goergen","RS","pp","4"
178842,"JHC","AL","psb","4"
74366,"João Campos","GO","psdb","4"
74445,"João Castelo","MA","psdb","4"
178917,"João Fernando Coutinho","PE","psb","4"
178856,"João Gualberto","BA","psdb","4"
178988,"João Paulo Papa","SP","psdb","4"
160571,"João Rodrigues","SC","psd","4"
74388,"Jorge Boeira","SC","pp","4"
73535,"Jorge Tadeu Mudalen","SP","dem","4"
74553,"José Carlos Aleluia","BA","dem","4"
74395,"José Otávio Germano","RS","pp","4"
160607,"Jose Stédile","RS","psb","4"
67312,"Júlia Marinho","PA","psc","4"
73586,"Júlio Delgado","MG","psb","4"
74570,"Jutahy Junior","BA","psdb","4"
160659,"Keiko Ota","SP","psb","4"
151208,"Laercio Oliveira","SE","solidaried","4"
178832,"Leandre","PR","pv","4"
160663,"Leopoldo Meyer","PR","psb","4"
74277,"Lobbe Neto","SP","psdb","4"
178879,"Lucas Vergilio","GO","solidaried","4"
178931,"Luciano Ducci","PR","psb","4"
73483,"Luis Carlos Heinze","RS","pp","4"
73778,"Luiz Carlos Hauly","PR","psdb","4"
160633,"Mandetta","MS","dem","4"
160565,"Mara Gabrilli","SP","psdb","4"
160660,"Marcelo Aguiar","SP","dem","4"
178932,"Marcelo Belinati","PR","pp","4"
178880,"Marcos Abrão","GO","pps","4"
160536,"Marco Tebaldi","SC","psdb","4"
159238,"Marcus Pestana","MG","psdb","4"
64960,"Maria Helena","RR","psb","4"
178956,"Mariana Carvalho","RO","psdb","4"
178919,"Marinaldo Rosendo","PE","psb","4"
178827,"Max Filho","ES","psdb","4"
74428,"Mendonça Filho","PE","dem","4"
178984,"Miguel Haddad","SP","psdb","4"
160561,"Missionário José Olimpio","SP","pp","4"
74457,"Moroni Torgan","CE","dem","4"
178997,"Moses Rodrigues","CE","pps","4"
160567,"Nelson Marchezan Junior","RS","psdb","4"
166401,"Nilson Leitão","MT","psdb","4"
74352,"Nilson Pinto","PA","psdb","4"
74752,"Odelmo Leão","MG","pp","4"
74399,"Onyx Lorenzoni","RS","dem","4"
180545,"Osmar Bertoldi","PR","dem","4"
141515,"Otavio Leite","RJ","psdb","4"
160642,"Pastor Eurico","PE","psb","4"
74095,"Pauderney Avelino","AM","dem","4"
141516,"Paulo Abi-Ackel","MG","psdb","4"
178860,"Paulo Azi","BA","dem","4"
160517,"Paulo Foletto","ES","psb","4"
141518,"Paulo Pereira da Silva","SP","solidaried","4"
178912,"Pedro Cunha Lima","PB","psdb","4"
178844,"Pedro Vilela","AL","psdb","4"
80920,"Penna","SP","pv","4"
160601,"Pr. Marco Feliciano","SP","psc","4"
160639,"Professora Dorinha Seabra Rezende","TO","dem","4"
148134,"Professor Victório Galli","MT","psc","4"
74216,"Raimundo Gomes de Matos","CE","psdb","4"
178998,"Raquel Muniz","MG","psc","4"
74048,"Raul Jungmann","PE","pps","4"
160654,"Renzo Braz","MG","pp","4"
141472,"Ricardo Tripoli","SP","psdb","4"
73674,"Roberto Balestra","GO","pp","4"
73805,"Roberto Freire","SP","pps","4"
178840,"Rocha","AC","psdb","4"
141531,"Rodrigo de Castro","MG","psdb","4"
74693,"Rodrigo Maia","RJ","dem","4"
178926,"Rodrigo Martins","PI","psb","4"
141535,"Rogério Marinho","RN","psdb","4"
178935,"Rossoni","PR","psdb","4"
73466,"Rubens Bueno","PR","pps","4"
178990,"Samuel Moreira","SP","psdb","4"
160621,"Sandro Alex","PR","pps","4"
141542,"Sérgio Moraes","RS","ptb","4"
178961,"Shéridan","RR","psdb","4"
73560,"Silvio Torres","SP","psdb","4"
178947,"Sóstenes Cavalcante","RJ","psd","4"
92776,"Stefano Aguiar","MG","psb","4"
178922,"Tadeu Alencar","PE","psb","4"
178898,"Tenente Lúcio","MG","psb","4"
178901,"Tereza Cristina","MS","psb","4"
141384,"Valadares Filho","SE","psb","4"
74010,"Valdir Colatto","SC","pmdb","4"
141553,"Vanderlei Macris","SP","psdb","4"
178992,"Vitor Lippi","SP","psdb","4"
178869,"Vitor Valim","CE","pmdb","4"
160518,"Weliton Prado","MG","pmb","4"
141563,"William Woo","SP","pv","4"
160632,"Zé Silva","MG","solidaried","4"
