"Dim_1","Dim_2","novo_nome","destaque_partido"
0.0252360542406158,0.00169572215767185,"Abel Mesquita Jr.-pdt/RR","outros"
-0.176258620889414,-0.261337291854634,"Adail Carneiro-phs/CE","outros"
-0.0028618255751749,-0.155475189351194,"Adalberto Cavalcanti-ptb/PE","outros"
-0.680233772390555,0.42433561515671,"Adelmo Carneiro Leão-pt/MG","pt"
0.203215244684615,-0.0866758515322027,"Adelson Barreto-ptb/SE","outros"
0.23133839431344,0.126886329659889,"Ademir Camilo-pros/MG","outros"
-5.0024694791656e-05,-0.00245975067001532,"Ademir Camilo-psd/MG","outros"
0.404489714929229,-0.0259649731431545,"Adilton Sachetti-psb/MT","outros"
-0.33184700580627,-0.333045509037713,"Aelton Freitas-pr/MG","outros"
-0.699626649373037,0.371483338201596,"Afonso Florence-pt/BA","pt"
0.498552131124202,0.0979339175887462,"Afonso Hamm-pp/RS","outros"
-0.217137353517862,0.0750126997665894,"Afonso Motta-pdt/RS","outros"
-0.374227486194007,-0.138910154563869,"Aguinaldo Ribeiro-pp/PB","outros"
-0.0806161451283022,-0.0538651344687204,"Alan Rick-prb/AC","outros"
-0.0859873441475638,-0.296431965475751,"Alberto Filho-pmdb/MA","pmdb"
0.714504668646662,0.0224020755203433,"Alberto Fraga-dem/DF","outros"
0.311056450402206,-0.124255542894751,"Alceu Moreira-pmdb/RS","pmdb"
-0.640267201169966,0.509920526716969,"Alessandro Molon-pt/RJ","pt"
0.0184369325877932,0.0422155436819143,"Alessandro Molon-rede/RJ","outros"
0.400415776216662,0.0285408035126126,"Alexandre Baldy-psdb/GO","psdb"
0.587067309411667,-0.0162175273098607,"Alexandre Leite-dem/SP","outros"
0.256503750476136,0.0115890430115822,"Alexandre Serfiotis-psd/RJ","outros"
-0.233190029266353,-0.15226611705427,"Alexandre Valle-prp/RJ","outros"
-0.0737606935700997,-0.163473120461898,"Alex Canziani-ptb/PR","outros"
0.615326018966654,0.337059184457652,"Alex Manente-pps/SP","outros"
0.431995439992356,-0.078744990913501,"Alfredo Kaefer-psdb/PR","psdb"
-0.261038648396709,-0.100748645163194,"Alfredo Nascimento-pr/AM","outros"
-0.624402223953232,0.567940507842448,"Alice Portugal-pcdob/BA","outros"
-0.274767917337607,0.566143385078372,"Aliel Machado-pcdob/PR","outros"
-0.000618957388919833,0.0251965143284947,"Aliel Machado-rede/PR","outros"
-0.177679686532785,-0.254134009742208,"Altineu Côrtes-pr/RJ","outros"
-0.420701156298553,-0.155084393065347,"Aluisio Mendes-psdc/MA","outros"
-0.617932954587475,0.306134292051994,"Ana Perugini-pt/SP","pt"
-0.203771767765588,-0.271039669061004,"Anderson Ferreira-pr/PE","outros"
-0.371058174371194,-0.184743515352665,"André Abdon-prb/AP","outros"
-0.201514977132032,0.0897813934767304,"André Figueiredo-pdt/CE","outros"
-0.0856605423587656,-0.318422300903758,"André Fufuca-pen/MA","outros"
0.107214500335279,-0.139498328974437,"Andre Moura-psc/SE","outros"
-0.656302357484285,0.200906667829314,"Andres Sanchez-pt/SP","pt"
-0.665835659499545,0.340914347088492,"Angelim-pt/AC","pt"
-0.15443516599522,-0.248401665463325,"Aníbal Gomes-pmdb/CE","pmdb"
-0.149870011122326,-0.106834075881894,"Antonio Balhmann-pros/CE","outros"
-0.0758987028012157,-0.16896542284375,"Antonio Brito-ptb/BA","outros"
-0.357099324279254,-0.219944087008331,"Antonio Bulhões-prb/SP","outros"
0.25974533273757,0.0345789721019261,"Antonio Carlos Mendes Thame-psdb/SP","psdb"
0.566684863526746,-0.00525220639691861,"Antonio Imbassahy-psdb/BA","psdb"
0.222199151749987,0.155747167539445,"Antônio Jácome-pmn/RN","outros"
-0.59985834716027,0.233870800646154,"Arlindo Chinaglia-pt/SP","pt"
0.488461069928794,0.244701855374982,"Arnaldo Faria de Sá-ptb/SP","outros"
0.193037007906826,0.479741308522927,"Arnaldo Jordy-pps/PA","outros"
-0.185398165247259,-0.330771489392343,"Arnon Bezerra-ptb/CE","outros"
-0.0858228588097498,-0.359745439373792,"Arthur Lira-pp/AL","outros"
0.399821548663658,0.00120040960465463,"Arthur Oliveira Maia-s.part./BA","outros"
0.768888282156887,0.101259883439488,"Arthur Virgílio Bisneto-psdb/AM","psdb"
-0.484929965934117,0.137277253288946,"Assis Carvalho-pt/PI","pt"
-0.471519545642482,0.16093424279398,"Assis do Couto-pt/PR","pt"
-0.0752581566887342,-0.354514271402675,"Átila Lins-psd/AM","outros"
-0.0733354516918538,0.0431991264035861,"Átila Lira-psb/PI","outros"
0.597477739840558,0.499548733323281,"Augusto Carvalho-s.part./DF","outros"
-5.00246947916558e-05,-0.00245975067001532,"Augusto Coutinho-dem/PE","outros"
0.664137827220579,0.0468894136833211,"Augusto Coutinho-solidaried/PE","outros"
0.526290600405074,0.0936488029383988,"Aureo-solidaried/RJ","outros"
-0.469859368721065,0.216278881307915,"Bacelar-ptn/BA","outros"
-0.148107671227381,-0.330922353032791,"Baleia Rossi-pmdb/SP","pmdb"
0.0294991443445293,0.446458599260829,"Bebeto-psb/BA","outros"
-0.617687437733727,0.225753368698167,"Benedita da Silva-pt/RJ","pt"
0.427392710866707,-0.0955384245184192,"Benito Gama-ptb/BA","outros"
0.604931624586769,0.0907971360781598,"Benjamin Maranhão-solidaried/PB","outros"
0.64880264933552,0.133979986543148,"Betinho Gomes-psdb/PE","psdb"
-0.728931857334285,0.258594664840483,"Beto Faro-pt/PA","pt"
0.000115682106705699,0.00568817342441044,"Beto Mansur-pp/SP","outros"
-0.0901732189111059,-0.296389553152437,"Beto Mansur-prb/SP","outros"
0.0094068890480236,-0.194733452461003,"Beto Rosado-pp/RN","outros"
-0.326783760848064,0.0397759361347538,"Beto Salame-pros/PA","outros"
-0.228776005756691,-0.285414862232891,"Bilac Pinto-pr/MG","outros"
-0.678247555875174,0.370406006910668,"Bohn Gass-pt/RS","pt"
0.33985676546043,-0.119903312509662,"Bonifácio de Andrada-psdb/MG","psdb"
0.512320939002315,-0.0215544226870669,"Bruna Furlan-psdb/SP","psdb"
-0.319605373018507,-0.0457168000342577,"Brunny-ptc/MG","outros"
0.594810771318612,-0.0147530318669878,"Bruno Araújo-psdb/PE","psdb"
0.596494093666824,0.0829678817664936,"Bruno Covas-psdb/SP","psdb"
0.117590754901791,0.725737689748822,"Cabo Daciolo-s.part./RJ","outros"
-0.100290194141774,-0.0435699868862872,"Cabo Sabino-pr/CE","outros"
-0.0817620463325956,-0.381198624961951,"Cabuçu Borges-pmdb/AP","pmdb"
-0.20813924064422,-0.401150131200901,"Cacá Leão-pp/BA","outros"
-0.570716437408953,0.258209294677091,"Caetano-pt/BA","pt"
0.617154678180539,0.0160757517899931,"Caio Narcio-psdb/MG","psdb"
-0.275700583285679,-0.223539063006702,"Capitão Augusto-pr/SP","outros"
-0.00687617238973605,-0.27978195527547,"Carlos Andrade-phs/RR","outros"
-0.274410918771481,-0.207651187230318,"Carlos Bezerra-pmdb/MT","pmdb"
-0.531205108164976,0.395214948209818,"Carlos Eduardo Cadoca-pcdob/PE","outros"
-5.00246947916558e-05,-0.00245975067001532,"Carlos Eduardo Cadoca-psc/PE","outros"
-0.252248199271434,-0.279880324893397,"Carlos Gomes-prb/RS","outros"
-0.189062968699369,-0.448455851024749,"Carlos Henrique Gaguim-pmdb/TO","pmdb"
0.656040830580929,-0.0283644304529798,"Carlos Manato-solidaried/ES","outros"
-0.10628840644693,-0.35218988045209,"Carlos Marun-pmdb/MS","pmdb"
0.479235351109596,-0.068118154837909,"Carlos Melles-dem/MG","outros"
0.236558675803681,0.0102259666214065,"Carlos Sampaio-psdb/SP","psdb"
-0.632033423393062,0.213112089324521,"Carlos Zarattini-pt/SP","pt"
0.585724802938595,0.518673831667224,"Carmen Zanotto-pps/SC","outros"
0.711498289434085,0.0206278303149566,"Célio Silveira-psdb/GO","psdb"
-0.214603789746296,-0.438280983222534,"Celso Jacob-pmdb/RJ","pmdb"
-0.171541831824695,-0.259631248562803,"Celso Maldaner-pmdb/SC","pmdb"
-0.145333398594128,-0.189594337663629,"Celso Pansera-pmdb/RJ","pmdb"
-0.236409690807763,-0.16101975037262,"Celso Russomanno-prb/SP","outros"
-0.0859706042346246,-0.256173917396351,"César Halum-prb/TO","outros"
0.210173758151316,0.165303726085815,"César Messias-psb/AC","outros"
-0.0646354035695072,-0.120879270602339,"Cesar Souza-psd/SC","outros"
-0.0125214516503355,0.99479039841984,"Chico Alencar-psol/RJ","psol"
-0.629508553980126,0.300733184506946,"Chico D Angelo-pt/RJ","pt"
-0.571109368326646,0.459844152616817,"Chico Lopes-pcdob/CE","outros"
-0.14631625064776,0.333974075608349,"Christiane de Souza Yared-ptn/PR","outros"
-0.0077941052211151,-0.137736402250538,"Cícero Almeida-prtb/AL","outros"
-0.0138816432046493,-0.00516907919645016,"Cícero Almeida-psd/AL","outros"
0.106608866895755,0.268870780271961,"Clarissa Garotinho-pr/RJ","outros"
0.263941073604069,-0.132230371500369,"Claudio Cajado-dem/BA","outros"
-0.28671668643492,-0.108844167004752,"Cleber Verde-prb/MA","outros"
0.00529707431031066,0.040325657458814,"Conceição Sampaio-pp/AM","outros"
0.56404009992569,0.0325846234023154,"Covatti Filho-pp/RS","outros"
0.405330751447474,-0.0263877686024176,"Cristiane Brasil-ptb/RJ","outros"
-0.150774246305854,0.0559699728742027,"Dagoberto-pdt/MS","outros"
-0.177583004112241,0.173254869904824,"Damião Feliciano-pdt/PB","outros"
0.0481416049916502,-0.176878221423145,"Dâmina Pereira-pmn/MG","outros"
-0.593974013544708,0.510299783340656,"Daniel Almeida-pcdob/BA","outros"
0.727423640071274,0.219453166594804,"Daniel Coelho-psdb/PE","psdb"
-0.223119402986474,-0.339741701845881,"Daniel Vilela-pmdb/GO","pmdb"
0.153456962943643,-0.160068313179824,"Danilo Forte-pmdb/CE","pmdb"
0.0110354573563935,0.0126874306582677,"Danilo Forte-psb/CE","outros"
-0.0519310132085706,-0.247029775732207,"Danrlei de Deus Hinterholz-psd/RS","outros"
-0.150256900261229,-0.101740367577989,"Darcísio Perondi-pmdb/RS","pmdb"
-0.614430363346342,0.539934645508619,"Davidson Magalhães-pcdob/BA","outros"
-0.51788243762854,0.267618206016217,"Décio Lima-pt/SC","pt"
-0.163232422240886,-0.252812779064604,"Delegado Éder Mauro-psd/PA","outros"
-0.291256748912903,-0.252274667415808,"Delegado Edson Moreira-ptn/MG","outros"
0.648891142275006,0.0238576445237989,"Delegado Waldir-psdb/GO","psdb"
0.000115682106705699,0.00568817342441044,"Deley-psc/RJ","outros"
0.225686642120463,0.207123479751028,"Deley-ptb/RJ","outros"
-0.101274261435592,-0.225740735554847,"Diego Andrade-psd/MG","outros"
-0.172483800110319,-0.163349966986481,"Diego Garcia-phs/PR","outros"
-0.0452452542753626,-0.38625965252268,"Dilceu Sperafico-pp/PR","outros"
0.390992660900367,-0.144361111010567,"Dimas Fabiano-pp/MG","outros"
-0.231498761530684,-0.154756445751952,"Domingos Neto-pros/CE","outros"
0.629251845368512,0.0332941127728493,"Domingos Sávio-psdb/MG","psdb"
-0.151827737192898,-0.315563503896503,"Dr. João-pr/RJ","outros"
-5.00246947916558e-05,-0.00245975067001532,"Dr. Jorge Silva-pdt/ES","outros"
-0.301578205842296,0.0969996300071585,"Dr. Jorge Silva-pros/ES","outros"
0.201346349082948,0.191370695839643,"Dr. Sinval Malheiros-pv/SP","outros"
-0.0893487328031637,-0.264798288641771,"Dulce Miranda-pmdb/TO","pmdb"
-0.142315409212764,-0.362102962845457,"Edinho Bez-pmdb/SC","pmdb"
-0.216959432427736,-0.402725832310104,"Edio Lopes-pmdb/RR","pmdb"
0.0646974679708132,-0.121287449771564,"Edmar Arruda-psc/PR","outros"
0.0282353872831192,0.957720380494491,"Edmilson Rodrigues-psol/PA","psol"
0.672459889635076,0.186619145890399,"Eduardo Barbosa-psdb/MG","psdb"
0.712521040844846,0.0348555988807963,"Eduardo Bolsonaro-psc/SP","outros"
0.722129193408472,0.0757783215257675,"Eduardo Cury-psdb/SP","psdb"
-0.0770385653521585,-0.192127824571213,"Eduardo da Fonte-pp/PE","outros"
0.532744455489045,-0.010608746525333,"Efraim Filho-dem/PB","outros"
-0.222346255277654,-0.0864057113291239,"Elcione Barbalho-pmdb/PA","pmdb"
0.0588857619951522,-0.0112366126187469,"Eli Correa Filho-dem/SP","outros"
0.181483074606844,-0.098679862393674,"Eli Corrêa Filho-dem/SP","outros"
0.19518298217751,-0.191005562497298,"Elizeu Dionizio-s.part./MS","outros"
0.402885815045579,0.516901622142372,"Eliziane Gama-s.part./MA","outros"
0.560461442704171,-0.0268805419289958,"Elmar Nascimento-dem/BA","outros"
-0.688419902591907,0.224368694688431,"Enio Verri-pt/PR","pt"
-0.61218873312757,0.578819666197196,"Erika Kokay-pt/DF","pt"
0.382676578233972,-0.0341016316384893,"Erivelton Santana-psc/BA","outros"
0.0759071756576473,-0.0403626937236961,"Eros Biondini-ptb/MG","outros"
0.497665335527786,0.18727574719387,"Esperidião Amin-pp/SC","outros"
0.299813602678358,-0.0351663746990216,"Evair de Melo-pv/ES","outros"
0.345412402378689,0.241098534565584,"Evandro Gussi-pv/SP","outros"
-0.0768753018521169,-0.267440498558989,"Evandro Roman-psd/PR","outros"
0.479031026580522,0.0751174655584512,"Expedito Netto-solidaried/RO","outros"
-0.0197955510737808,-0.239444936181577,"Ezequiel Fonseca-pp/MT","outros"
0.498917190187192,-0.0376973029139665,"Ezequiel Teixeira-solidaried/RJ","outros"
-0.299725343532357,0.0837726790667012,"Fabiano Horta-pt/RJ","pt"
-0.0605875850609672,-0.208334020496278,"Fábio Faria-psd/RN","outros"
0.344230077557277,0.013315992719772,"Fabio Garcia-psb/MT","outros"
-0.0689518376176353,-0.176910079522133,"Fábio Mitidieri-psd/SE","outros"
-0.236975896610439,-0.149267687279726,"Fábio Ramalho-pv/MG","outros"
-0.0452316453718426,-0.350577101682726,"Fabio Reis-pmdb/SE","pmdb"
0.715974861920355,0.071118285152381,"Fábio Sousa-psdb/GO","psdb"
0.100409029968736,0.0182426124404925,"Fabricio Oliveira-psb/SC","outros"
-0.223048311722694,-0.1676196298787,"Fausto Pinato-prb/SP","outros"
0.155206944003515,-0.17040817572969,"Felipe Bornier-psd/RJ","outros"
0.611975218074053,-0.0064265101333816,"Felipe Maia-dem/RN","outros"
-0.0532721438895228,0.0428377960449846,"Félix Mendonça Júnior-pdt/BA","outros"
0.226117588567685,0.0972236856524503,"Fernando Coelho Filho-psb/PE","outros"
0.225449120876404,-0.000118869162074653,"Fernando Francischini-s.part./PR","outros"
-0.0450263796326297,-0.31543080538264,"Fernando Jordão-pmdb/RJ","pmdb"
-0.654684098405231,0.278746880309836,"Fernando Marroni-pt/RS","pt"
-0.145774871849685,-0.367223668055472,"Fernando Monteiro-pp/PE","outros"
-0.257200665190162,-0.0893855239447397,"Fernando Torres-psd/BA","outros"
-0.177500729675582,0.235934898558042,"Flávia Morais-pdt/GO","outros"
-0.125711841859678,-0.313765436216633,"Flaviano Melo-pmdb/AC","pmdb"
0.481874618032329,0.452850422153147,"Flavinho-psb/SP","outros"
-0.0953522690039979,-0.214998488015104,"Francisco Chapadinha-psd/PA","outros"
-0.116397271116553,-0.225700932218193,"Francisco Floriano-pr/RJ","outros"
-0.480961443536703,0.187651567888389,"Gabriel Guimarães-pt/MG","pt"
0.253382288038339,-0.094656275233041,"Genecias Noronha-s.part./CE","outros"
0.653944701841798,0.143999091275328,"Geovania de Sá-psdb/SC","psdb"
-0.113468462925005,-0.297959262901688,"Geraldo Resende-pmdb/MS","pmdb"
-0.0720021568386725,-0.191441814689481,"Giacobo-pr/PR","outros"
0.574146477530468,0.101922936902622,"Gilberto Nascimento-psc/SP","outros"
-0.111396951349791,-0.0488653759207832,"Giovani Cherini-pdt/RS","outros"
0.722623607196095,0.0445282148039022,"Giuseppe Vecci-psdb/GO","psdb"
-0.302971832368198,-0.0602974231203809,"Givaldo Carimbão-s.part./AL","outros"
-0.613159319701262,0.234839637442901,"Givaldo Vieira-pt/ES","pt"
0.023618175795783,0.850761813127213,"Glauber Braga-s.part./RJ","outros"
0.266580265974055,0.186771886744291,"Gonzaga Patriota-psb/PE","outros"
-0.11718941369808,-0.270604003740991,"Gorete Pereira-pr/CE","outros"
-0.105119692069102,-0.318484596630045,"Goulart-psd/SP","outros"
-0.02811470350013,-0.30467735791328,"Guilherme Mussi-pp/SP","outros"
0.243842968304874,0.358578081349883,"Heitor Schuch-psb/RS","outros"
-0.6662080623879,0.341499742574359,"Helder Salomão-pt/ES","pt"
0.684264037608244,0.0523285472597002,"Hélio Leite-dem/PA","outros"
-0.716841591508003,0.405481717165538,"Henrique Fontana-pt/RS","pt"
0.357770571267123,0.0562379656588929,"Heráclito Fortes-psb/PI","outros"
-0.255205105251863,-0.179587054269577,"Herculano Passos-psd/SP","outros"
0.230930031559792,-0.103998272780346,"Hermes Parcianello-pmdb/PR","pmdb"
-0.00343328671331639,-0.255482125874569,"Heuler Cruvinel-psd/GO","outros"
-0.0638915708674786,-0.346727264505889,"Hildo Rocha-pmdb/MA","pmdb"
-0.303185732877227,-0.134041294394967,"Hiran Gonçalves-pmn/RR","outros"
0.462166475346973,0.514603909417614,"Hissa Abrahão-pps/AM","outros"
-0.331176728444295,-0.125607751834407,"Hugo Leal-pros/RJ","outros"
-5.00246947916558e-05,-0.00245975067001532,"Hugo Leal-psc/RJ","outros"
-0.0706578067558861,-0.317671736181667,"Hugo Motta-pmdb/PB","pmdb"
-0.110851474513027,-0.274242677005102,"Indio da Costa-psd/RJ","outros"
-0.0587162102416204,-0.24117452345426,"Iracema Portella-pp/PI","outros"
-0.0542012997819599,-0.229027920152539,"Irajá Abreu-psd/TO","outros"
0.223715291273738,-0.0210118020993149,"Irmão Lazaro-psc/BA","outros"
-0.0473704314002004,0.963002277222418,"Ivan Valente-psol/SP","psol"
0.640677385084772,0.0106635213084077,"Izalci-s.part./DF","outros"
0.0065640958632831,-0.189739912356772,"Jaime Martins-s.part./MG","outros"
0.708420609140812,0.0897692698710814,"Jair Bolsonaro-pp/RJ","outros"
-0.561727782800666,0.548864210263756,"Jandira Feghali-pcdob/RJ","outros"
-0.0419787438100195,0.246248936591416,"Janete Capiberibe-psb/AP","outros"
0.475262164392988,0.316639254146643,"Jarbas Vasconcelos-pmdb/PE","pmdb"
0.0351172378085398,0.856072255189663,"Jean Wyllys-psol/RJ","psol"
0.324272254269019,-0.043072620095658,"Jefferson Campos-psd/SP","outros"
0.657706517849392,0.0480673790091858,"Jerônimo Goergen-pp/RS","outros"
-0.0456373313304088,-0.292302460595254,"Jéssica Sales-pmdb/AC","pmdb"
0.00216670006048634,0.0156408190183328,"JHC-psb/AL","outros"
0.293867440815576,0.284238805530283,"JHC-solidaried/AL","outros"
-0.198793380047189,-0.187024514346249,"Jhonatan de Jesus-prb/RR","outros"
-0.1397590388869,0.0805137353846463,"João Arruda-pmdb/PR","pmdb"
0.601238987799371,0.150297998329431,"João Campos-psdb/GO","psdb"
-0.148808083741975,-0.212043826846066,"João Carlos Bacelar-pr/BA","outros"
0.588743054946056,0.0483062595297969,"João Castelo-psdb/MA","psdb"
-0.706930861283585,0.389913725562187,"João Daniel-pt/SE","pt"
-0.284594731934846,0.623705525912613,"João Derly-s.part./RS","outros"
0.253712493263288,0.239806753211544,"João Fernando Coutinho-psb/PE","outros"
0.621416529510903,-0.00949326921964183,"João Gualberto-psdb/BA","psdb"
-0.299874982264491,-0.240579187405817,"João Marcelo Souza-pmdb/MA","pmdb"
0.663370806559103,0.121300824618036,"João Paulo Papa-psdb/SP","psdb"
0.25768557097601,-0.189780131246605,"João Rodrigues-psd/SC","outros"
-0.0771657432921468,-0.265734631903515,"Joaquim Passarinho-psd/PA","outros"
-0.591378835106364,0.510164017461702,"Jô Moraes-pcdob/MG","outros"
-0.379577308185714,-0.11887974449131,"Jony Marcos-prb/SE","outros"
0.192914632340409,0.10978549000862,"Jorge Boeira-pp/SC","outros"
0.000115682106705699,0.00568817342441044,"Jorge Boeira-psd/SC","outros"
-0.139985026962779,-0.281554492182941,"Jorge Côrte Real-ptb/PE","outros"
-0.556045786645864,0.322531979263627,"Jorge Solla-pt/BA","pt"
0.436439291082958,-0.0758505607931216,"Jorge Tadeu Mudalen-dem/SP","outros"
-0.0890724830309778,-0.263522944176817,"Jorginho Mello-s.part./SC","outros"
-0.630603266660775,0.20222569402726,"José Airton Cirilo-pt/CE","pt"
0.454394321228156,-0.00171802213169145,"José Carlos Aleluia-dem/BA","outros"
