"","nome","partido","uf","dim1","dim2"
"1","Abel Mesquita Jr.","pdt","RR",0.0499914230205331,0.0119263733844262
"2","Adail Carneiro","phs","CE",-0.202926546549237,-0.260583147595465
"3","Adalberto Cavalcanti","ptb","PE",-0.0335813521271978,-0.159098056377327
"4","Adelmo Carneiro Leão","pt","MG",-0.675991010369189,0.423716292887901
"5","Adelson Barreto","ptb","SE",0.22937611955127,-0.0843471805542897
"6","Ademir Camilo","pros","MG",0.174386555936514,0.100376469164954
"7","Ademir Camilo","psd","MG",-0.000106939837952041,-0.00238680557299903
"8","Adilton Sachetti","psb","MT",0.393381113918047,-0.0360115581012169
"9","Aelton Freitas","pr","MG",-0.362272603989444,-0.32134560299678
"10","Afonso Florence","pt","BA",-0.694394529425057,0.373865026133936
"11","Afonso Hamm","pp","RS",0.498360382618577,0.0886984198040577
"12","Afonso Motta","pdt","RS",-0.248542428919851,0.0668045611432049
"13","Aguinaldo Ribeiro","pp","PB",-0.394118734772332,-0.130098668069988
"14","Alan Rick","prb","AC",-0.0732044880289143,-0.0572343275065927
"15","Alberto Filho","pmdb","MA",-0.129605736739013,-0.294055502572525
"16","Alberto Fraga","dem","DF",0.73193901666763,0.0129316211909742
"17","Alceu Moreira","pmdb","RS",0.299215936227783,-0.126208154190055
"18","Alessandro Molon","pt","RJ",-0.59160949043481,0.518316055470737
"19","Alessandro Molon","rede","RJ",0.04875234936407,0.0629301583947934
"20","Alexandre Baldy","psdb","GO",0.411990392845343,0.0259800308649284
"21","Alexandre Leite","dem","SP",0.605388740867617,-0.0206955098463761
"22","Alexandre Serfiotis","psd","RJ",0.301870305931134,0.022531587892789
"23","Alexandre Valle","prp","RJ",-0.204213093947853,-0.132246526773301
"24","Alex Canziani","ptb","PR",-0.073946989586711,-0.161034550166383
"25","Alex Manente","pps","SP",0.630255414278919,0.314531984823308
"26","Alfredo Kaefer","psdb","PR",0.438936764579603,-0.0802605355076358
"27","Alfredo Nascimento","pr","AM",-0.289439806421685,-0.0980691540640525
"28","Alice Portugal","pcdob","BA",-0.619699008878532,0.562636426545949
"29","Aliel Machado","pcdob","PR",-0.248432236949834,0.558077972828485
"30","Aliel Machado","rede","PR",0.0366170393181685,0.0458249184070986
"31","Altineu Côrtes","pr","RJ",-0.202957306357859,-0.244516383691518
"32","Aluisio Mendes","psdc","MA",-0.419636238647027,-0.143015877429529
"33","Ana Perugini","pt","SP",-0.618845560109568,0.308023053288645
"34","Anderson Ferreira","pr","PE",-0.227969414933413,-0.265073811505626
"35","André Abdon","prb","AP",-0.365423274449164,-0.171034848602916
"36","André Figueiredo","pdt","CE",-0.188143701973647,0.0941043689152618
"37","André Fufuca","pen","MA",-0.118906019864948,-0.318775269602098
"38","Andre Moura","psc","SE",0.0903252601856159,-0.147313768065273
"39","Andres Sanchez","pt","SP",-0.657654478190017,0.206517720339753
"40","Angelim","pt","AC",-0.661906077187947,0.34375443614461
"41","Aníbal Gomes","pmdb","CE",-0.155399276210775,-0.236904742253235
"42","Antonio Balhmann","pros","CE",-0.142376106082257,-0.0970621796658313
"43","Antonio Brito","ptb","BA",-0.106132219424809,-0.173998411080829
"44","Antonio Bulhões","prb","SP",-0.371039829145021,-0.212285770161256
"45","Antonio Carlos Mendes Thame","psdb","SP",0.2568648415896,0.0209403545042772
"46","Antonio Imbassahy","psdb","BA",0.586386554722664,-0.0107730028319251
"47","Antônio Jácome","pmn","RN",0.229720316579873,0.148885383815292
"48","Ariosto Holanda","pros","CE",-0.0886215501870071,-0.020153616479657
"49","Ariosto Holanda","psb","CE",-0.000106939837952041,-0.00238680557299903
"50","Arlindo Chinaglia","pt","SP",-0.604124547925705,0.236554064571928
"51","Arnaldo Faria de Sá","ptb","SP",0.518549949927296,0.243241292540335
"52","Arnaldo Jordy","pps","PA",0.225345103528421,0.472345567231737
"53","Arnon Bezerra","ptb","CE",-0.203707990438277,-0.326934610037929
"54","Arthur Lira","pp","AL",-0.10541484296959,-0.356593262913783
"55","Arthur Oliveira Maia","s.part.","BA",0.414462553142662,-0.00324700213632895
"56","Arthur Virgílio Bisneto","psdb","AM",0.769820725992637,0.0775473084476429
"57","Assis Carvalho","pt","PI",-0.497641569787294,0.138396138611452
"58","Assis do Couto","pt","PR",-0.484719105744603,0.160433857121751
"59","Átila Lins","psd","AM",-0.114842945013456,-0.348669087363524
"60","Átila Lira","psb","PI",-0.0617787661428374,0.0457658047238839
"61","Augusto Carvalho","s.part.","DF",0.636238765551705,0.485348843820147
"62","Augusto Coutinho","dem","PE",-0.000106939837952041,-0.00238680557299903
"63","Augusto Coutinho","solidaried","PE",0.649958650588967,0.0231306363032405
"64","Aureo","solidaried","RJ",0.549108986261604,0.0855058025854625
"65","Bacelar","ptn","BA",-0.481227487673145,0.215809815103279
"66","Baleia Rossi","pmdb","SP",-0.122013372995504,-0.304963644847423
"67","Bebeto","psb","BA",0.0532473823300736,0.430363690610843
"68","Benedita da Silva","pt","RJ",-0.620605048108439,0.228958335610445
"69","Benito Gama","ptb","BA",0.40258667413537,-0.11033169529109
"70","Benjamin Maranhão","solidaried","PB",0.623304204339442,0.0801779141338945
"71","Betinho Gomes","psdb","PE",0.665030528578465,0.118897901976653
"72","Beto Faro","pt","PA",-0.724939197252121,0.264604919627341
"73","Beto Mansur","pp","SP",0.000250640245200134,0.00559407556171649
"74","Beto Mansur","prb","SP",-0.0962054723117321,-0.285268172170498
"75","Beto Rosado","pp","RN",0.00757697139245866,-0.190998598407252
"76","Beto Salame","pros","PA",-0.326580839315617,0.0495834760778429
"77","Bilac Pinto","pr","MG",-0.206213961786368,-0.261818742605309
"78","Bohn Gass","pt","RS",-0.674632315145173,0.371691873641869
"79","Bonifácio de Andrada","psdb","MG",0.361657725375432,-0.119247813575976
"80","Bruna Furlan","psdb","SP",0.495868115327691,-0.0441593351080026
"81","Brunny","ptc","MG",-0.291377017438599,-0.0237529333319548
"82","Bruno Araújo","psdb","PE",0.594061203090822,-0.0334361322846049
"83","Bruno Covas","psdb","SP",0.609623465162101,0.074687505069312
"84","Cabo Daciolo","s.part.","RJ",0.166360433163432,0.732569256599956
"85","Cabo Sabino","pr","CE",-0.0917084310833979,-0.0282960903271631
"86","Cabuçu Borges","pmdb","AP",-0.127990411959351,-0.377420964406687
"87","Cacá Leão","pp","BA",-0.202680957399899,-0.379032867837939
"88","Caetano","pt","BA",-0.575081247109654,0.260260189472893
"89","Caio Narcio","psdb","MG",0.626209877205576,0.00501277808448423
"90","Capitão Augusto","pr","SP",-0.306525224607204,-0.215381817629154
"91","Carlos Andrade","phs","RR",0.00669777684963578,-0.263323833963156
"92","Carlos Bezerra","pmdb","MT",-0.293113394581763,-0.195283883775975
"93","Carlos Eduardo Cadoca","pcdob","PE",-0.531223857894585,0.392865313145575
"94","Carlos Eduardo Cadoca","psc","PE",-0.000106939837952041,-0.00238680557299903
"95","Carlos Gomes","prb","RS",-0.219498112890943,-0.252065100261641
"96","Carlos Henrique Gaguim","pmdb","TO",-0.206602062814946,-0.442907322537316
"97","Carlos Manato","solidaried","ES",0.652877148790347,-0.0465192874129568
"98","Carlos Marun","pmdb","MS",-0.107585025848973,-0.336524840802435
"99","Carlos Melles","dem","MG",0.480069130739091,-0.0756526345097936
"100","Carlos Sampaio","psdb","SP",0.22956576344561,0.000559584290691447
"101","Carlos Zarattini","pt","SP",-0.622717804445262,0.214445269554204
"102","Carmen Zanotto","pps","SC",0.613062960127356,0.49413002302138
"103","Célio Silveira","psdb","GO",0.712152231261012,-0.000350945874410078
"104","Celso Jacob","pmdb","RJ",-0.25382121344139,-0.427391092370222
"105","Celso Maldaner","pmdb","SC",-0.193167117605765,-0.259337382752019
"106","Celso Pansera","pmdb","RJ",-0.140294178604533,-0.178170680183768
"107","Celso Russomanno","prb","SP",-0.246477701678952,-0.156044680778568
"108","César Halum","prb","TO",-0.0760364550847713,-0.23375999256303
"109","César Messias","psb","AC",0.223270396173465,0.151358929458942
"110","Cesar Souza","psd","SC",-0.0616482384977793,-0.111836683225675
"111","Chico Alencar","psol","RJ",0.0385547101356873,1.02824815932695
"112","Chico D Angelo","pt","RJ",-0.630492518578783,0.302235315615737
"113","Chico Lopes","pcdob","CE",-0.55272526201997,0.462775365777274
"114","Christiane de Souza Yared","ptn","PR",-0.11222129024353,0.335276689251319
"115","Cícero Almeida","prtb","AL",-0.00916933780736754,-0.1322911211543
"116","Cícero Almeida","psd","AL",-0.00104496389141547,-0.00186485031738411
"117","Clarissa Garotinho","pr","RJ",0.139477681106396,0.276584717700763
"118","Claudio Cajado","dem","BA",0.285323369322159,-0.126669881445797
"119","Cleber Verde","prb","MA",-0.292095185896977,-0.10055902891222
"120","Conceição Sampaio","pp","AM",-0.0179745767884953,0.0234474746021458
"121","Covatti Filho","pp","RS",0.586990350971685,0.028575613007635
"122","Cristiane Brasil","ptb","RJ",0.387280111204014,-0.0397422425209415
"123","Dagoberto","pdt","MS",-0.166692820660127,0.0469062258462509
"124","Damião Feliciano","pdt","PB",-0.184335330253066,0.172191599371791
"125","Dâmina Pereira","pmn","MG",0.092665551428081,-0.159845610911616
"126","Daniel Almeida","pcdob","BA",-0.592261378283604,0.505423809786796
"127","Daniel Coelho","psdb","PE",0.741227533715573,0.199704584901109
"128","Daniel Vilela","pmdb","GO",-0.235696437397793,-0.321067008458345
"129","Danilo Forte","pmdb","CE",0.141071251638254,-0.160474305901851
"130","Danilo Forte","psb","CE",0.00343591613752365,0.00792879949483279
"131","Danrlei de Deus Hinterholz","psd","RS",-0.0427429253916207,-0.229510443857949
"132","Darcísio Perondi","pmdb","RS",-0.119846371658697,-0.0861825264913919
"133","Davidson Magalhães","pcdob","BA",-0.610948729107644,0.535608213637137
"134","Décio Lima","pt","SC",-0.519887780775546,0.26830837751394
"135","Delegado Éder Mauro","psd","PA",-0.112211341431747,-0.214320433584076
"136","Delegado Edson Moreira","ptn","MG",-0.285988271394982,-0.236491777923904
"137","Delegado Waldir","psdb","GO",0.654511807719826,0.00700902010099097
"138","Deley","psc","RJ",0.000250640245200134,0.00559407556171649
"139","Deley","ptb","RJ",0.210995157469727,0.180064356357196
"140","Diego Andrade","psd","MG",-0.114260015359938,-0.216958096061508
"141","Diego Garcia","phs","PR",-0.19752799760938,-0.166734735318433
"142","Dilceu Sperafico","pp","PR",-0.070039073672458,-0.388978385339319
"143","Dimas Fabiano","pp","MG",0.401247512352695,-0.149545091657703
"144","Domingos Neto","pros","CE",-0.252290165097995,-0.150785148782311
"145","Domingos Sávio","psdb","MG",0.638899271886025,0.0241453237669812
"146","Dr. João","pr","RJ",-0.155373073526688,-0.301241637868741
"147","Dr. Jorge Silva","pdt","ES",-0.000106939837952041,-0.00238680557299903
"148","Dr. Jorge Silva","pros","ES",-0.319237491152487,0.0918849485344299
"149","Dr. Sinval Malheiros","pv","SP",0.20368485684991,0.17184097457104
"150","Dulce Miranda","pmdb","TO",-0.13350212418975,-0.264993204155794
"151","Edinho Araújo","pmdb","SP",-0.0788551742636656,-0.0318710599103238
"152","Edinho Bez","pmdb","SC",-0.167107257571828,-0.356218959048595
"153","Edio Lopes","pmdb","RR",-0.243230117931348,-0.391417898420217
"154","Edmar Arruda","psc","PR",0.0590215174061749,-0.120239914412177
"155","Edmilson Rodrigues","psol","PA",0.0881936565918089,0.999438126342147
"156","Eduardo Barbosa","psdb","MG",0.678518515421664,0.161538918011819
"157","Eduardo Bolsonaro","psc","SP",0.726684651663311,0.0258950656053635
"158","Eduardo Cunha","pmdb","rj",-0.300356244096425,-0.472626673691037
"159","Eduardo Cury","psdb","SP",0.73323756463358,0.0601979871440008
"160","Eduardo da Fonte","pp","PE",-0.0872728437898387,-0.188119057765051
"161","Efraim Filho","dem","PB",0.548741903530684,-0.0163718374012861
"162","Elcione Barbalho","pmdb","PA",-0.235937374067436,-0.0865963440859742
"163","Eli Correa Filho","dem","SP",0.055087751960713,-0.0133064949381104
"164","Eli Corrêa Filho","dem","SP",0.182735890267662,-0.0971533073292487
"165","Elizeu Dionizio","s.part.","MS",0.225760230973893,-0.177151795129678
"166","Eliziane Gama","s.part.","MA",0.433859657423807,0.49448029618331
"167","Elmar Nascimento","dem","BA",0.553556193046591,-0.0415449811614036
"168","Enio Verri","pt","PR",-0.687752968047715,0.230331942058289
"169","Erika Kokay","pt","DF",-0.609034875460576,0.572245698491573
"170","Erivelton Santana","psc","BA",0.381997290809642,-0.0484954862059156
"171","Eros Biondini","ptb","MG",0.0630399626133843,-0.0477668977466718
"172","Esperidião Amin","pp","SC",0.530327701040991,0.180428001526951
"173","Evair de Melo","pv","ES",0.305770495806189,-0.0447235731746031
"174","Evandro Gussi","pv","SP",0.352949349231284,0.22022087492536
"175","Evandro Roman","psd","PR",-0.0284628498191315,-0.236940359216759
"176","Expedito Netto","solidaried","RO",0.510788895120115,0.0726403965114591
"177","Ezequiel Fonseca","pp","MT",-0.0351864788698506,-0.235939445466865
"178","Ezequiel Teixeira","solidaried","RJ",0.528804360583734,-0.0319127666985446
"179","Fabiano Horta","pt","RJ",-0.279417214067001,0.0930017218860791
"180","Fábio Faria","psd","RN",-0.0927555854378032,-0.213057285113087
"181","Fabio Garcia","psb","MT",0.340621635881735,-0.00336234852616933
"182","Fábio Mitidieri","psd","SE",-0.0638829421278427,-0.166002789655855
"183","Fábio Ramalho","pv","MG",-0.247314362082523,-0.137463687740576
"184","Fabio Reis","pmdb","SE",-0.0237871273998841,-0.335364310386921
"185","Fábio Sousa","psdb","GO",0.719955714880598,0.0506557639050799
"186","Fabricio Oliveira","psb","SC",0.104428529301266,0.0137017703080546
"187","Fausto Pinato","prb","SP",-0.228941511663877,-0.151584860986994
"188","Felipe Bornier","psd","RJ",0.151872041420589,-0.168121787258747
"189","Felipe Maia","dem","RN",0.628831385922227,-0.0132014029933535
"190","Félix Mendonça Júnior","pdt","BA",-0.0404831905465859,0.0428166115882928
"191","Fernando Coelho Filho","psb","PE",0.224206301313555,0.0872927183836551
"192","Fernando Francischini","s.part.","PR",0.25905912823369,0.0061664757225624
"193","Fernando Jordão","pmdb","RJ",-0.0780970879405467,-0.312704925915229
"194","Fernando Marroni","pt","RS",-0.610454172021425,0.293961700528642
"195","Fernando Monteiro","pp","PE",-0.176053437285131,-0.363796378450167
"196","Fernando Torres","psd","BA",-0.267797402175502,-0.0876128293456494
"197","Flávia Morais","pdt","GO",-0.163034117577589,0.234561506859342
"198","Flaviano Melo","pmdb","AC",-0.10230408591351,-0.293191248592943
"199","Flavinho","psb","SP",0.516318671631801,0.436306516893435
"200","Francisco Chapadinha","psd","PA",-0.06523782762364,-0.191850306403375
"201","Francisco Floriano","pr","RJ",-0.0978252692741362,-0.214960046599273
"202","Gabriel Guimarães","pt","MG",-0.487720371754039,0.189064843779601
"203","Genecias Noronha","s.part.","CE",0.244004771349089,-0.0995737398340492
"204","Geovania de Sá","psdb","SC",0.670221349158556,0.128731918310136
"205","Geraldo Resende","pmdb","MS",-0.0964881190986382,-0.268998902160052
"206","Giacobo","pr","PR",-0.0735108902415949,-0.183795637981923
"207","Gilberto Nascimento","psc","SP",0.56632165961389,0.0816982383446032
"208","Giovani Cherini","pdt","RS",-0.126849946777939,-0.0462977215735611
"209","Giuseppe Vecci","psdb","GO",0.722978219293879,0.0225479613697446
"210","Givaldo Carimbão","s.part.","AL",-0.317835758360975,-0.0586298149315274
"211","Givaldo Vieira","pt","ES",-0.596719386960489,0.238574681830217
"212","Glauber Braga","s.part.","RJ",0.069427898544626,0.880392865513363
"213","Gonzaga Patriota","psb","PE",0.260387852437148,0.170879980747262
"214","Gorete Pereira","pr","CE",-0.153482639091617,-0.266727491940536
"215","Goulart","psd","SP",-0.114476276703101,-0.304718199849507
"216","Guilherme Mussi","pp","SP",-0.0480397143478124,-0.301039039105143
"217","Heitor Schuch","psb","RS",0.266199934544007,0.347116899728356
"218","Helder Salomão","pt","ES",-0.662135491366843,0.344550514932204
"219","Hélio Leite","dem","PA",0.703578403646351,0.0423049919945993
"220","Henrique Fontana","pt","RS",-0.71043133504655,0.407115730785692
"221","Heráclito Fortes","psb","PI",0.360748842063131,0.0472921708497586
"222","Herculano Passos","psd","SP",-0.263629575811775,-0.172753351638048
"223","Hermes Parcianello","pmdb","PR",0.206025070815728,-0.114388550488574
"224","Heuler Cruvinel","psd","GO",0.0045407319139687,-0.249872707237479
"225","Hildo Rocha","pmdb","MA",-0.00696153124139684,-0.311630396385219
"226","Hiran Gonçalves","pmn","RR",-0.267334690822761,-0.109445228529744
"227","Hissa Abrahão","pps","AM",0.496837492587288,0.495229800867371
"228","Hugo Leal","pros","RJ",-0.349189478415439,-0.117507465336237
"229","Hugo Leal","psc","RJ",-0.000106939837952041,-0.00238680557299903
"230","Hugo Motta","pmdb","PB",-0.0836895032661432,-0.305984164542022
"231","Indio da Costa","psd","RJ",-0.111705849918474,-0.268854225423022
"232","Iracema Portella","pp","PI",-0.071610152747557,-0.235920550386382
"233","Irajá Abreu","psd","TO",-0.0681023525744067,-0.225096103335712
"234","Irmão Lazaro","psc","BA",0.191124191182413,-0.0310368657095249
"235","Ivan Valente","psol","SP",0.0111304412625518,1.0003139910309
"236","Izalci","s.part.","DF",0.645830650057165,-0.00656100169835311
"237","Jaime Martins","s.part.","MG",0.00733447232410482,-0.146211296964102
"238","Jair Bolsonaro","pp","RJ",0.724165512644153,0.0798728506601939
"239","Jandira Feghali","pcdob","RJ",-0.555328403374188,0.544252411261261
"240","Janete Capiberibe","psb","AP",0.000115543533664297,0.25768212205429
"241","Jarbas Vasconcelos","pmdb","PE",0.519143903882648,0.313731511941777
"242","Jean Wyllys","psol","RJ",0.0789905472367271,0.891245425895686
"243","Jefferson Campos","psd","SP",0.304629166281044,-0.0541942665157585
"244","Jerônimo Goergen","pp","RS",0.668928479458527,0.0331521757444737
"245","Jéssica Sales","pmdb","AC",-0.0452382183435555,-0.28313499934973
"246","JHC","psb","AL",0.0399842916427122,0.022767678452556
"247","JHC","solidaried","AL",0.281145958733116,0.262624489600251
"248","Jhonatan de Jesus","prb","RR",-0.159561452037444,-0.160863162168927
"249","João Arruda","pmdb","PR",-0.157623463102438,0.0696015033438525
"250","João Campos","psdb","GO",0.613392048162292,0.134721976431751
"251","João Carlos Bacelar","pr","BA",-0.179592544116373,-0.21103222472083
"252","João Castelo","psdb","MA",0.589608029234722,0.0333036179641674
"253","João Daniel","pt","SE",-0.701860772290469,0.39137545528086
"254","João Derly","s.part.","RS",-0.22568046759405,0.637850255936107
"255","João Fernando Coutinho","psb","PE",0.245157054528002,0.225094621173397
"256","João Gualberto","psdb","BA",0.631401252030715,-0.0198289632118488
"257","João Marcelo Souza","pmdb","MA",-0.330784770311505,-0.233296426139342
"258","João Paulo Papa","psdb","SP",0.67077228652802,0.100198445238469
"259","João Rodrigues","psd","SC",0.285466126451334,-0.179230146591201
"260","Joaquim Passarinho","psd","PA",-0.0535377421630911,-0.24775316677955
"261","Jô Moraes","pcdob","MG",-0.584836971827517,0.506806935970198
"262","Jony Marcos","prb","SE",-0.383185147604399,-0.102723221777672
"263","Jorge Boeira","pp","SC",0.223949563474231,0.119288691892458
"264","Jorge Boeira","psd","SC",0.000250640245200134,0.00559407556171649
"265","Jorge Côrte Real","ptb","PE",-0.161263246587159,-0.277744774995519
"266","Jorge Solla","pt","BA",-0.558692481515249,0.323142485994159
"267","Jorge Tadeu Mudalen","dem","SP",0.444864616601187,-0.0751805209646518
"268","Jorginho Mello","s.part.","SC",-0.114793729428827,-0.257452396762668
"269","José Airton Cirilo","pt","CE",-0.606892393105548,0.21900830317607
"270","José Carlos Aleluia","dem","BA",0.469372541394883,-0.00270136724543073
