partido,nome_votacao,orientacao_partido
pdt,Cobrança de cursos em universidades públicas,sim
psol,Cobrança de cursos em universidades públicas,liberado
prb,Cobrança de cursos em universidades públicas,sim
pp,Cobrança de cursos em universidades públicas,sim
psd,Cobrança de cursos em universidades públicas,sim
pen,Cobrança de cursos em universidades públicas,sim
pmdb,Cobrança de cursos em universidades públicas,
psdb,Cobrança de cursos em universidades públicas,sim
pt,Cobrança de cursos em universidades públicas,liberado
dem,Cobrança de cursos em universidades públicas,sim
pros,Cobrança de cursos em universidades públicas,liberado
pcdob,Cobrança de cursos em universidades públicas,não
ptn,Cobrança de cursos em universidades públicas,sim
phs,Cobrança de cursos em universidades públicas,sim
psc,Cobrança de cursos em universidades públicas,sim
psb,Cobrança de cursos em universidades públicas,sim
pr,Cobrança de cursos em universidades públicas,liberado
rede,Cobrança de cursos em universidades públicas,não
ptb,Cobrança de cursos em universidades públicas,sim
solidaried,Cobrança de cursos em universidades públicas,sim
pmb,Cobrança de cursos em universidades públicas,liberado
pv,Cobrança de cursos em universidades públicas,sim
pps,Cobrança de cursos em universidades públicas,sim
ptdob,Cobrança de cursos em universidades públicas,sim
psl,Cobrança de cursos em universidades públicas,sim
prb,Transgênico,sim
pp,Transgênico,sim
psd,Transgênico,sim
pen,Transgênico,sim
pmdb,Transgênico,sim
psdb,Transgênico,sim
pt,Transgênico,não
dem,Transgênico,sim
pros,Transgênico,não
pdt,Transgênico,liberado
pcdob,Transgênico,não
ptn,Transgênico,sim
phs,Transgênico,sim
psc,Transgênico,sim
pr,Transgênico,sim
rede,Transgênico,não
ptb,Transgênico,sim
solidaried,Transgênico,sim
psb,Transgênico,não
pmb,Transgênico,não
pv,Transgênico,não
pps,Transgênico,sim
psol,Transgênico,não
ptdob,Transgênico,sim
psl,Transgênico,sim
psol,Terceirização total 2017,não
prb,Terceirização total 2017,sim
pp,Terceirização total 2017,sim
psd,Terceirização total 2017,sim
pen,Terceirização total 2017,
pt,Terceirização total 2017,não
dem,Terceirização total 2017,sim
pros,Terceirização total 2017,sim
pdt,Terceirização total 2017,não
pcdob,Terceirização total 2017,não
psdb,Terceirização total 2017,sim
ptn,Terceirização total 2017,sim
phs,Terceirização total 2017,sim
pmdb,Terceirização total 2017,sim
psc,Terceirização total 2017,sim
psb,Terceirização total 2017,sim
pr,Terceirização total 2017,sim
rede,Terceirização total 2017,não
ptb,Terceirização total 2017,sim
solidaried,Terceirização total 2017,liberado
pmb,Terceirização total 2017,
pv,Terceirização total 2017,sim
pps,Terceirização total 2017,liberado
ptdob,Terceirização total 2017,
psl,Terceirização total 2017,sim
prp,Terceirização total 2017,
psol,Infaticídio indígena,sim
prb,Infaticídio indígena,sim
pp,Infaticídio indígena,sim
psd,Infaticídio indígena,sim
pen,Infaticídio indígena,sim
pmdb,Infaticídio indígena,sim
psdb,Infaticídio indígena,sim
pt,Infaticídio indígena,não
dem,Infaticídio indígena,sim
pros,Infaticídio indígena,não
pdt,Infaticídio indígena,sim
pcdob,Infaticídio indígena,não
ptn,Infaticídio indígena,sim
phs,Infaticídio indígena,sim
psc,Infaticídio indígena,sim
psb,Infaticídio indígena,sim
pr,Infaticídio indígena,sim
rede,Infaticídio indígena,não
ptb,Infaticídio indígena,sim
solidaried,Infaticídio indígena,sim
pmb,Infaticídio indígena,não
pv,Infaticídio indígena,não
pps,Infaticídio indígena,sim
ptdob,Infaticídio indígena,sim
psl,Infaticídio indígena,sim
psol,Terceirização,sim
pp,Terceirização,sim
psd,Terceirização,sim
pen,Terceirização,sim
pmdb,Terceirização,sim
pt,Terceirização,não
dem,Terceirização,sim
pros,Terceirização,não
prb,Terceirização,liberado
pdt,Terceirização,sim
pcdob,Terceirização,não
psdb,Terceirização,sim
ptn,Terceirização,sim
phs,Terceirização,liberado
psb,Terceirização,liberado
pr,Terceirização,sim
psc,Terceirização,sim
rede,Terceirização,não
ptb,Terceirização,sim
solidaried,Terceirização,sim
pmb,Terceirização,não
pv,Terceirização,sim
pps,Terceirização,sim
ptdob,Terceirização,sim
psl,Terceirização,sim
psol,Maioridade 1,não
prb,Maioridade 1,sim
pp,Maioridade 1,sim
psd,Maioridade 1,sim
pen,Maioridade 1,sim
pmdb,Maioridade 1,sim
psdb,Maioridade 1,sim
pt,Maioridade 1,não
dem,Maioridade 1,sim
pros,Maioridade 1,não
pdt,Maioridade 1,não
pcdob,Maioridade 1,não
ptn,Maioridade 1,sim
phs,Maioridade 1,não
psc,Maioridade 1,sim
psb,Maioridade 1,não
pr,Maioridade 1,sim
rede,Maioridade 1,não
ptb,Maioridade 1,sim
solidaried,Maioridade 1,sim
pmb,Maioridade 1,não
pv,Maioridade 1,não
pps,Maioridade 1,não
ptdob,Maioridade 1,sim
psl,Maioridade 1,sim
psol,Maioridade 2,não
prb,Maioridade 2,sim
pp,Maioridade 2,sim
psd,Maioridade 2,sim
pen,Maioridade 2,sim
pmdb,Maioridade 2,sim
psdb,Maioridade 2,sim
pt,Maioridade 2,não
dem,Maioridade 2,sim
pros,Maioridade 2,não
pdt,Maioridade 2,não
pcdob,Maioridade 2,não
ptn,Maioridade 2,sim
phs,Maioridade 2,não
psc,Maioridade 2,sim
psb,Maioridade 2,não
pr,Maioridade 2,sim
rede,Maioridade 2,não
ptb,Maioridade 2,sim
solidaried,Maioridade 2,sim
pmb,Maioridade 2,não
pv,Maioridade 2,não
pps,Maioridade 2,não
ptdob,Maioridade 2,sim
psl,Maioridade 2,sim
prb,Distritao,não
pp,Distritao,sim
psd,Distritao,liberado
pen,Distritao,sim
pmdb,Distritao,sim
psdb,Distritao,liberado
pt,Distritao,não
dem,Distritao,sim
pros,Distritao,não
pdt,Distritao,não
pcdob,Distritao,sim
ptn,Distritao,sim
phs,Distritao,liberado
psc,Distritao,sim
psb,Distritao,liberado
pr,Distritao,não
rede,Distritao,não
ptb,Distritao,sim
solidaried,Distritao,sim
pmb,Distritao,não
pv,Distritao,não
pps,Distritao,não
psol,Distritao,não
ptdob,Distritao,sim
psl,Distritao,liberado
prb,Financiamento privado para partidos e candidatos,não
pp,Financiamento privado para partidos e candidatos,sim
psd,Financiamento privado para partidos e candidatos,sim
pen,Financiamento privado para partidos e candidatos,sim
pmdb,Financiamento privado para partidos e candidatos,sim
psdb,Financiamento privado para partidos e candidatos,sim
pt,Financiamento privado para partidos e candidatos,não
dem,Financiamento privado para partidos e candidatos,sim
pros,Financiamento privado para partidos e candidatos,não
pdt,Financiamento privado para partidos e candidatos,não
pcdob,Financiamento privado para partidos e candidatos,não
ptn,Financiamento privado para partidos e candidatos,sim
phs,Financiamento privado para partidos e candidatos,liberado
psc,Financiamento privado para partidos e candidatos,sim
psb,Financiamento privado para partidos e candidatos,liberado
pr,Financiamento privado para partidos e candidatos,sim
rede,Financiamento privado para partidos e candidatos,não
ptb,Financiamento privado para partidos e candidatos,sim
solidaried,Financiamento privado para partidos e candidatos,sim
pmb,Financiamento privado para partidos e candidatos,não
pv,Financiamento privado para partidos e candidatos,não
pps,Financiamento privado para partidos e candidatos,não
psol,Financiamento privado para partidos e candidatos,não
ptdob,Financiamento privado para partidos e candidatos,sim
psl,Financiamento privado para partidos e candidatos,sim
prb,Voto Facultativo,não
psd,Voto Facultativo,não
pen,Voto Facultativo,liberado
psdb,Voto Facultativo,não
pp,Voto Facultativo,liberado
pt,Voto Facultativo,não
dem,Voto Facultativo,sim
pros,Voto Facultativo,não
pdt,Voto Facultativo,não
pcdob,Voto Facultativo,não
ptn,Voto Facultativo,liberado
phs,Voto Facultativo,não
pmdb,Voto Facultativo,liberado
psc,Voto Facultativo,liberado
pr,Voto Facultativo,não
rede,Voto Facultativo,não
ptb,Voto Facultativo,liberado
psb,Voto Facultativo,não
solidaried,Voto Facultativo,não
pmb,Voto Facultativo,não
pv,Voto Facultativo,sim
pps,Voto Facultativo,sim
psol,Voto Facultativo,não
ptdob,Voto Facultativo,liberado
psl,Voto Facultativo,não
prb,Financiamento privado para partidos,sim
pp,Financiamento privado para partidos,sim
psd,Financiamento privado para partidos,sim
pen,Financiamento privado para partidos,sim
pmdb,Financiamento privado para partidos,sim
psdb,Financiamento privado para partidos,sim
pt,Financiamento privado para partidos,não
dem,Financiamento privado para partidos,sim
pros,Financiamento privado para partidos,não
pdt,Financiamento privado para partidos,não
pcdob,Financiamento privado para partidos,não
ptn,Financiamento privado para partidos,sim
phs,Financiamento privado para partidos,sim
psc,Financiamento privado para partidos,sim
psb,Financiamento privado para partidos,sim
pr,Financiamento privado para partidos,sim
rede,Financiamento privado para partidos,não
ptb,Financiamento privado para partidos,sim
pmb,Financiamento privado para partidos,não
solidaried,Financiamento privado para partidos,sim
pv,Financiamento privado para partidos,sim
pps,Financiamento privado para partidos,não
psol,Financiamento privado para partidos,obstrução
ptdob,Financiamento privado para partidos,sim
psl,Financiamento privado para partidos,sim
prb,Reeleição,sim
pp,Reeleição,sim
psd,Reeleição,sim
pen,Reeleição,sim
pmdb,Reeleição,sim
psdb,Reeleição,sim
pt,Reeleição,sim
dem,Reeleição,sim
pros,Reeleição,sim
pdt,Reeleição,sim
pcdob,Reeleição,sim
ptn,Reeleição,sim
phs,Reeleição,sim
psc,Reeleição,sim
psb,Reeleição,sim
pr,Reeleição,sim
rede,Reeleição,sim
ptb,Reeleição,sim
solidaried,Reeleição,sim
pmb,Reeleição,sim
pv,Reeleição,sim
pps,Reeleição,sim
psol,Reeleição,sim
ptdob,Reeleição,sim
psl,Reeleição,sim
prb,Tempo Mandato,não
pp,Tempo Mandato,liberado
psd,Tempo Mandato,sim
pen,Tempo Mandato,liberado
pmdb,Tempo Mandato,liberado
psdb,Tempo Mandato,sim
pt,Tempo Mandato,sim
dem,Tempo Mandato,não
pros,Tempo Mandato,sim
pdt,Tempo Mandato,sim
pcdob,Tempo Mandato,não
ptn,Tempo Mandato,liberado
phs,Tempo Mandato,sim
psc,Tempo Mandato,liberado
pr,Tempo Mandato,sim
rede,Tempo Mandato,sim
ptb,Tempo Mandato,liberado
psb,Tempo Mandato,sim
solidaried,Tempo Mandato,sim
pmb,Tempo Mandato,sim
pv,Tempo Mandato,liberado
pps,Tempo Mandato,não
psol,Tempo Mandato,sim
ptdob,Tempo Mandato,liberado
psl,Tempo Mandato,sim
prb,Coincidência reeleição,não
pp,Coincidência reeleição,liberado
psd,Coincidência reeleição,liberado
pen,Coincidência reeleição,liberado
pmdb,Coincidência reeleição,liberado
psdb,Coincidência reeleição,não
pt,Coincidência reeleição,não
dem,Coincidência reeleição,liberado
pros,Coincidência reeleição,não
pdt,Coincidência reeleição,liberado
pcdob,Coincidência reeleição,não
ptn,Coincidência reeleição,liberado
phs,Coincidência reeleição,sim
psc,Coincidência reeleição,liberado
pr,Coincidência reeleição,sim
rede,Coincidência reeleição,não
ptb,Coincidência reeleição,liberado
psb,Coincidência reeleição,sim
solidaried,Coincidência reeleição,sim
pmb,Coincidência reeleição,não
pv,Coincidência reeleição,liberado
pps,Coincidência reeleição,não
psol,Coincidência reeleição,não
ptdob,Coincidência reeleição,liberado
psl,Coincidência reeleição,não
prb,Cota para mulheres legislativo,liberado
pp,Cota para mulheres legislativo,liberado
psd,Cota para mulheres legislativo,sim
pen,Cota para mulheres legislativo,liberado
psdb,Cota para mulheres legislativo,liberado
pt,Cota para mulheres legislativo,sim
dem,Cota para mulheres legislativo,liberado
pros,Cota para mulheres legislativo,sim
ptn,Cota para mulheres legislativo,liberado
phs,Cota para mulheres legislativo,liberado
pmdb,Cota para mulheres legislativo,liberado
psc,Cota para mulheres legislativo,liberado
psb,Cota para mulheres legislativo,liberado
pr,Cota para mulheres legislativo,sim
rede,Cota para mulheres legislativo,sim
pdt,Cota para mulheres legislativo,sim
ptb,Cota para mulheres legislativo,liberado
pcdob,Cota para mulheres legislativo,sim
solidaried,Cota para mulheres legislativo,liberado
pmb,Cota para mulheres legislativo,sim
pv,Cota para mulheres legislativo,sim
pps,Cota para mulheres legislativo,sim
psol,Cota para mulheres legislativo,sim
ptdob,Cota para mulheres legislativo,liberado
psl,Cota para mulheres legislativo,liberado
prb,Voto impresso,sim
pp,Voto impresso,sim
psd,Voto impresso,sim
pen,Voto impresso,sim
psdb,Voto impresso,sim
pt,Voto impresso,sim
pros,Voto impresso,sim
pdt,Voto impresso,sim
ptn,Voto impresso,sim
phs,Voto impresso,sim
pmdb,Voto impresso,sim
psc,Voto impresso,sim
pr,Voto impresso,sim
dem,Voto impresso,sim
rede,Voto impresso,sim
ptb,Voto impresso,sim
pcdob,Voto impresso,sim
psb,Voto impresso,sim
solidaried,Voto impresso,sim
pmb,Voto impresso,sim
pv,Voto impresso,sim
pps,Voto impresso,sim
psol,Voto impresso,sim
ptdob,Voto impresso,sim
psl,Voto impresso,sim
prb,Seguro Desemprego,sim
pp,Seguro Desemprego,sim
psd,Seguro Desemprego,sim
pen,Seguro Desemprego,sim
psdb,Seguro Desemprego,não
pt,Seguro Desemprego,sim
dem,Seguro Desemprego,não
pros,Seguro Desemprego,sim
pdt,Seguro Desemprego,não
pcdob,Seguro Desemprego,sim
ptn,Seguro Desemprego,sim
phs,Seguro Desemprego,sim
pmdb,Seguro Desemprego,sim
psc,Seguro Desemprego,sim
psb,Seguro Desemprego,sim
pr,Seguro Desemprego,sim
rede,Seguro Desemprego,sim
ptb,Seguro Desemprego,sim
solidaried,Seguro Desemprego,não
pmb,Seguro Desemprego,sim
pv,Seguro Desemprego,liberado
pps,Seguro Desemprego,não
psol,Seguro Desemprego,não
ptdob,Seguro Desemprego,sim
psl,Seguro Desemprego,não
pdt,Tributação serviços de internet,não
prb,Tributação serviços de internet,sim
psd,Tributação serviços de internet,sim
pen,Tributação serviços de internet,sim
pmdb,Tributação serviços de internet,sim
psdb,Tributação serviços de internet,sim
pp,Tributação serviços de internet,sim
pt,Tributação serviços de internet,sim
dem,Tributação serviços de internet,sim
pros,Tributação serviços de internet,sim
pcdob,Tributação serviços de internet,não
phs,Tributação serviços de internet,liberado
psc,Tributação serviços de internet,sim
pr,Tributação serviços de internet,sim
rede,Tributação serviços de internet,sim
ptn,Tributação serviços de internet,sim
ptb,Tributação serviços de internet,sim
psb,Tributação serviços de internet,sim
solidaried,Tributação serviços de internet,sim
pmb,Tributação serviços de internet,sim
pv,Tributação serviços de internet,sim
pps,Tributação serviços de internet,liberado
psol,Tributação serviços de internet,não
ptdob,Tributação serviços de internet,sim
prb,Pensão,sim
pp,Pensão,sim
psd,Pensão,sim
pen,Pensão,sim
pt,Pensão,sim
dem,Pensão,não
pros,Pensão,sim
pdt,Pensão,não
pcdob,Pensão,sim
psdb,Pensão,não
ptn,Pensão,sim
phs,Pensão,sim
pmdb,Pensão,sim
psc,Pensão,sim
psb,Pensão,sim
pr,Pensão,sim
rede,Pensão,sim
ptb,Pensão,sim
solidaried,Pensão,não
pmb,Pensão,sim
pv,Pensão,liberado
pps,Pensão,não
psol,Pensão,não
ptdob,Pensão,sim
psl,Pensão,não
psol,Lei trabalhista,não
prb,Lei trabalhista,sim
pp,Lei trabalhista,sim
psd,Lei trabalhista,sim
pen,Lei trabalhista,
psdb,Lei trabalhista,sim
pt,Lei trabalhista,não
dem,Lei trabalhista,sim
pros,Lei trabalhista,sim
pdt,Lei trabalhista,não
pcdob,Lei trabalhista,não
ptn,Lei trabalhista,sim
phs,Lei trabalhista,liberado
pmdb,Lei trabalhista,sim
psc,Lei trabalhista,sim
psb,Lei trabalhista,não
pr,Lei trabalhista,sim
rede,Lei trabalhista,não
ptb,Lei trabalhista,sim
solidaried,Lei trabalhista,não
pmb,Lei trabalhista,
pv,Lei trabalhista,sim
pps,Lei trabalhista,sim
ptdob,Lei trabalhista,sim
psl,Lei trabalhista,sim
prp,Lei trabalhista,
psol,Terrorismo,liberado
prb,Terrorismo,sim
pp,Terrorismo,sim
psd,Terrorismo,liberado
pen,Terrorismo,sim
pmdb,Terrorismo,sim
psdb,Terrorismo,sim
pt,Terrorismo,sim
dem,Terrorismo,sim
pdt,Terrorismo,sim
pcdob,Terrorismo,sim
phs,Terrorismo,sim
psc,Terrorismo,sim
psb,Terrorismo,sim
pr,Terrorismo,sim
rede,Terrorismo,sim
ptn,Terrorismo,liberado
ptb,Terrorismo,sim
solidaried,Terrorismo,sim
pmb,Terrorismo,sim
pv,Terrorismo,sim
pps,Terrorismo,sim
pros,Terrorismo,sim
ptdob,Terrorismo,sim
psl,Terrorismo,sim
