nome,id_dep,partido
Abel Mesquita Jr.,178957,dem
Alberto Fraga,73579,dem
Alexandre Leite,160545,dem
Carlos Melles,74651,dem
Claudio Cajado,74537,dem
Efraim Filho,141422,dem
Eli Corrêa Filho,160532,dem
Elmar Nascimento,178854,dem
Felipe Maia,141429,dem
Francisco Floriano,160677,dem
Hélio Leite,178909,dem
Jorge Tadeu Mudalen,73535,dem
José Carlos Aleluia,74553,dem
Juscelino Filho,178886,dem
Mandetta,160633,dem
Marcelo Aguiar,160660,dem
Marcos Rogério,167722,dem
Marcos Soares,178943,dem
Mendonça Filho,74428,dem
Misael Varella,178895,dem
Missionário José Olimpio,160561,dem
Moroni Torgan,74457,dem
Norma Ayub,66179,dem
Onyx Lorenzoni,74399,dem
Osmar Bertoldi,180545,dem
Pauderney Avelino,74095,dem
Paulo Azi,178860,dem
Professora Dorinha Seabra Rezende,160639,dem
Rodrigo Maia,74693,dem
Sóstenes Cavalcante,178947,dem
Vaidon Oliveira,195866,dem
Alice Portugal,74057,pcdob
Assis Melo,160581,pcdob
Chico Lopes,141440,pcdob
Daniel Almeida,74060,pcdob
Davidson Magalhães,101309,pcdob
Jandira Feghali,74848,pcdob
Jô Moraes,141503,pcdob
Luciana Santos,160628,pcdob
Moisés Diniz,195278,pcdob
Orlando Silva,178987,pcdob
Professora Marcivania,160641,pcdob
Rubens Pereira Júnior,178887,pcdob
Wadson Ribeiro,137853,pcdob
Afonso Motta,178835,pdt
André Figueiredo,133439,pdt
Ariosto Holanda,74103,pdt
Assis do Couto,74378,pdt
Carlos Eduardo Cadoca,74474,pdt
Dagoberto Nogueira,141411,pdt
Damião Feliciano,74467,pdt
Deoclides Macedo,185500,pdt
Flavio Nogueira,191923,pdt
Flávia Morais,160598,pdt
Félix Mendonça Júnior,160666,pdt
Hissa Abrahão,178849,pdt
Julião Amin Castro,141474,pdt
Leônidas Cristino,74299,pdt
Mário Heringer,74158,pdt
Pompeo de Mattos,73486,pdt
Roberto Góes,178995,pdt
Ronaldo Lessa,178845,pdt
Rosângela Curado,191684,pdt
Sergio Vidigal,178874,pdt
Subtenente Gonzaga,177282,pdt
Weverton Rocha,167493,pdt
Wolney Queiroz,74439,pdt
Erivelton Santana,99654,pen
Junior Marreca,178885,pen
Walney Rocha,160631,pen
Carlos Andrade,178958,phs
Diego Garcia,178929,phs
Dr. Jorge Silva,160643,phs
Givaldo Carimbão,74558,phs
Marcelo Aro,146788,phs
Marcelo Matos,76287,phs
Pastor Eurico,160642,phs
Weliton Prado,160518,pmb
Alberto Filho,160582,pmdb
Alceu Moreira,160559,pmdb
Alexandre Serfiotis,178833,pmdb
Altineu Côrtes,178937,pmdb
André Amaral,195143,pmdb
Aníbal Gomes,74212,pmdb
Baleia Rossi,178975,pmdb
Cabuçu Borges,105112,pmdb
Carlos Bezerra,141401,pmdb
Carlos Marun,178900,pmdb
Celso Jacob,73568,pmdb
Celso Maldaner,141405,pmdb
Celso Pansera,72912,pmdb
Cícero Almeida,178841,pmdb
Daniel Vilela,144523,pmdb
Darcísio Perondi,73891,pmdb
Dulce Miranda,178994,pmdb
Edinho Araújo,73447,pmdb
Edinho Bez,73793,pmdb
Eduardo Cunha,74173,pmdb
Elcione Barbalho,74075,pmdb
Fabio Reis,171623,pmdb
Fernando Jordão,163831,pmdb
Flaviano Melo,141434,pmdb
Fábio Ramalho,141427,pmdb
Hermes Parcianello,73772,pmdb
Hildo Rocha,178884,pmdb
Hugo Motta,160674,pmdb
Jarbas Vasconcelos,131943,pmdb
Jones Martins,194262,pmdb
Josi Nunes,114941,pmdb
José Fogaça,131966,pmdb
José Priante,74079,pmdb
João Arruda,160573,pmdb
João Marcelo Souza,112437,pmdb
Jéssica Sales,178839,pmdb
Kaio Maniçoba,178918,pmdb
Laura Carneiro,74856,pmdb
Lelo Coimbra,141562,pmdb
Leonardo Picciani,74254,pmdb
Leonardo Quintão,141482,pmdb
Lucio Mosquini,178954,pmdb
Lucio Vieira Lima,94931,pmdb
Manoel Junior,141490,pmdb
Marcelo Castro,74460,pmdb
Marco Antônio Cabral,178942,pmdb
Marcos Rotta,178850,pmdb
Marinha Raupp,74177,pmdb
Marquinho Mendes,181315,pmdb
Marx Beltrão,178843,pmdb
Mauro Lopes,74749,pmdb
Mauro Mariani,141507,pmdb
Mauro Pereira,124411,pmdb
Moses Rodrigues,178997,pmdb
Newton Cardoso Jr,178896,pmdb
Osmar Serraglio,73463,pmdb
Osmar Terra,73692,pmdb
Pedro Chaves,74812,pmdb
Pedro Paulo,122158,pmdb
Rocha Loures,141532,pmdb
Rodrigo Pacheco,178897,pmdb
Rogério Peninha Mendonça,160651,pmdb
Ronaldo Benedet,160515,pmdb
Saraiva Felipe,74762,pmdb
Sergio Souza,178933,pmdb
Sergio Zveiter,160612,pmdb
Silas Brasileiro,74765,pmdb
Simone Morgado,178911,pmdb
Soraya Santos,178946,pmdb
Valdir Colatto,74010,pmdb
Valtenir Pereira,141552,pmdb
Veneziano Vital do Rêgo,178913,pmdb
Vitor Valim,178869,pmdb
Walter Alves,178952,pmdb
Washington Reis,160620,pmdb
Wilson Beserra,193066,pmdb
Zé Augusto Nalin,191945,pmdb
Adail Carneiro,178864,pp
Afonso Hamm,136811,pp
Aguinaldo Ribeiro,160527,pp
André Abdon,178831,pp
André Fufuca,178882,pp
Arthur Lira,160541,pp
Beto Rosado,178948,pp
Beto Salame,178906,pp
Cacá Leão,93083,pp
Conceição Sampaio,178848,pp
Covatti Filho,178963,pp
Dilceu Sperafico,73768,pp
Dimas Fabiano,160599,pp
Eduardo da Fonte,141421,pp
Esperidião Amin,160649,pp
Ezequiel Fonseca,178904,pp
Fausto Pinato,66828,pp
Fernando Monteiro,92699,pp
Franklin Lima,186775,pp
Guilherme Mussi,160667,pp
Hiran Gonçalves,178959,pp
Iracema Portella,67138,pp
Jerônimo Goergen,160570,pp
Jorge Boeira,74388,pp
José Otávio Germano,74395,pp
Julio Lopes,74253,pp
Luis Carlos Heinze,73483,pp
Luiz Fernando Faria,141487,pp
Lázaro Botelho,141480,pp
Macedo,178867,pp
Maia Filho,151965,pp
Marcelo Belinati,178932,pp
Marcus Vicente,74235,pp
Mário Negromonte Jr.,178858,pp
Nelson Meurer,73781,pp
Odelmo Leão,74752,pp
Paulo Henrique Lustosa,141517,pp
Paulo Maluf,132056,pp
Renato Andrade,171620,pp
Renato Molling,141527,pp
Renzo Braz,160654,pp
Ricardo Barros,73788,pp
Ricardo Izar,160655,pp
Roberto Balestra,73674,pp
Roberto Britto,141529,pp
Ronaldo Carletto,178861,pp
Rôney Nemer,178870,pp
Sandes Júnior,74372,pp
Simão Sessim,73424,pp
Toninho Pinheiro,160611,pp
Waldir Maranhão,141558,pp
Alex Manente,178972,pps
Arnaldo Jordy,160602,pps
Arthur Oliveira Maia,160600,pps
Carmen Zanotto,164360,pps
Eliziane Gama,178883,pps
Luzia Ferreira,198198,pps
Marcos Abrão,178880,pps
Pollyana Gama,195997,pps
Raul Jungmann,74048,pps
Roberto Freire,73805,pps
Rubens Bueno,73466,pps
Adelson Barreto,178968,pr
Aelton Freitas,141372,pr
Alexandre Valle,178936,pr
Alfredo Nascimento,178846,pr
Anderson Ferreira,160551,pr
Bilac Pinto,141513,pr
Brunny,178999,pr
Cabo Sabino,178865,pr
Cajar Nardes,194261,pr
Capitão Augusto,178829,pr
Christiane de Souza Yared,178928,pr
Clarissa Garotinho,178939,pr
Delegado Edson Moreira,178893,pr
Delegado Waldir,164359,pr
Dr. João,178940,pr
Edio Lopes,141417,pr
Giacobo,74383,pr
Giovani Cherini,160673,pr
Gorete Pereira,129618,pr
Jorginho Mello,160509,pr
José Carlos Araújo,74140,pr
José Rocha,74554,pr
João Carlos Bacelar,141458,pr
Laerte Bessa,141478,pr
Luiz Cláudio,178955,pr
Luiz Nishimori,162332,pr
Lúcio Vale,141484,pr
Magda Mofatto,166402,pr
Marcelo Delaroli,195826,pr
Marcelo Álvaro Antônio,179000,pr
Marcio Alvino,178983,pr
Maurício Quintella Lessa,74050,pr
Miguel Lombardi,178985,pr
Milton Monti,74787,pr
Paulo Feijó,74017,pr
Paulo Freire,160558,pr
Remídio Monai,178960,pr
Silas Freire,187008,pr
Tiririca,160976,pr
Vicentinho Júnior,137070,pr
Vinicius Gurgel,160591,pr
Wellington Roberto,74043,pr
Zenaide Maia,178949,pr
Alan Rick,178836,prb
Antonio Bulhões,141383,prb
Beto Mansur,73437,prb
Carlos Gomes,178962,prb
Celso Russomanno,73441,prb
Cleber Verde,141408,prb
César Halum,160576,prb
Dejorge Patrício,196357,prb
Jhonatan de Jesus,160531,prb
Jony Marcos,178971,prb
João Campos,74366,prb
Lincoln Portela,74585,prb
Lindomar Garçon,141483,prb
Marcelo Squassoni,118594,prb
Márcio Marinho,150418,prb
Pastor Luciano Braga,193982,prb
Roberto Alves,152610,prb
Roberto Sales,178944,prb
Ronaldo Martins,122466,prb
Rosangela Gomes,178945,prb
Silas Câmara,74356,prb
Sérgio Reis,178991,prb
Tia Eron,178862,prb
Vinicius Carvalho,141555,prb
Antonio Balhmann,74213,pros
Eros Biondini,160640,pros
Felipe Bornier,141430,pros
Odorico Monteiro,178868,pros
Ronaldo Fonseca,160637,pros
Toninho Wandscheer,178934,pros
Vicente Arruda,74308,pros
Nivaldo Albuquerque,194260,prp
Adilton Sachetti,178903,psb
Bebeto,178834,psb
Creuza Pereira,194258,psb
César Messias,178838,psb
Danilo Cabral,160528,psb
Danilo Forte,62881,psb
Fabio Garcia,178905,psb
Fabricio Oliveira,190149,psb
Fernando Coelho Filho,141431,psb
Flavinho,178978,psb
George Hilton,141441,psb
Gonzaga Patriota,74419,psb
Heitor Schuch,178964,psb
Heráclito Fortes,97707,psb
Hugo Leal,141450,psb
JHC,178842,psb
Janete Capiberibe,73926,psb
Jose Stédile,160607,psb
José Reinaldo,73714,psb
João Fernando Coutinho,178917,psb
Júlio Delgado,73586,psb
Keiko Ota,160659,psb
Leopoldo Meyer,160663,psb
Luana Costa,81366,psb
Luciano Ducci,178931,psb
Luiz Lauro Filho,178982,psb
Maria Helena,64960,psb
Marinaldo Rosendo,178919,psb
Paulo Foletto,160517,psb
Rafael Motta,178951,psb
Rodrigo Martins,178926,psb
Severino Ninho,167614,psb
Tadeu Alencar,178922,psb
Tenente Lúcio,178898,psb
Tereza Cristina,178901,psb
Valadares Filho,141384,psb
Átila Lira,74459,psb
Andre Moura,160543,psc
Arolde de Oliveira,74833,psc
Eduardo Bolsonaro,92346,psc
Gilberto Nascimento,74270,psc
Irmão Lazaro,178855,psc
Jair Bolsonaro,74847,psc
Júlia Marinho,67312,psc
Pr. Marco Feliciano,160601,psc
Professor Victório Galli,148134,psc
Takayama,74385,psc
André de Paula,74471,psd
Antonio Brito,160553,psd
Cesar Souza,73720,psd
Danrlei de Deus Hinterholz,160552,psd
Delegado Éder Mauro,178908,psd
Diego Andrade,160588,psd
Domingos Neto,143632,psd
Edmar Arruda,160578,psd
Evandro Roman,178930,psd
Expedito Netto,178953,psd
Fernando Torres,160676,psd
Fábio Faria,141428,psd
Fábio Mitidieri,178969,psd
Goulart,178980,psd
Herculano Passos,178981,psd
Heuler Cruvinel,160596,psd
Indio da Costa,141389,psd
Irajá Abreu,81232,psd
Jaime Martins,74665,psd
Jefferson Campos,74273,psd
Joaquim Passarinho,178910,psd
José Nunes,160619,psd
João Paulo Kleinübing,178967,psd
João Rodrigues,160571,psd
Júlio Cesar,74317,psd
Marcos Montes,141500,psd
Marcos Reategui,178852,psd
Paulo Magalhães,74574,psd
Raquel Muniz,178998,psd
Reinhold Stephanes,73786,psd
Rogério Rosso,160426,psd
Rômulo Gouveia,141536,psd
Sandro Alex,160621,psd
Stefano Aguiar,92776,psd
Sérgio Brito,73808,psd
Thiago Peixoto,160617,psd
Victor Mendes,178888,psd
Walter Ihoshi,141560,psd
Átila Lins,74090,psd
Adérmis Marini,196359,psdb
Antonio Imbassahy,160530,psdb
Arthur Virgílio Bisneto,178847,psdb
Betinho Gomes,178915,psdb
Bonifácio de Andrada,74650,psdb
Bruna Furlan,160589,psdb
Bruno Araújo,141394,psdb
Bruno Covas,178976,psdb
Caio Narcio,178891,psdb
Carlos Sampaio,74262,psdb
Célio Silveira,178876,psdb
Daniel Coelho,178916,psdb
Domingos Sávio,160758,psdb
Eduardo Barbosa,74655,psdb
Eduardo Cury,178977,psdb
Elizeu Dionizio,181316,psdb
Fábio Sousa,178877,psdb
Geovania de Sá,178966,psdb
Geraldo Resende,74374,psdb
Giuseppe Vecci,178878,psdb
Guilherme Coelho,194259,psdb
Izalci Lucas,4931,psdb
Izaque Silva,196378,psdb
João Castelo,74445,psdb
João Gualberto,178856,psdb
João Paulo Papa,178988,psdb
Jutahy Junior,74570,psdb
Lobbe Neto,74277,psdb
Luiz Carlos Hauly,73778,psdb
Mara Gabrilli,160565,psdb
Marco Tebaldi,160536,psdb
Marcus Pestana,159238,psdb
Mariana Carvalho,178956,psdb
Max Filho,178827,psdb
Miguel Haddad,178984,psdb
Nelson Marchezan Junior,160567,psdb
Nelson Padovani,160566,psdb
Nilson Leitão,166401,psdb
Nilson Pinto,74352,psdb
Otavio Leite,141515,psdb
Paulo Abi-Ackel,141516,psdb
Pedro Cunha Lima,178912,psdb
Pedro Vilela,178844,psdb
Raimundo Gomes de Matos,74216,psdb
Ricardo Tripoli,141472,psdb
Rocha,178840,psdb
Rodrigo de Castro,141531,psdb
Rogério Marinho,141535,psdb
Rossoni,178935,psdb
Samuel Moreira,178990,psdb
Shéridan,178961,psdb
Silvio Torres,73560,psdb
Vanderlei Macris,141553,psdb
Vitor Lippi,178992,psdb
Yeda Crusius,73992,psdb
Alfredo Kaefer,141454,psl
Dâmina Pereira,178892,psl
Chico Alencar,74171,psol
Edmilson Rodrigues,134812,psol
Glauber Braga,152605,psol
Ivan Valente,73531,psol
Jean Wyllys,160672,psol
Luiza Erundina,74784,psol
Adelmo Carneiro Leão,178890,pt
Afonso Florence,160508,pt
Ana Perugini,178973,pt
Andres Sanchez,178974,pt
Angelim,178837,pt
Arlindo Chinaglia,73433,pt
Assis Carvalho,159237,pt
Benedita da Silva,73701,pt
Beto Faro,141335,pt
Bohn Gass,160538,pt
Caetano,178853,pt
Carlos Zarattini,141398,pt
Chico D´Angelo,141439,pt
Décio Lima,141413,pt
Enio Verri,132504,pt
Erika Kokay,160575,pt
Fabiano Horta,146829,pt
Fernando Marroni,73481,pt
Gabriel Guimarães,129037,pt
Givaldo Vieira,178872,pt
Helder Salomão,178873,pt
Henrique Fontana,73482,pt
Jorge Solla,178857,pt
José Airton Cirilo,141464,pt
José Guimarães,141470,pt
José Mentor,74275,pt
João Daniel,178970,pt
Leo de Brito,178825,pt
Leonardo Monteiro,74156,pt
Luiz Couto,74041,pt
Luiz Sérgio,74688,pt
Luizianne Lins,178866,pt
Marco Maia,133373,pt
Marcon,160535,pt
Margarida Salomão,171619,pt
Maria do Rosário,74398,pt
Merlong Solano,188097,pt
Moema Gramacho,178859,pt
Nelson Pellegrino,74571,pt
Nilto Tatto,178986,pt
Padre João,160556,pt
Patrus Ananias,74160,pt
Paulo Pimenta,74400,pt
Paulo Teixeira,141488,pt
Paulão,171617,pt
Pedro Uczai,160604,pt
Pepe Vargas,141445,pt
Reginaldo Lopes,74161,pt
Robinson Almeida,91208,pt
Rubens Otoni,74371,pt
Sibá Machado,160613,pt
Ságuas Moraes,160630,pt
Valmir Assunção,160610,pt
Valmir Prascidelli,113247,pt
Vander Loubet,74376,pt
Vicente Candido,160622,pt
Vicentinho,74283,pt
Wadih Damous,189593,pt
Waldenor Pereira,160569,pt
Zeca Dirceu,160592,pt
Zeca do Pt,178902,pt
Zé Carlos,178889,pt
Zé Geraldo,73931,pt
Adalberto Cavalcanti,178914,ptb
Alex Canziani,73458,ptb
Arnaldo Faria de Sá,73434,ptb
Arnon Bezerra,74291,ptb
Benito Gama,74535,ptb
Cristiane Brasil,93472,ptb
Deley,74172,ptb
Jorge Côrte Real,160572,ptb
Josué Bengtson,74351,ptb
Jovair Arantes,73666,ptb
Luiz Carlos Busato,141485,ptb
Nelson Marquezelli,73553,ptb
Nilton Capixaba,74359,ptb
Paes Landim,74319,ptb
Pedro Fernandes,74449,ptb
Ronaldo Nogueira,163321,ptb
Sabino Castelo Branco,141522,ptb
Sérgio Moraes,141542,ptb
Wilson Filho,160636,ptb
Zeca Cavalcanti,178923,ptb
Cabo Daciolo,178938,ptdob
Luis Tibé,160510,ptdob
Rosinha da Adefal,146949,ptdob
Silvio Costa,4930,ptdob
Ademir Camilo,133374,ptn
Alexandre Baldy,178875,ptn
Aluisio Mendes,178881,ptn
Antônio Jácome,178950,ptn
Bacelar,69871,ptn
Carlos Henrique Gaguim,178993,ptn
Dr. Sinval Malheiros,178830,ptn
Dr. Sinval Malheiros,178830,ptn
Ezequiel Teixeira,178941,ptn
Francisco Chapadinha,178907,ptn
Jozi  Araújo,178851,ptn
Luiz Carlos Ramos,178802,ptn
Renata Abreu,178989,ptn
Ricardo Teobaldo,178920,ptn
Antonio Carlos Mendes Thame,73584,pv
Evair Vieira de Melo,178871,pv
Evandro Gussi,178828,pv
Leandre,178832,pv
Penna,80920,pv
Roberto de Lucena,160653,pv
Sarney Filho,74210,pv
Uldurico Junior,178863,pv
William Woo,141563,pv
Alessandro Molon,160511,rede
Aliel Machado,178927,rede
João Derly,178965,rede
Miro Teixeira,74862,rede
Augusto Carvalho,73655,solidaried
Augusto Coutinho,160665,solidaried
Aureo,160512,solidaried
Benjamin Maranhão,74040,solidaried
Carlos Manato,74163,solidaried
Delegado Francischini,160646,solidaried
Genecias Noronha,160669,solidaried
Laercio Oliveira,151208,solidaried
Laudivio Carvalho,178894,solidaried
Lucas Vergilio,178879,solidaried
Major Olimpio,178826,solidaried
Paulo Pereira da Silva,141518,solidaried
Wladimir Costa,73930,solidaried
Zé Silva,160632,solidaried
Sebastião Oliveira,5830733,pr
Capitão Fábio Abreu,5830295,ptb
Rejane Dias,5830460,pt
Paulo Martins,193726,psdb
Miguel Corrêa,5830318,pt
Arnaldo Jardim,5830368,pps
Rodrigo Garcia,5830480,dem
Duarte Nogueira,141385,psdb
Josias Gomes,74141,pt
Luciano Bivar,74478,psl
Rogerio Silva,5830923,pmdb
