id_dep,nome,partido,uf,Cobrança de cursos em universidades públicas,Coincidência reeleição,Cota para mulheres legislativo,Distritao,Financiamento privado para partidos,Financiamento privado para partidos e candidatos,Infaticídio indígena,Lei trabalhista,Maioridade 1,Maioridade 2,Pensão,Reeleição,Seguro Desemprego,Tempo Mandato,Terceirização,Terceirização total 2017,Terrorismo,Transgênico,Tributação serviços de internet,Voto Facultativo,Voto impresso,Impeachment,Prosseguimento da denúncia contra Temer
178957,Abel Mesquita Jr.,dem,RR,0,1,1,0,1,1,1,1,0,1,0,1,0,1,1,1,-1,1,0,0,1,1,0
73579,Alberto Fraga,dem,DF,1,1,1,1,1,1,1,1,1,1,0,1,0,0,1,1,1,1,1,0,1,1,0
160545,Alexandre Leite,dem,SP,1,1,-2,1,1,1,1,1,1,1,0,1,0,1,1,1,0,1,-1,1,1,1,-2
74651,Carlos Melles,dem,MG,1,0,1,1,1,1,1,1,1,1,-1,0,1,0,1,1,1,1,-1,1,1,1,0
74537,Claudio Cajado,dem,BA,-1,-1,-1,1,1,1,-1,1,1,1,1,1,1,-1,-1,1,1,1,-1,1,-1,1,0
141422,Efraim Filho,dem,PB,1,1,1,1,1,1,-1,1,1,1,0,0,0,0,1,-1,-1,1,1,1,1,1,0
160532,Eli Corrêa Filho,dem,SP,-1,-1,1,-1,1,-1,1,1,1,1,0,1,0,0,1,0,1,1,-1,1,1,1,0
178854,Elmar Nascimento,dem,BA,1,1,0,1,1,1,1,1,1,1,-1,1,1,0,1,1,0,1,1,1,1,1,0
141429,Felipe Maia,dem,RN,1,1,-2,1,1,1,1,1,1,1,0,1,0,0,1,1,-1,1,1,1,1,1,0
160677,Francisco Floriano,dem,RJ,0,1,-2,0,1,1,1,1,1,-1,1,1,1,1,1,0,1,1,1,0,1,1,0
178909,Hélio Leite,dem,PA,1,0,0,0,1,1,1,1,1,1,0,0,0,0,1,1,1,1,1,1,-1,1,0
73535,Jorge Tadeu Mudalen,dem,SP,1,0,-2,1,1,0,1,1,1,1,0,1,0,0,1,1,1,1,1,1,1,1,0
74553,José Carlos Aleluia,dem,BA,1,0,-1,0,1,1,0,1,1,1,1,0,1,0,1,1,1,1,1,1,1,1,0
178886,Juscelino Filho,dem,MA,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,0
160633,Mandetta,dem,MS,1,1,1,0,1,0,1,1,0,1,0,1,0,0,1,0,1,1,1,1,1,1,1
160660,Marcelo Aguiar,dem,SP,1,0,-2,1,1,1,1,1,1,1,1,1,1,1,-1,0,0,1,1,1,1,-1,0
167722,Marcos Rogério,dem,RO,0,0,-2,-2,0,0,1,1,1,1,0,1,0,1,0,0,-1,1,-1,1,1,1,1
178943,Marcos Soares,dem,RJ,1,1,0,-1,-1,-1,1,1,1,1,1,1,0,1,-1,-2,-1,-2,-1,1,1,1,0
74428,Mendonça Filho,dem,PE,1,0,-1,1,1,1,1,1,1,1,0,0,0,0,-1,-1,-1,1,1,1,1,1,0
178895,Misael Varella,dem,MG,1,1,0,1,1,0,1,1,1,1,-1,1,1,1,1,-2,1,1,1,1,1,1,0
160561,Missionário José Olimpio,dem,SP,1,1,-2,1,1,0,1,1,1,1,0,1,0,1,1,0,1,1,1,1,1,1,0
74457,Moroni Torgan,dem,CE,1,0,1,1,1,0,1,-1,1,1,0,1,0,0,0,-1,-1,1,0,1,1,1,-1
66179,Norma Ayub,dem,ES,-1,-1,-1,-1,-1,-1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1
74399,Onyx Lorenzoni,dem,RS,-1,0,0,-1,-1,-1,-1,1,1,1,-1,-1,0,0,1,-1,-1,1,-1,1,1,1,1
180545,Osmar Bertoldi,dem,PR,-1,-1,-1,-1,-1,-1,-1,1,-1,-1,0,-1,0,-1,1,1,-1,1,-1,-1,-1,-1,0
74095,Pauderney Avelino,dem,AM,-1,0,-2,1,1,1,-1,1,1,1,0,1,0,0,1,1,-1,1,-1,1,1,1,0
178860,Paulo Azi,dem,BA,1,0,-2,1,1,1,1,1,1,1,-1,1,1,1,1,1,0,1,1,1,1,1,0
160639,Professora Dorinha Seabra Rezende,dem,TO,1,1,1,0,1,0,1,1,0,0,0,1,0,1,0,0,1,1,-1,1,1,1,0
74693,Rodrigo Maia,dem,RJ,1,0,-2,1,1,1,1,-4,1,1,1,1,1,0,1,-4,-1,1,1,1,1,1,-1
178947,Sóstenes Cavalcante,dem,RJ,1,0,1,1,1,1,1,1,1,1,0,1,0,1,0,-1,0,1,1,1,1,1,1
195866,Vaidon Oliveira,dem,CE,-1,-1,-1,-1,-1,-1,-1,1,-1,-1,-1,-1,-1,-1,-1,1,-1,-1,-1,-1,-1,-1,0
74057,Alice Portugal,pcdob,BA,0,0,1,1,0,0,-1,0,0,-1,-1,1,1,0,0,0,1,0,0,0,1,0,1
160581,Assis Melo,pcdob,RS,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,-1,-1,-1,-1,-1,-1,-1
141440,Chico Lopes,pcdob,CE,0,0,1,1,0,0,0,0,0,0,1,1,1,0,0,0,1,0,0,0,1,0,1
74060,Daniel Almeida,pcdob,BA,0,0,1,1,0,0,0,-1,0,0,1,1,1,0,0,0,1,0,0,0,1,0,1
101309,Davidson Magalhães,pcdob,BA,0,0,1,1,0,0,0,0,0,0,1,1,1,0,0,0,1,0,0,0,1,0,-1
74848,Jandira Feghali,pcdob,RJ,0,0,1,1,0,0,0,0,0,0,1,1,1,0,0,0,1,0,0,0,1,0,1
141503,Jô Moraes,pcdob,MG,0,0,-1,1,0,0,0,0,0,0,1,1,1,0,0,0,1,0,-1,0,-1,0,1
160628,Luciana Santos,pcdob,PE,0,0,1,1,0,0,0,0,0,0,1,1,1,0,0,0,1,0,-1,0,1,0,1
195278,Moisés Diniz,pcdob,AC,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,-1,-1,-1,-1,-1,-1,1
178987,Orlando Silva,pcdob,SP,0,0,1,1,0,0,0,0,0,0,1,1,1,0,0,0,1,0,0,0,1,0,1
160641,Professora Marcivania,pcdob,AP,0,0,1,0,0,0,0,0,0,0,-1,1,-1,1,0,0,1,0,1,0,1,0,1
178887,Rubens Pereira Júnior,pcdob,MA,0,0,-1,1,0,0,0,0,0,0,1,1,1,0,0,0,1,0,0,0,-1,0,1
137853,Wadson Ribeiro,pcdob,MG,0,0,1,1,0,0,0,-1,0,0,1,1,1,0,0,-1,1,0,0,0,1,-1,-1
178835,Afonso Motta,pdt,RS,1,1,1,0,0,0,1,0,0,0,0,1,0,1,1,0,1,1,0,0,1,0,1
133439,André Figueiredo,pdt,CE,-1,-1,1,0,0,0,1,0,0,0,0,1,0,-1,1,0,1,-1,-1,-1,1,-1,1
74103,Ariosto Holanda,pdt,CE,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,1
74378,Assis do Couto,pdt,PR,1,1,1,0,0,0,-2,0,0,0,1,1,-1,1,0,0,1,0,0,0,1,0,1
74474,Carlos Eduardo Cadoca,pdt,PE,0,0,1,1,0,0,0,1,0,0,1,1,1,0,1,1,1,0,0,1,-1,-1,-1
141411,Dagoberto Nogueira,pdt,MS,1,1,1,0,0,0,1,0,0,0,0,1,0,1,1,0,1,1,0,0,1,0,1
74467,Damião Feliciano,pdt,PB,0,-1,1,0,0,0,1,-1,0,0,0,1,0,-1,0,0,1,0,1,-1,1,0,1
185500,Deoclides Macedo,pdt,MA,-1,-1,-1,-1,-1,-1,-1,0,-1,-1,-1,-1,-1,-1,1,-1,-1,-1,-1,-1,-1,-1,1
191923,Flavio Nogueira,pdt,PI,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
160598,Flávia Morais,pdt,GO,-1,-1,1,0,0,0,1,0,0,0,0,1,0,-1,1,0,1,1,-1,-1,1,1,1
160666,Félix Mendonça Júnior,pdt,BA,1,1,1,0,0,0,1,0,0,0,0,1,0,1,1,0,1,1,1,0,1,0,1
178849,Hissa Abrahão,pdt,AM,1,0,1,0,0,0,-1,0,0,0,-1,1,0,0,1,0,1,1,1,1,1,1,1
141474,Julião Amin Castro,pdt,MA,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,-1,-1,-1,-1,-1,-1,-1
74299,Leônidas Cristino,pdt,CE,1,1,0,0,1,0,1,0,0,0,1,1,1,1,1,0,1,1,1,0,1,0,1
74158,Mário Heringer,pdt,MG,1,1,1,-1,-1,-1,1,-1,0,0,0,-1,0,1,1,0,1,1,-1,0,1,1,-1
73486,Pompeo de Mattos,pdt,RS,1,0,1,0,0,0,1,0,0,0,0,1,0,1,-1,0,1,1,-1,0,1,-2,1
178995,Roberto Góes,pdt,AP,0,1,1,0,1,0,1,-1,0,0,0,0,0,1,1,-1,1,0,0,0,1,0,0
178845,Ronaldo Lessa,pdt,AL,0,1,1,0,-1,-1,-2,0,0,0,0,-1,0,1,-1,-1,1,0,0,1,1,0,1
191684,Rosângela Curado,pdt,MA,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,-1,-1,-1,-1
178874,Sergio Vidigal,pdt,ES,1,-2,1,0,0,0,1,0,0,0,0,1,0,-2,1,0,1,0,-1,-2,1,1,1
177282,Subtenente Gonzaga,pdt,MG,0,1,1,0,0,0,1,0,0,1,0,1,0,1,0,0,1,-1,0,0,1,1,1
167493,Weverton Rocha,pdt,MA,-1,1,1,0,0,0,1,0,0,0,0,1,0,1,1,0,1,0,-1,0,1,0,1
74439,Wolney Queiroz,pdt,PE,0,1,-1,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,-1,0,1,0,1
99654,Erivelton Santana,pen,BA,0,1,0,1,1,1,1,1,1,1,0,1,0,1,1,-1,0,1,1,0,1,1,0
178885,Junior Marreca,pen,MA,1,1,-1,1,1,1,0,1,1,1,0,-1,-1,1,1,1,1,-1,-1,1,-1,0,0
160631,Walney Rocha,pen,RJ,1,1,0,1,1,1,1,0,1,1,0,1,0,1,1,1,0,1,0,0,1,-1,0
178958,Carlos Andrade,phs,RR,-1,0,0,1,1,1,-1,0,1,1,1,-1,0,1,1,-1,1,1,1,0,-1,1,1
178929,Diego Garcia,phs,PR,-1,0,0,1,1,0,1,-1,0,0,1,1,0,1,0,-1,1,1,1,0,1,1,1
160643,Dr. Jorge Silva,phs,ES,0,1,0,0,0,0,1,0,0,1,1,1,1,1,1,0,1,1,1,0,1,1,1
74558,Givaldo Carimbão,phs,AL,-1,0,0,0,1,1,-1,0,0,0,1,1,1,1,1,0,1,1,-1,-1,1,0,1
146788,Marcelo Aro,phs,MG,-1,0,0,1,1,1,1,1,1,1,1,1,0,1,1,-1,1,-1,-1,0,1,1,0
76287,Marcelo Matos,phs,RJ,0,1,1,0,0,0,1,1,-2,1,0,1,0,1,0,0,1,0,0,0,1,1,1
160642,Pastor Eurico,phs,PE,-1,1,1,1,0,1,1,0,1,1,0,0,0,1,1,1,1,1,1,0,1,1,1
160518,Weliton Prado,pmb,MG,0,-2,-2,-2,-2,-2,1,0,1,1,0,-2,0,-2,0,0,1,0,1,-2,-2,1,1
160582,Alberto Filho,pmdb,MA,1,1,1,1,1,1,1,1,1,1,1,1,1,1,-1,-1,1,1,1,0,1,1,-1
160559,Alceu Moreira,pmdb,RS,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,1,1,1,0,0,1,1,0
178833,Alexandre Serfiotis,pmdb,RJ,0,0,-1,0,1,1,1,1,1,1,1,1,0,0,1,-1,0,0,1,0,1,1,-1
178937,Altineu Côrtes,pmdb,RJ,1,1,-1,0,-1,1,1,1,1,1,1,1,-1,1,1,-1,-1,1,1,0,1,1,0
195143,André Amaral,pmdb,PB,-1,-1,-1,-1,-1,-1,-1,1,-1,-1,-1,-1,-1,-1,-1,1,-1,-1,-1,-1,-1,-1,0
74212,Aníbal Gomes,pmdb,CE,1,-1,0,1,1,1,1,1,1,1,1,1,1,-1,-1,1,1,-1,-1,-1,1,-1,0
178975,Baleia Rossi,pmdb,SP,1,1,1,1,1,0,-1,1,1,1,1,1,1,0,1,-1,1,1,1,1,1,1,0
105112,Cabuçu Borges,pmdb,AP,1,1,-1,1,1,1,1,1,-1,1,1,1,1,1,1,-1,1,1,-1,1,-1,1,0
141401,Carlos Bezerra,pmdb,MT,1,1,1,0,1,1,-1,1,0,0,1,1,1,1,-1,1,1,1,1,0,1,1,0
178900,Carlos Marun,pmdb,MS,-1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,-1,1,1,0,0,1,1,0
73568,Celso Jacob,pmdb,RJ,1,-1,1,1,1,1,1,1,1,1,1,1,1,-1,1,-2,1,1,1,-1,1,-1,0
141405,Celso Maldaner,pmdb,SC,1,1,1,0,1,1,1,1,0,1,1,1,1,1,1,1,1,1,-1,1,1,1,0
72912,Celso Pansera,pmdb,RJ,-1,1,1,1,1,1,-1,0,0,0,1,0,1,0,1,0,1,-1,-1,1,-1,0,1
178841,Cícero Almeida,pmdb,AL,1,1,1,1,1,0,1,0,1,1,0,1,0,1,-1,1,1,1,1,0,1,1,0
144523,Daniel Vilela,pmdb,GO,0,1,0,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,-1,1,1,1,0
73891,Darcísio Perondi,pmdb,RS,1,0,1,0,1,1,0,1,0,0,1,1,1,1,1,1,1,1,0,1,1,1,0
178994,Dulce Miranda,pmdb,TO,1,1,1,1,1,1,1,-1,0,1,1,1,1,1,1,-1,1,1,1,0,1,1,0
73447,Edinho Araújo,pmdb,SP,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,-1
73793,Edinho Bez,pmdb,SC,1,-1,0,1,1,-2,1,-1,1,1,-2,1,1,1,1,-1,1,1,0,1,1,-1,-1
74173,Eduardo Cunha,pmdb,RJ,-4,-4,-4,-4,-4,-4,-4,-1,-4,-4,-4,-4,-4,-4,-4,-1,-4,-4,-4,-4,-4,1,-1
74075,Elcione Barbalho,pmdb,PA,1,-1,1,1,0,0,-1,1,0,0,1,1,1,-1,1,-1,-1,-1,1,-1,-1,0,0
171623,Fabio Reis,pmdb,SE,1,1,0,1,1,1,1,-1,1,1,1,1,0,1,1,0,1,1,-1,1,1,1,0
163831,Fernando Jordão,pmdb,RJ,1,1,1,1,1,1,1,-1,1,1,1,1,1,1,1,-1,1,1,-1,1,1,1,-1
141434,Flaviano Melo,pmdb,AC,-1,0,-1,1,1,1,1,1,1,1,1,1,1,0,1,1,-1,1,-1,0,-1,1,0
141427,Fábio Ramalho,pmdb,MG,1,1,-1,1,1,1,0,1,0,0,-1,1,1,1,1,1,1,0,1,0,1,1,0
73772,Hermes Parcianello,pmdb,PR,1,1,1,1,1,1,1,-1,1,1,0,1,0,1,0,0,0,1,1,1,1,1,0
178884,Hildo Rocha,pmdb,MA,1,1,1,1,1,1,1,1,1,1,-1,1,1,0,1,1,1,1,0,1,0,1,0
160674,Hugo Motta,pmdb,PB,1,1,-1,1,1,1,1,1,1,1,-1,1,1,1,1,-1,1,1,-1,0,-1,1,0
131943,Jarbas Vasconcelos,pmdb,PE,0,0,0,0,1,1,1,1,0,0,0,1,0,1,1,1,-1,1,1,1,1,1,1
194262,Jones Martins,pmdb,RS,-1,-1,-1,-1,-1,-1,-1,1,-1,-1,-1,-1,-1,-1,-1,1,-1,-1,-1,-1,-1,-1,-1
114941,Josi Nunes,pmdb,TO,1,1,1,1,1,1,1,1,0,0,1,1,0,1,1,0,1,1,1,0,1,1,0
131966,José Fogaça,pmdb,RS,1,0,-1,0,0,0,1,0,0,0,0,1,0,0,1,0,1,0,1,0,1,1,0
74079,José Priante,pmdb,PA,-1,0,1,1,-1,-1,1,1,-1,-1,1,-1,1,1,-1,1,1,-1,-1,0,-1,1,0
160573,João Arruda,pmdb,PR,0,0,0,1,1,0,0,1,0,0,-1,1,0,1,0,-1,1,1,-1,1,1,1,0
112437,João Marcelo Souza,pmdb,MA,1,-1,-1,1,1,1,-2,1,0,0,1,1,1,-1,1,1,1,1,1,-1,-1,0,0
178839,Jéssica Sales,pmdb,AC,1,1,-1,-1,-1,-1,1,1,1,1,1,-1,1,1,-1,0,-1,1,-1,0,-1,1,0
178918,Kaio Maniçoba,pmdb,PE,1,0,0,1,1,1,1,1,0,1,-1,1,0,1,1,-1,1,1,1,0,1,1,-1
74856,Laura Carneiro,pmdb,RJ,-1,-1,-1,-1,-1,-1,-1,1,-1,-1,-1,-1,-1,-1,-1,1,-1,-1,-1,-1,-1,-1,1
141562,Lelo Coimbra,pmdb,ES,0,1,1,0,1,0,1,1,0,0,1,1,0,1,1,1,1,-1,0,1,1,1,0
74254,Leonardo Picciani,pmdb,RJ,-1,1,1,1,1,1,1,-1,1,1,1,1,1,0,1,-1,1,1,-1,1,-1,0,0
141482,Leonardo Quintão,pmdb,MG,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,-1,-1,0,1,1,0
178954,Lucio Mosquini,pmdb,RO,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,-1,1,1,-1,1,1,1,0
94931,Lucio Vieira Lima,pmdb,BA,-1,-1,-1,1,1,1,1,1,1,1,1,1,1,-1,1,-1,-1,1,1,-1,-1,1,0
141490,Manoel Junior,pmdb,PB,-1,-1,-1,1,1,1,1,-1,1,1,1,1,1,1,1,-1,1,1,-1,1,1,1,-1
74460,Marcelo Castro,pmdb,PI,-1,1,-1,0,0,0,1,1,1,-2,1,1,1,1,1,-1,1,1,-1,0,-1,0,-1
178942,Marco Antônio Cabral,pmdb,RJ,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,-1,-1,-1,-1,-1,1,0
178850,Marcos Rotta,pmdb,AM,1,1,1,1,1,1,1,-1,1,1,0,1,0,1,1,-1,1,1,-1,1,1,1,-1
74177,Marinha Raupp,pmdb,RO,-1,1,1,0,1,0,1,1,0,0,1,1,-1,1,0,1,1,-1,-1,0,1,1,0
181315,Marquinho Mendes,pmdb,RJ,1,1,1,1,1,1,1,-1,1,1,1,1,1,1,1,-1,1,1,-1,1,1,-1,-1
178843,Marx Beltrão,pmdb,AL,1,1,-1,1,1,1,1,-1,1,1,0,0,1,1,1,-1,1,1,-1,1,1,1,0
74749,Mauro Lopes,pmdb,MG,1,-1,0,1,1,1,1,1,1,-1,1,1,1,-1,1,1,1,1,1,-1,1,1,0
141507,Mauro Mariani,pmdb,SC,1,0,1,0,1,1,1,1,1,1,1,1,1,1,1,-1,0,1,1,1,1,1,0
124411,Mauro Pereira,pmdb,RS,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,1,1,1,0,0,1,1,0
178997,Moses Rodrigues,pmdb,CE,1,0,1,1,0,0,1,1,1,1,0,1,0,0,0,0,1,1,0,1,1,1,0
178896,Newton Cardoso Jr,pmdb,MG,1,1,1,1,1,1,1,1,-1,-1,1,1,1,1,1,-1,0,1,1,0,0,1,0
73463,Osmar Serraglio,pmdb,PR,1,1,-1,1,1,1,1,-1,1,1,-1,1,-1,1,1,-1,1,1,1,-1,-1,1,-1
73692,Osmar Terra,pmdb,RS,-1,1,1,-1,-1,-1,1,-1,0,0,1,-1,1,-1,0,-1,1,-1,1,0,1,1,0
74812,Pedro Chaves,pmdb,GO,-1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,-1,1,1,1,0,1,1,0
122158,Pedro Paulo,pmdb,RJ,-1,-1,-1,-1,-1,-1,-1,1,-1,-1,-1,-1,-1,-1,-1,1,-1,-1,-1,-1,-1,1,0
141532,Rocha Loures,pmdb,PR,-1,-1,-1,-1,-1,-1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
