id_dep,nome,partido,uf,Cobrança de cursos em universidades públicas,Coincidência reeleição,Cota para mulheres legislativo,Distritao,Financiamento privado para partidos,Financiamento privado para partidos e candidatos,Infaticídio indígena,Lei trabalhista,Maioridade 1,Maioridade 2,Pensão,Reeleição,Seguro Desemprego,Tempo Mandato,Terceirização,Terceirização total 2017,Terrorismo,Transgênico,Tributação serviços de internet,Voto Facultativo,Voto impresso,Impeachment,Prosseguimento da denúncia contra Temer
178897,Rodrigo Pacheco,pmdb,MG,1,-1,0,1,1,0,1,1,-1,-1,1,1,1,-1,1,1,1,1,1,-1,1,1,-2
160651,Rogério Peninha Mendonça,pmdb,SC,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,0
160515,Ronaldo Benedet,pmdb,SC,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,-1,1,1,1,1,1,1,0
74762,Saraiva Felipe,pmdb,MG,1,1,1,-1,1,-1,1,1,0,0,1,1,1,1,1,1,1,1,1,0,1,1,0
178933,Sergio Souza,pmdb,PR,1,0,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,-1,1,0
160612,Sergio Zveiter,pmdb,RJ,-1,1,1,-1,-1,-1,1,1,-1,-1,1,-1,1,1,1,1,-1,-1,-1,0,1,1,1
74765,Silas Brasileiro,pmdb,MG,1,1,0,-1,-1,-1,1,-1,-1,1,-1,-1,-1,1,1,-1,1,1,1,1,1,-1,-1
178911,Simone Morgado,pmdb,PA,1,1,1,0,0,0,1,0,0,0,1,1,1,1,-1,0,1,1,1,0,1,0,0
178946,Soraya Santos,pmdb,RJ,-1,-1,1,1,1,1,1,1,1,1,1,1,1,-1,1,1,1,1,-1,-1,1,1,0
74010,Valdir Colatto,pmdb,SC,1,0,1,-1,-1,-1,1,1,1,1,1,-1,1,1,1,1,0,1,1,0,1,1,0
141552,Valtenir Pereira,pmdb,MT,1,0,1,0,0,0,0,1,1,1,1,1,1,0,1,1,1,-1,1,0,1,0,-1
178913,Veneziano Vital do Rêgo,pmdb,PB,0,1,1,1,1,1,-1,0,1,1,0,1,1,1,1,0,1,1,1,0,1,1,1
178869,Vitor Valim,pmdb,CE,1,1,1,1,1,0,1,0,1,1,0,1,0,1,0,-1,1,-1,1,1,1,1,1
178952,Walter Alves,pmdb,RN,1,1,-1,1,1,1,1,-1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,0
160620,Washington Reis,pmdb,RJ,1,-1,1,1,-1,1,-1,-1,0,0,1,-1,1,-1,1,-1,1,1,-1,-1,1,1,-1
193066,Wilson Beserra,pmdb,RJ,-1,-1,-1,-1,-1,-1,-1,1,-1,-1,-1,-1,-1,-1,-1,1,-1,-1,-1,-1,-1,-1,-1
191945,Zé Augusto Nalin,pmdb,RJ,-1,-1,-1,-1,-1,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,1,-1,-1,-1,-1,-1,-1,0
178864,Adail Carneiro,pp,CE,1,0,0,1,1,1,1,1,0,0,1,1,0,1,1,1,1,1,1,0,1,1,-1
136811,Afonso Hamm,pp,RS,1,1,0,0,0,0,1,0,1,1,0,1,0,1,1,0,0,1,1,0,1,1,1
160527,Aguinaldo Ribeiro,pp,PB,1,1,0,1,1,1,0,1,-1,-1,1,1,1,1,1,1,1,1,1,0,1,1,0
178831,André Abdon,pp,AP,1,0,0,0,1,0,1,1,1,1,1,1,1,0,1,1,1,1,1,0,1,1,0
178882,André Fufuca,pp,MA,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,-1,1,1,0,0,1,1,0
160541,Arthur Lira,pp,AL,1,-1,0,1,1,1,-1,1,1,1,1,1,1,0,1,1,1,1,0,-1,-1,1,0
178948,Beto Rosado,pp,RN,1,1,0,0,1,1,-1,1,1,1,-1,1,0,1,1,-1,1,1,1,0,1,1,0
178906,Beto Salame,pp,PA,-1,1,1,0,0,0,1,0,0,0,1,1,1,1,0,0,1,1,1,0,1,-2,0
93083,Cacá Leão,pp,BA,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,-2,0
178848,Conceição Sampaio,pp,AM,0,1,1,1,1,0,-2,0,0,0,0,1,0,1,1,0,0,1,1,1,1,1,1
178963,Covatti Filho,pp,RS,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,-1,0,1,0,0,1,1,0
73768,Dilceu Sperafico,pp,PR,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0
160599,Dimas Fabiano,pp,MG,1,1,0,1,1,1,1,0,1,1,1,1,0,1,1,1,1,1,1,1,1,1,0
141421,Eduardo da Fonte,pp,PE,-1,0,1,-1,-1,-1,1,0,1,1,1,-1,1,-1,1,1,-1,-1,-1,-1,-1,1,0
160649,Esperidião Amin,pp,SC,0,0,0,1,0,0,1,0,1,1,0,1,0,1,1,0,0,1,-1,0,1,1,1
178904,Ezequiel Fonseca,pp,MT,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0
66828,Fausto Pinato,pp,SP,1,0,0,0,1,0,1,1,1,1,1,1,0,0,1,1,0,1,-1,0,1,1,0
92699,Fernando Monteiro,pp,PE,1,1,-1,1,1,1,0,1,1,1,-1,1,1,1,1,1,1,1,1,-1,1,-1,0
186775,Franklin Lima,pp,MG,1,0,0,0,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,0,-1,1,0
160667,Guilherme Mussi,pp,SP,1,-1,1,1,1,1,-1,-1,1,1,1,1,1,1,1,1,1,1,-1,0,1,1,0
178959,Hiran Gonçalves,pp,RR,1,0,1,1,1,0,1,1,1,1,1,1,1,0,1,1,1,1,-1,0,0,1,0
67138,Iracema Portella,pp,PI,1,1,1,1,1,1,1,1,-1,1,1,1,1,1,1,1,1,1,1,-1,1,1,0
160570,Jerônimo Goergen,pp,RS,1,-1,1,0,1,1,1,1,1,1,0,1,0,-1,1,1,1,1,0,-1,1,1,1
74388,Jorge Boeira,pp,SC,-1,0,-1,0,0,0,-1,0,1,1,0,1,0,0,0,0,-1,1,-1,1,-1,1,1
74395,José Otávio Germano,pp,RS,1,-1,1,1,0,-1,1,-1,1,1,0,-1,0,-1,1,-1,0,1,-1,-1,1,1,0
74253,Julio Lopes,pp,RJ,1,0,-2,1,1,1,1,1,1,1,1,1,1,1,1,1,-1,1,-1,0,1,1,0
73483,Luis Carlos Heinze,pp,RS,1,0,1,1,1,1,1,1,1,1,0,1,0,1,1,1,0,1,1,0,1,1,1
141487,Luiz Fernando Faria,pp,MG,1,1,1,1,1,-1,-1,1,1,1,1,-1,1,1,1,1,1,1,-1,0,1,1,0
141480,Lázaro Botelho,pp,TO,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,-1,-1,1,1,0
178867,Macedo,pp,CE,1,1,1,1,1,0,-1,-1,-1,-1,1,1,1,1,0,-1,1,1,1,0,1,0,0
151965,Maia Filho,pp,PI,0,1,1,1,1,1,1,1,0,0,-1,1,-1,1,-1,1,1,-1,-1,-1,1,-1,0
178932,Marcelo Belinati,pp,PR,1,0,0,1,0,0,1,-1,1,1,0,1,0,0,0,-1,0,0,1,1,1,1,-1
74235,Marcus Vicente,pp,ES,1,-1,0,1,1,1,1,1,1,1,1,1,0,-1,1,1,0,1,1,0,1,1,0
178858,Mário Negromonte Jr.,pp,BA,1,1,1,1,1,1,1,1,1,1,1,-1,1,1,1,1,1,1,-1,0,1,-2,0
73781,Nelson Meurer,pp,PR,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,0,1,1,0
74752,Odelmo Leão,pp,MG,1,1,0,1,1,0,1,-1,1,1,0,1,0,1,1,-1,0,1,1,0,1,1,-1
141517,Paulo Henrique Lustosa,pp,CE,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,-1,-1,-1,-1,-1,-1,0
132056,Paulo Maluf,pp,SP,-1,-1,-1,1,1,-1,1,1,1,1,1,-1,1,1,1,-1,-1,1,-1,0,-1,1,0
171620,Renato Andrade,pp,MG,-1,-1,-1,-1,-1,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,1,-1,-1,-1,-1,-1,-1,0
141527,Renato Molling,pp,RS,-1,1,1,1,1,1,-1,1,1,1,-1,1,0,1,1,1,0,1,1,1,1,1,0
160654,Renzo Braz,pp,MG,1,1,-1,1,1,1,-1,1,1,1,1,1,0,1,-1,1,1,1,-1,0,-1,1,0
73788,Ricardo Barros,pp,PR,1,0,-1,1,1,1,-1,-1,0,0,1,1,1,0,1,-1,-1,-1,-1,-1,-1,1,-1
160655,Ricardo Izar,pp,SP,1,0,-1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,-1,0,1,1,0
73674,Roberto Balestra,pp,GO,1,0,1,1,1,-1,1,1,1,1,0,1,-1,1,1,-1,0,1,1,1,1,1,0
141529,Roberto Britto,pp,BA,1,1,0,1,-1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,0
178861,Ronaldo Carletto,pp,BA,1,1,-2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,-1
178870,Rôney Nemer,pp,DF,0,1,1,1,1,0,1,0,1,1,-1,0,1,1,1,0,1,1,1,1,1,1,-1
74372,Sandes Júnior,pp,GO,-1,1,1,1,1,0,1,-1,1,1,1,1,0,1,1,-1,1,1,1,1,1,-1,-1
73424,Simão Sessim,pp,RJ,1,-1,-1,-1,-1,-1,-1,1,1,1,1,-1,1,-1,1,1,-1,1,-1,-1,-1,1,0
160611,Toninho Pinheiro,pp,MG,1,1,-1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0
141558,Waldir Maranhão,pp,MA,-1,-1,-1,1,1,1,-1,1,0,1,1,1,1,-1,-1,0,1,-1,1,-1,-1,0,1
178972,Alex Manente,pps,SP,1,0,1,0,0,0,1,1,1,1,0,1,0,0,1,0,1,1,1,1,1,1,1
160602,Arnaldo Jordy,pps,PA,1,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,-1,0,-1,1,1,1,1
160600,Arthur Oliveira Maia,pps,BA,1,-1,-2,1,1,1,1,1,1,1,0,1,0,-1,1,1,1,-1,-1,-1,1,1,0
164360,Carmen Zanotto,pps,SC,1,0,1,0,0,0,1,0,0,0,0,1,0,0,1,0,1,1,1,1,1,1,1
178883,Eliziane Gama,pps,MA,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,1,1,1,1
198198,Luzia Ferreira,pps,MG,-1,-1,-1,-1,-1,-1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1
178880,Marcos Abrão,pps,GO,1,0,1,0,0,0,1,1,0,1,0,1,0,0,1,1,1,1,0,1,1,1,1
195997,Pollyana Gama,pps,SP,-1,-1,-1,-1,-1,-1,-1,1,-1,-1,-1,-1,-1,-1,-1,0,-1,-1,-1,-1,-1,-1,1
74048,Raul Jungmann,pps,PE,-1,0,-1,-1,0,-1,1,-1,0,0,0,0,0,0,1,-1,1,0,-1,0,-1,-1,-1
73805,Roberto Freire,pps,SP,-1,0,1,0,0,0,1,-1,0,0,-1,1,0,0,1,-1,1,1,1,0,-2,-1,1
73466,Rubens Bueno,pps,PR,1,0,1,0,0,0,1,1,0,0,0,1,0,0,1,1,1,1,0,1,1,1,1
178968,Adelson Barreto,pr,SE,1,1,1,1,1,1,1,0,1,1,0,1,0,1,1,0,1,0,-1,1,1,1,1
141372,Aelton Freitas,pr,MG,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,-1,1,1,1,0,1,0,0
178936,Alexandre Valle,pr,RJ,1,0,1,0,1,1,1,-1,-1,-1,1,1,0,1,1,0,1,1,1,1,1,1,0
178846,Alfredo Nascimento,pr,AM,1,-1,-1,0,1,1,1,1,-1,-1,1,1,1,-1,1,0,1,1,1,-1,-1,1,0
160551,Anderson Ferreira,pr,PE,1,0,1,0,1,1,1,-1,1,1,1,1,1,1,1,-1,0,1,1,-1,1,1,-1
141513,Bilac Pinto,pr,MG,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0
178999,Brunny,pr,MG,0,0,1,0,-1,0,0,1,1,1,1,-1,1,0,0,-1,-1,0,1,0,1,0,0
178865,Cabo Sabino,pr,CE,0,1,0,0,1,0,1,0,1,1,1,1,1,0,0,0,-1,-1,1,1,1,1,1
194261,Cajar Nardes,pr,RS,-1,-1,-1,-1,-1,-1,-1,1,-1,-1,-1,-1,-1,-1,-1,1,-1,-1,-1,-1,-1,-1,0
178829,Capitão Augusto,pr,SP,1,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1
178928,Christiane de Souza Yared,pr,PR,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,1,1,1,0,1,1,1
178939,Clarissa Garotinho,pr,RJ,1,0,1,0,0,0,1,-1,0,0,1,1,0,1,0,-1,-1,0,1,0,1,-1,-1
178893,Delegado Edson Moreira,pr,MG,0,0,0,0,1,1,1,1,1,1,1,1,1,0,1,1,0,1,1,0,1,1,0
164359,Delegado Waldir,pr,GO,1,1,1,1,1,1,1,0,1,1,0,1,0,0,1,0,1,1,1,1,1,1,-1
178940,Dr. João,pr,RJ,1,0,-2,0,1,1,1,-1,1,1,1,1,1,1,1,-1,0,1,1,0,1,1,-1
141417,Edio Lopes,pr,RR,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,-1,0,1,0,0
74383,Giacobo,pr,PR,-1,1,-1,0,1,1,-1,1,1,1,1,-1,1,1,1,-1,-1,-1,-1,0,1,1,0
160673,Giovani Cherini,pr,RS,1,1,1,0,-1,0,1,-1,0,0,0,1,0,1,1,-1,1,1,0,0,1,1,-1
129618,Gorete Pereira,pr,CE,1,1,1,-1,-1,-1,1,1,1,1,1,-1,1,1,1,1,1,1,1,-1,1,-2,0
160509,Jorginho Mello,pr,SC,1,-1,1,0,-1,1,-1,1,1,1,1,-1,1,-1,1,-1,1,1,-1,-1,1,1,1
74140,José Carlos Araújo,pr,BA,1,1,1,0,1,1,1,1,1,1,1,1,-1,1,1,1,0,1,-1,0,1,0,0
74554,José Rocha,pr,BA,1,-1,1,0,1,1,1,1,1,1,1,1,1,-1,1,1,1,1,-1,-1,1,0,0
141458,João Carlos Bacelar,pr,BA,1,-1,0,0,1,1,-1,1,1,-1,1,1,1,1,0,1,-1,1,-1,0,1,0,0
141478,Laerte Bessa,pr,DF,0,1,0,0,1,1,-1,1,1,1,1,1,1,1,-1,1,1,1,1,-1,1,1,0
178955,Luiz Cláudio,pr,RO,1,-2,1,0,1,1,1,1,1,1,1,1,1,1,1,-1,-2,1,1,0,1,1,0
162332,Luiz Nishimori,pr,PR,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0
141484,Lúcio Vale,pr,PA,0,0,0,0,1,1,1,1,1,1,1,1,1,1,-1,1,1,1,1,0,1,0,0
166402,Magda Mofatto,pr,GO,-1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,-1,0,1,1,0
195826,Marcelo Delaroli,pr,RJ,-1,-1,-1,-1,-1,-1,-1,1,-1,-1,-1,-1,-1,-1,-1,0,-1,-1,-1,-1,-1,-1,0
179000,Marcelo Álvaro Antônio,pr,MG,1,0,1,1,1,0,1,0,1,1,1,1,0,0,1,1,1,1,1,0,1,1,1
178983,Marcio Alvino,pr,SP,1,1,-2,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,-1,0,1,1,0
74050,Maurício Quintella Lessa,pr,AL,-1,1,-2,0,1,1,1,-1,1,1,1,1,1,1,1,-1,1,-1,-1,0,1,1,0
178985,Miguel Lombardi,pr,SP,1,1,-2,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0
74787,Milton Monti,pr,SP,1,1,-2,0,1,1,1,1,1,1,1,1,1,1,1,-1,1,-1,1,0,1,1,0
74017,Paulo Feijó,pr,RJ,1,0,1,-1,-1,-1,1,1,1,1,1,-1,0,1,1,1,0,1,1,0,1,1,0
160558,Paulo Freire,pr,SP,1,0,-2,0,1,0,-1,-1,1,1,0,1,0,1,-1,0,-1,1,1,0,1,1,0
178960,Remídio Monai,pr,RR,-1,1,0,0,1,1,1,1,1,1,-1,1,1,1,1,1,1,1,-1,0,1,1,0
187008,Silas Freire,pr,PI,0,0,1,0,0,1,1,1,1,1,1,1,1,1,0,1,1,0,1,0,1,-1,1
160976,Tiririca,pr,SP,1,1,1,0,1,1,1,0,1,1,1,1,0,1,0,0,1,1,1,0,1,1,1
137070,Vicentinho Júnior,pr,TO,0,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,-1,1,-1,0,1,0,-1
160591,Vinicius Gurgel,pr,AP,-1,0,0,0,1,1,1,1,1,1,-1,1,1,1,1,-1,-1,-1,1,0,-1,-2,0
74043,Wellington Roberto,pr,PB,1,1,1,0,1,1,1,-1,1,-1,1,1,1,1,1,-1,1,-1,-1,0,1,0,1
178949,Zenaide Maia,pr,RN,0,1,1,0,1,1,1,0,0,0,1,1,1,1,-2,0,1,0,1,0,1,0,1
178836,Alan Rick,prb,AC,0,1,1,0,1,0,1,1,1,1,1,1,0,1,1,0,1,1,1,0,1,1,1
141383,Antonio Bulhões,prb,SP,1,0,0,0,1,0,1,1,1,1,1,1,1,0,0,1,1,1,1,0,1,1,0
73437,Beto Mansur,prb,SP,1,-1,0,0,1,1,1,1,1,1,-1,1,1,-1,1,1,1,1,1,-1,-1,1,0
178962,Carlos Gomes,prb,RS,1,1,0,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1
73441,Celso Russomanno,prb,SP,1,0,1,0,1,0,-1,1,1,1,1,1,1,0,-1,1,1,1,-1,0,1,1,0
141408,Cleber Verde,prb,MA,1,-1,1,0,1,0,-1,1,1,1,1,1,1,-1,1,1,1,1,-1,-1,1,1,0
160576,César Halum,prb,TO,1,-1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
196357,Dejorge Patrício,prb,RJ,-1,-1,-1,-1,-1,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
160531,Jhonatan de Jesus,prb,RR,0,1,-1,0,1,0,1,-1,1,1,-1,1,0,0,1,1,1,1,1,0,-1,1,0
178971,Jony Marcos,prb,SE,1,0,1,0,1,0,0,0,1,1,1,1,1,0,0,0,-1,0,-1,1,1,1,1
74366,João Campos,prb,GO,1,0,-2,0,1,1,1,-1,1,1,0,1,0,1,1,1,1,1,1,1,1,1,0
74585,Lincoln Portela,prb,MG,-2,-1,1,0,1,0,1,0,1,1,1,1,-1,-1,0,0,1,0,1,-1,1,1,1
141483,Lindomar Garçon,prb,RO,-1,1,-1,1,1,1,-1,1,-2,1,1,1,1,1,1,1,1,1,0,1,-1,1,0
118594,Marcelo Squassoni,prb,SP,1,0,-2,0,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,0
150418,Márcio Marinho,prb,BA,1,0,-1,0,1,0,1,1,1,1,1,1,0,0,0,1,1,1,1,0,1,1,0
193982,Pastor Luciano Braga,prb,BA,-1,-1,-1,-1,-1,-1,-1,1,-1,-1,-1,-1,-1,-1,-1,-2,-1,-1,-1,-1,-1,-1,0
152610,Roberto Alves,prb,SP,0,0,1,0,1,0,1,1,1,1,1,1,1,0,-1,1,1,1,1,0,1,1,0
178944,Roberto Sales,prb,RJ,0,0,1,0,1,0,1,-1,1,1,1,1,-1,1,1,1,1,-1,1,0,1,1,0
122466,Ronaldo Martins,prb,CE,0,0,0,0,1,0,1,0,1,1,1,1,0,0,0,0,1,1,1,0,1,1,1
178945,Rosangela Gomes,prb,RJ,1,0,1,0,1,0,1,1,1,1,1,1,0,0,1,-1,1,1,1,0,1,1,0
74356,Silas Câmara,prb,AM,1,1,-2,0,1,1,1,1,-1,-1,1,1,1,1,-1,1,0,1,1,0,1,1,0
178991,Sérgio Reis,prb,SP,-1,-1,-1,0,1,0,1,-1,-1,-1,1,1,1,-1,-1,1,1,1,1,-1,-1,1,1
178862,Tia Eron,prb,BA,1,0,1,0,1,0,-1,-1,1,1,1,1,0,0,1,-1,1,1,1,0,1,1,-1
141555,Vinicius Carvalho,prb,SP,0,0,0,0,1,0,1,1,1,1,1,1,1,0,1,1,1,1,1,0,1,1,0
74213,Antonio Balhmann,pros,CE,-1,-1,0,0,0,1,-1,-1,1,1,1,1,1,-1,1,-1,-1,-1,-1,-1,1,-1,-1
160640,Eros Biondini,pros,MG,1,1,1,1,1,1,1,0,0,1,0,1,0,1,0,0,1,1,-1,0,1,1,1
141430,Felipe Bornier,pros,RJ,-1,1,1,1,1,1,1,0,1,1,0,1,0,1,-1,1,0,1,1,1,1,1,1
