id_dep,nome,partido,uf,Cobrança de cursos em universidades públicas,Coincidência reeleição,Cota para mulheres legislativo,Distritao,Financiamento privado para partidos,Financiamento privado para partidos e candidatos,Infaticídio indígena,Lei trabalhista,Maioridade 1,Maioridade 2,Pensão,Reeleição,Seguro Desemprego,Tempo Mandato,Terceirização,Terceirização total 2017,Terrorismo,Transgênico,Tributação serviços de internet,Voto Facultativo,Voto impresso,Impeachment,Prosseguimento da denúncia contra Temer
178868,Odorico Monteiro,pros,CE,1,1,1,0,0,0,-2,0,0,0,1,1,1,1,0,0,-1,0,1,0,1,0,1
160637,Ronaldo Fonseca,pros,DF,1,0,0,0,0,0,1,0,1,1,0,1,0,0,1,0,-1,1,1,1,1,1,0
178934,Toninho Wandscheer,pros,PR,1,1,1,0,0,0,1,1,0,-1,1,1,1,1,0,1,1,-1,0,0,-1,1,0
74308,Vicente Arruda,pros,CE,1,-1,-1,-1,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,-1,1,-1,-1,0,-1
194260,Nivaldo Albuquerque,prp,AL,-1,-1,-1,-1,-1,-1,-1,1,-1,-1,-1,-1,-1,-1,-1,1,-1,-1,-1,-1,-1,-1,-1
178903,Adilton Sachetti,psb,MT,1,1,0,0,1,1,1,-1,1,1,1,1,0,1,1,1,1,1,0,1,1,1,0
178834,Bebeto,psb,BA,-1,1,1,0,0,0,0,0,0,0,0,1,0,1,0,-1,0,0,-1,0,-1,0,1
194258,Creuza Pereira,psb,PE,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,-1,-1,-1,-1,-1,-1,-1
178838,César Messias,psb,AC,1,1,0,0,-1,0,1,-1,0,0,0,-1,0,1,-1,1,-1,-1,-1,0,1,0,1
160528,Danilo Cabral,psb,PE,-1,-1,-1,-1,-1,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,0,-1,-1,-1,-1,-1,1,1
62881,Danilo Forte,psb,CE,-1,1,0,1,1,1,1,1,1,1,1,1,0,1,1,-1,0,1,-1,0,1,1,0
178905,Fabio Garcia,psb,MT,1,1,0,0,1,1,1,1,1,1,1,1,0,1,1,-1,1,1,-1,1,1,1,0
190149,Fabricio Oliveira,psb,SC,0,-1,-1,-1,-1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,-1,1,-1,-1,-1,-1
141431,Fernando Coelho Filho,psb,PE,1,1,0,0,1,1,1,1,0,0,1,1,0,1,1,-1,1,0,1,0,1,1,0
178978,Flavinho,psb,SP,0,0,1,0,0,0,1,0,0,0,0,1,0,1,1,0,1,0,1,0,1,1,1
141441,George Hilton,psb,MG,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,-1,-1,-1,-1,-1,0,1
74419,Gonzaga Patriota,psb,PE,0,0,1,0,0,0,-1,0,1,1,0,1,0,1,1,-1,1,1,-1,0,1,1,1
178964,Heitor Schuch,psb,RS,0,1,1,0,0,0,1,0,0,0,0,1,0,1,0,-1,1,0,-1,0,1,1,1
97707,Heráclito Fortes,psb,PI,1,-1,-1,1,1,1,1,1,-2,1,-1,1,0,1,1,-1,1,0,1,0,-1,1,0
141450,Hugo Leal,psb,RJ,1,-1,1,1,1,1,1,-1,0,0,1,1,1,-1,1,-1,1,-1,-1,-1,-1,1,1
178842,JHC,psb,AL,0,1,1,0,0,0,1,0,0,1,0,1,0,0,-1,-1,1,1,1,1,1,1,1
73926,Janete Capiberibe,psb,AP,0,1,1,0,0,0,-1,0,0,0,-1,1,-1,1,0,0,-1,-1,-1,0,1,0,1
160607,Jose Stédile,psb,RS,0,1,1,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,-1,0,1,1,1
73714,José Reinaldo,psb,MA,1,1,0,1,1,1,-1,1,1,1,1,1,1,1,1,1,1,-1,0,0,1,1,0
178917,João Fernando Coutinho,psb,PE,0,1,1,0,1,0,-2,1,0,0,1,1,0,1,1,-1,0,0,1,0,1,1,-1
73586,Júlio Delgado,psb,MG,0,1,1,0,0,1,1,0,0,-2,0,1,-1,1,1,0,1,0,1,0,1,1,1
160659,Keiko Ota,psb,SP,-1,1,1,0,1,1,1,0,1,1,1,1,1,1,1,-1,0,0,-1,0,1,1,1
160663,Leopoldo Meyer,psb,PR,1,-1,1,0,0,0,1,0,0,0,0,1,0,1,1,1,1,0,-1,0,1,1,1
81366,Luana Costa,psb,MA,-1,-1,-1,-1,-1,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1
178931,Luciano Ducci,psb,PR,0,1,1,0,1,1,1,0,1,1,0,1,0,1,1,1,1,1,-1,0,1,1,-1
178982,Luiz Lauro Filho,psb,SP,0,0,0,0,1,1,1,1,1,1,-1,1,1,1,1,1,1,0,1,0,1,1,1
64960,Maria Helena,psb,RR,0,1,1,0,1,1,1,1,0,0,0,1,0,1,0,1,-1,0,-1,0,1,1,0
178919,Marinaldo Rosendo,psb,PE,0,1,1,1,0,0,1,1,1,1,1,1,0,1,1,1,1,-1,-1,0,1,1,0
160517,Paulo Foletto,psb,ES,1,1,1,0,0,0,1,1,0,1,0,1,0,1,1,-1,0,1,1,0,1,1,1
178951,Rafael Motta,psb,RN,1,1,1,0,1,0,1,0,0,1,1,1,-1,1,-1,0,1,1,0,-1,1,1,1
178926,Rodrigo Martins,psb,PI,0,1,1,0,0,1,1,1,-1,-1,0,1,0,1,1,1,1,0,0,0,1,1,1
167614,Severino Ninho,psb,PE,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,-1,-1,-1,-1,-1,-1,-1
178922,Tadeu Alencar,psb,PE,0,1,1,0,0,0,0,0,0,0,1,1,0,1,0,-1,0,0,-1,0,1,1,1
178898,Tenente Lúcio,psb,MG,0,1,1,0,1,1,1,1,0,0,0,1,1,1,1,1,0,0,1,1,1,1,0
178901,Tereza Cristina,psb,MS,1,1,1,-1,1,-1,1,1,0,1,1,1,1,1,1,1,0,1,0,0,1,1,0
141384,Valadares Filho,psb,SE,0,-1,1,0,1,0,1,0,0,1,0,1,0,-1,-1,-1,1,0,1,-1,1,1,1
74459,Átila Lira,psb,PI,1,1,1,0,1,1,1,1,0,0,1,1,1,1,0,1,1,0,1,0,1,1,0
160543,Andre Moura,psc,SE,-1,1,1,1,1,1,1,1,1,1,-1,1,0,1,1,1,0,-1,-1,-1,1,1,0
74833,Arolde de Oliveira,psc,RJ,-1,-1,-1,-1,-1,-1,-1,1,-1,-1,-1,-1,-1,-1,-1,1,-1,-1,-1,-1,-1,1,1
92346,Eduardo Bolsonaro,psc,SP,0,1,0,1,1,1,1,1,1,1,0,1,0,1,-1,1,0,1,1,-2,1,1,1
74270,Gilberto Nascimento,psc,SP,1,-1,1,1,1,1,1,1,1,1,0,1,0,-1,1,-1,0,1,-1,-1,1,1,-1
178855,Irmão Lazaro,psc,BA,-1,1,1,0,0,1,1,0,-1,1,0,1,0,0,1,0,1,1,-1,1,1,1,1
74847,Jair Bolsonaro,psc,RJ,0,1,0,1,1,1,1,1,1,1,0,1,0,1,-1,-2,0,1,1,0,1,1,1
67312,Júlia Marinho,psc,PA,1,1,1,-1,1,-1,1,0,1,1,0,1,0,1,1,1,0,1,1,1,1,1,0
160601,Pr. Marco Feliciano,psc,SP,1,1,1,1,1,0,1,1,1,1,-1,1,-1,0,0,-2,0,1,-1,1,1,1,0
148134,Professor Victório Galli,psc,MT,1,1,1,1,1,0,1,1,1,1,0,1,0,1,1,1,0,1,1,1,1,1,0
74385,Takayama,psc,PR,-1,-1,-1,-1,-1,-1,1,1,-1,1,-1,-1,-1,-1,-1,-1,1,-1,1,-1,-1,1,0
74471,André de Paula,psd,PE,-1,-1,-1,-1,-1,-1,-1,1,-1,-1,-1,-1,-1,-1,-1,1,-1,-1,-1,-1,-1,1,1
160553,Antonio Brito,psd,BA,-2,1,-2,1,1,1,1,0,0,0,0,1,-2,0,1,-1,1,1,-1,0,1,0,1
73720,Cesar Souza,psd,SC,1,0,1,1,1,1,1,-1,1,1,-1,1,1,1,1,-2,0,1,1,1,-1,1,0
160552,Danrlei de Deus Hinterholz,psd,RS,1,1,1,0,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,0,1,1,1
178908,Delegado Éder Mauro,psd,PA,0,0,1,0,1,1,1,1,1,1,0,1,1,1,-2,-1,1,1,1,0,1,1,0
160588,Diego Andrade,psd,MG,1,-1,-1,0,1,1,1,-1,1,1,1,1,1,-1,1,1,1,1,1,-1,1,1,0
143632,Domingos Neto,psd,CE,1,-1,-2,1,1,0,1,1,0,-1,1,1,1,-1,1,1,1,1,-1,-1,1,0,0
160578,Edmar Arruda,psd,PR,-1,1,-1,1,1,0,1,1,1,1,0,1,1,1,-1,1,0,-1,1,1,-1,-1,0
178930,Evandro Roman,psd,PR,1,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0
178953,Expedito Netto,psd,RO,0,1,-1,0,1,1,1,0,0,1,0,1,-1,1,1,0,1,1,1,0,-1,1,1
160676,Fernando Torres,psd,BA,1,-1,0,1,1,1,1,-1,0,0,1,1,-1,-1,1,-1,1,1,1,-1,1,0,1
141428,Fábio Faria,psd,RN,1,1,1,0,1,1,-2,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0
178969,Fábio Mitidieri,psd,SE,0,1,-1,0,1,1,1,0,1,1,1,1,1,1,1,0,0,1,1,0,1,0,1
178980,Goulart,psd,SP,1,1,-2,0,1,1,1,1,1,1,-1,1,1,1,1,-1,-1,0,1,0,1,1,0
178981,Herculano Passos,psd,SP,1,0,-2,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0
160596,Heuler Cruvinel,psd,GO,1,0,0,-1,-1,-1,1,1,1,1,1,-1,0,1,1,0,0,1,0,0,1,1,0
141389,Indio da Costa,psd,RJ,-1,0,-2,0,1,1,1,-1,1,1,-1,1,1,0,-1,-1,1,1,1,1,1,1,-1
81232,Irajá Abreu,psd,TO,1,-1,1,-1,-1,-1,1,1,1,1,1,-1,1,-1,1,1,-1,1,-1,-1,1,0,1
74665,Jaime Martins,psd,MG,1,1,-1,1,1,1,1,1,1,1,1,1,1,1,1,-1,1,1,-1,1,-1,1,0
74273,Jefferson Campos,psd,SP,1,1,-2,1,1,1,1,1,1,1,0,1,0,1,1,-1,-1,1,-1,0,1,1,1
178910,Joaquim Passarinho,psd,PA,-1,0,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,1
160619,José Nunes,psd,BA,1,1,1,1,0,0,-1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1
178967,João Paulo Kleinübing,psd,SC,-1,-1,-1,-1,-1,-1,-1,1,-1,-1,-1,-1,-1,-1,-1,1,-1,-1,-1,-1,-1,1,0
160571,João Rodrigues,psd,SC,1,0,0,1,1,1,1,1,1,1,0,1,0,1,1,0,0,1,1,0,1,1,0
74317,Júlio Cesar,psd,PI,1,1,-2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0
141500,Marcos Montes,psd,MG,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0
178852,Marcos Reategui,psd,AP,0,1,-2,0,1,0,-1,1,0,1,0,1,-1,1,0,1,1,0,-1,1,1,1,-1
74574,Paulo Magalhães,psd,BA,1,0,0,0,1,0,1,1,0,0,1,1,1,1,-1,1,1,1,1,0,1,0,1
178998,Raquel Muniz,psd,MG,1,1,1,1,1,0,1,1,1,1,0,1,0,1,1,1,0,1,1,0,1,1,0
73786,Reinhold Stephanes,psd,PR,-1,-1,-1,-1,-1,-1,-1,1,-1,-1,-1,-1,-1,-1,-1,1,-1,-1,-1,-1,-1,-1,-1
160426,Rogério Rosso,psd,DF,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,0,-2,1,1,1,1,1,0
141536,Rômulo Gouveia,psd,PB,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0
160621,Sandro Alex,psd,PR,1,0,1,0,0,0,1,1,1,1,0,1,0,0,1,1,1,1,1,1,1,1,1
92776,Stefano Aguiar,psd,MG,1,1,-2,1,1,1,1,0,1,1,0,1,0,1,1,0,0,0,-1,0,1,1,1
73808,Sérgio Brito,psd,BA,1,1,0,1,1,0,1,-1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1
160617,Thiago Peixoto,psd,GO,1,-1,-1,-1,-1,-1,-1,1,-1,-1,-1,-1,-1,-1,-1,1,-1,-1,-1,-1,-1,1,0
178888,Victor Mendes,psd,MA,1,0,1,1,1,0,1,1,-1,-1,1,1,1,1,1,1,1,0,0,0,1,1,0
141560,Walter Ihoshi,psd,SP,-1,0,0,0,1,1,1,1,1,1,1,1,1,0,1,-1,-2,1,1,0,1,-1,0
74090,Átila Lins,psd,AM,-1,1,0,-1,1,-1,1,1,1,1,1,1,1,-1,1,1,1,1,1,-1,1,1,0
196359,Adérmis Marini,psdb,SP,-1,-1,-1,-1,-1,-1,-1,1,-1,-1,-1,-1,-1,-1,-1,1,-1,-1,-1,-1,-1,-1,-1
160530,Antonio Imbassahy,psdb,BA,1,0,0,0,1,1,1,-1,1,1,0,1,0,0,1,-1,1,1,1,1,1,1,0
178847,Arthur Virgílio Bisneto,psdb,AM,1,0,1,1,1,1,1,1,1,1,0,1,0,1,1,0,1,1,1,0,1,1,0
178915,Betinho Gomes,psdb,PE,1,0,1,0,1,1,-2,1,0,0,0,1,0,1,1,0,1,1,1,1,1,1,1
74650,Bonifácio de Andrada,psdb,MG,1,0,1,1,1,1,1,-1,1,1,-1,1,0,0,-1,-1,0,1,1,0,1,1,0
160589,Bruna Furlan,psdb,SP,1,0,1,1,1,1,1,1,1,1,-1,1,0,1,1,1,-1,1,-1,0,1,1,0
141394,Bruno Araújo,psdb,PE,1,0,-2,1,1,1,1,1,1,1,-1,1,0,1,-1,-1,1,1,1,0,1,1,0
178976,Bruno Covas,psdb,SP,1,0,0,0,1,1,1,-1,1,1,0,1,0,0,1,-1,1,0,1,0,1,1,-1
178891,Caio Narcio,psdb,MG,1,0,-2,0,1,1,1,1,1,1,0,1,0,1,1,1,0,1,1,0,-1,1,0
74262,Carlos Sampaio,psdb,SP,-1,0,1,0,1,1,1,1,1,1,0,1,0,1,-1,1,-1,1,-1,0,1,1,1
178876,Célio Silveira,psdb,GO,1,0,-2,1,1,1,1,1,1,1,0,1,0,1,1,0,1,1,0,0,1,1,0
178916,Daniel Coelho,psdb,PE,1,0,1,1,1,-2,-2,1,1,1,0,1,0,1,1,0,0,0,1,1,1,1,1
160758,Domingos Sávio,psdb,MG,1,0,-2,0,1,1,1,1,1,1,0,1,-1,1,1,1,0,1,-1,0,1,1,0
74655,Eduardo Barbosa,psdb,MG,1,1,1,0,1,1,1,1,0,0,0,1,0,1,1,1,0,1,1,0,1,1,-1
178977,Eduardo Cury,psdb,SP,1,0,-2,0,1,1,1,1,1,1,0,1,0,0,1,1,0,1,-1,1,1,1,1
181316,Elizeu Dionizio,psdb,MS,1,1,1,0,1,0,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,1,0
178877,Fábio Sousa,psdb,GO,1,0,-2,1,1,1,1,1,1,1,0,0,0,0,1,1,1,-1,0,1,1,1,1
178966,Geovania de Sá,psdb,SC,1,1,1,0,1,1,1,0,1,1,0,1,0,1,0,0,-1,-1,1,0,1,1,1
74374,Geraldo Resende,psdb,MS,1,1,1,0,1,1,1,1,1,1,-1,1,1,1,1,1,1,1,0,0,1,1,0
178878,Giuseppe Vecci,psdb,GO,1,0,1,-2,1,1,1,1,1,1,0,1,0,1,1,1,-1,1,0,0,1,1,0
194259,Guilherme Coelho,psdb,PE,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,-1,-1,-1,-1,-1,-1,-1
4931,Izalci Lucas,psdb,DF,1,0,0,0,1,1,1,1,1,1,0,1,0,1,1,1,1,1,1,0,1,1,0
196378,Izaque Silva,psdb,SP,-1,-1,-1,-1,-1,-1,-1,1,-1,-1,-1,-1,-1,-1,-1,0,-1,-1,-1,-1,-1,-1,1
74445,João Castelo,psdb,MA,1,0,1,1,1,1,1,-1,1,1,0,1,0,1,1,-1,0,1,1,0,1,1,-1
178856,João Gualberto,psdb,BA,-1,1,-2,1,1,1,1,-1,1,1,0,-1,0,1,1,1,1,-1,1,0,1,1,1
178988,João Paulo Papa,psdb,SP,1,0,1,0,1,1,1,1,0,1,0,1,0,0,1,-1,1,-1,1,0,1,1,1
74570,Jutahy Junior,psdb,BA,1,0,0,1,1,1,1,1,1,1,-1,1,-1,0,-1,1,1,-1,1,0,0,1,1
74277,Lobbe Neto,psdb,SP,1,0,1,-1,-1,-1,1,1,1,1,0,-1,0,0,1,0,1,-1,1,1,1,-1,1
73778,Luiz Carlos Hauly,psdb,PR,-1,0,1,0,1,1,-1,1,1,1,0,1,0,0,1,1,1,1,-1,0,1,1,0
160565,Mara Gabrilli,psdb,SP,1,-1,-1,0,1,-2,-1,1,0,1,0,1,0,-1,0,0,1,1,-1,-1,-1,1,1
160536,Marco Tebaldi,psdb,SC,1,1,1,0,1,1,1,1,1,1,0,1,0,1,1,1,-1,1,-1,0,1,1,0
159238,Marcus Pestana,psdb,MG,1,0,-2,0,1,1,1,1,1,1,0,1,0,1,1,1,0,1,1,0,1,1,0
178956,Mariana Carvalho,psdb,RO,1,0,1,-1,-1,-1,1,1,1,1,0,-1,0,1,1,0,1,1,1,1,1,1,1
178827,Max Filho,psdb,ES,1,0,1,-2,0,0,1,-1,0,0,0,1,0,-2,-1,-1,0,1,-1,1,1,1,-1
178984,Miguel Haddad,psdb,SP,1,0,-2,0,1,1,1,1,1,1,0,1,0,0,1,1,1,1,1,1,1,1,1
160567,Nelson Marchezan Junior,psdb,RS,1,0,0,0,1,1,1,-1,1,1,0,1,0,0,1,-1,1,1,1,0,1,1,-1
160566,Nelson Padovani,psdb,PR,-1,-1,-1,-1,-1,-1,-1,1,-1,-1,-1,-1,-1,-1,-1,1,-1,-1,-1,-1,-1,1,0
166401,Nilson Leitão,psdb,MT,1,-1,-2,0,1,1,1,1,1,1,-1,1,0,1,1,1,0,1,-1,1,1,1,0
74352,Nilson Pinto,psdb,PA,1,0,0,1,1,1,1,1,1,1,0,1,0,1,1,1,1,1,1,1,1,1,0
141515,Otavio Leite,psdb,RJ,1,-1,0,1,1,1,1,1,1,1,0,1,0,1,1,1,1,0,1,0,1,1,1
141516,Paulo Abi-Ackel,psdb,MG,1,0,0,1,1,1,-1,1,1,1,0,1,0,1,1,1,1,1,1,0,1,1,0
178912,Pedro Cunha Lima,psdb,PB,1,0,0,1,1,1,1,1,1,1,0,1,0,0,1,1,0,1,0,0,1,1,1
178844,Pedro Vilela,psdb,AL,1,0,-2,-1,-1,-1,1,1,1,1,0,-1,0,0,1,0,1,1,0,1,1,1,-1
74216,Raimundo Gomes de Matos,psdb,CE,1,1,-2,0,-1,1,1,1,1,1,0,-1,0,1,1,-1,1,1,-1,0,1,1,-1
141472,Ricardo Tripoli,psdb,SP,1,0,0,1,1,1,1,1,1,1,0,1,0,1,1,1,-1,1,1,1,1,1,1
178840,Rocha,psdb,AC,1,0,-1,1,1,1,1,-1,1,1,0,1,0,1,1,0,0,1,1,0,-1,1,1
141531,Rodrigo de Castro,psdb,MG,1,1,1,1,1,1,1,1,1,1,0,1,0,1,1,1,1,1,1,0,1,1,0
141535,Rogério Marinho,psdb,RN,1,0,-2,1,1,1,1,1,-1,1,0,1,0,1,1,1,1,1,1,1,1,1,0
178935,Rossoni,psdb,PR,1,1,1,1,1,1,1,-1,1,1,0,1,0,1,1,-1,1,1,1,0,1,-1,-1
178990,Samuel Moreira,psdb,SP,1,0,0,0,-1,1,1,-1,1,1,0,-1,0,0,1,-1,1,1,1,1,1,1,-1
178961,Shéridan,psdb,RR,1,-1,1,1,1,1,1,1,1,1,0,1,0,-1,1,1,-1,-1,1,-1,1,1,-1
73560,Silvio Torres,psdb,SP,1,-1,-2,0,1,1,1,1,1,1,0,1,0,1,1,1,1,1,1,0,1,1,1
141553,Vanderlei Macris,psdb,SP,1,0,-2,0,1,1,1,1,1,1,-1,1,0,1,-1,1,1,1,1,0,1,1,1
178992,Vitor Lippi,psdb,SP,1,0,1,0,1,1,1,1,1,1,0,1,0,1,1,1,1,1,1,0,1,1,1
73992,Yeda Crusius,psdb,RS,-1,-1,-1,-1,-1,-1,-1,1,-1,-1,-1,-1,-1,-1,-1,1,-1,-1,-1,-1,-1,-1,0
