tipo,num_pro,ano,id_votacao,resumo,data,hora,objetivo,sessao,partido,orientacao_partido,nome_votacao
PEC,395,2014,1,Aprovada. em primeiro turno. a Proposta de Emenda à Constituição nº 395 de 2014 na forma do Substitutivo adotado pela Comissão Especial. ressalvados os destaques. Sim: 318; não: 129; abstenções:4 ; total: 451.,21/10/2015,21:23,SUBSTITUTIVO DA COMISSÃO ESPECIAL - PRIMEIRO TURNO,5704,PpPtbPscPhs,sim,Cobrança de cursos em universidades públicas
PEC,395,2014,1,Aprovada. em primeiro turno. a Proposta de Emenda à Constituição nº 395 de 2014 na forma do Substitutivo adotado pela Comissão Especial. ressalvados os destaques. Sim: 318; não: 129; abstenções:4 ; total: 451.,21/10/2015,21:23,SUBSTITUTIVO DA COMISSÃO ESPECIAL - PRIMEIRO TURNO,5704,PmdbPen,sim,Cobrança de cursos em universidades públicas
PEC,395,2014,1,Aprovada. em primeiro turno. a Proposta de Emenda à Constituição nº 395 de 2014 na forma do Substitutivo adotado pela Comissão Especial. ressalvados os destaques. Sim: 318; não: 129; abstenções:4 ; total: 451.,21/10/2015,21:23,SUBSTITUTIVO DA COMISSÃO ESPECIAL - PRIMEIRO TURNO,5704,PT,liberado,Cobrança de cursos em universidades públicas
PEC,395,2014,1,Aprovada. em primeiro turno. a Proposta de Emenda à Constituição nº 395 de 2014 na forma do Substitutivo adotado pela Comissão Especial. ressalvados os destaques. Sim: 318; não: 129; abstenções:4 ; total: 451.,21/10/2015,21:23,SUBSTITUTIVO DA COMISSÃO ESPECIAL - PRIMEIRO TURNO,5704,PSDB,sim,Cobrança de cursos em universidades públicas
PEC,395,2014,1,Aprovada. em primeiro turno. a Proposta de Emenda à Constituição nº 395 de 2014 na forma do Substitutivo adotado pela Comissão Especial. ressalvados os destaques. Sim: 318; não: 129; abstenções:4 ; total: 451.,21/10/2015,21:23,SUBSTITUTIVO DA COMISSÃO ESPECIAL - PRIMEIRO TURNO,5704,PrbPtnPmnPrpPsdcPtcPslPtdoB,sim,Cobrança de cursos em universidades públicas
PEC,395,2014,1,Aprovada. em primeiro turno. a Proposta de Emenda à Constituição nº 395 de 2014 na forma do Substitutivo adotado pela Comissão Especial. ressalvados os destaques. Sim: 318; não: 129; abstenções:4 ; total: 451.,21/10/2015,21:23,SUBSTITUTIVO DA COMISSÃO ESPECIAL - PRIMEIRO TURNO,5704,PR,liberado,Cobrança de cursos em universidades públicas
PEC,395,2014,1,Aprovada. em primeiro turno. a Proposta de Emenda à Constituição nº 395 de 2014 na forma do Substitutivo adotado pela Comissão Especial. ressalvados os destaques. Sim: 318; não: 129; abstenções:4 ; total: 451.,21/10/2015,21:23,SUBSTITUTIVO DA COMISSÃO ESPECIAL - PRIMEIRO TURNO,5704,PSD,sim,Cobrança de cursos em universidades públicas
PEC,395,2014,1,Aprovada. em primeiro turno. a Proposta de Emenda à Constituição nº 395 de 2014 na forma do Substitutivo adotado pela Comissão Especial. ressalvados os destaques. Sim: 318; não: 129; abstenções:4 ; total: 451.,21/10/2015,21:23,SUBSTITUTIVO DA COMISSÃO ESPECIAL - PRIMEIRO TURNO,5704,PSB,liberado,Cobrança de cursos em universidades públicas
PEC,395,2014,1,Aprovada. em primeiro turno. a Proposta de Emenda à Constituição nº 395 de 2014 na forma do Substitutivo adotado pela Comissão Especial. ressalvados os destaques. Sim: 318; não: 129; abstenções:4 ; total: 451.,21/10/2015,21:23,SUBSTITUTIVO DA COMISSÃO ESPECIAL - PRIMEIRO TURNO,5704,DEM,sim,Cobrança de cursos em universidades públicas
PEC,395,2014,1,Aprovada. em primeiro turno. a Proposta de Emenda à Constituição nº 395 de 2014 na forma do Substitutivo adotado pela Comissão Especial. ressalvados os destaques. Sim: 318; não: 129; abstenções:4 ; total: 451.,21/10/2015,21:23,SUBSTITUTIVO DA COMISSÃO ESPECIAL - PRIMEIRO TURNO,5704,PDT,sim,Cobrança de cursos em universidades públicas
PEC,395,2014,1,Aprovada. em primeiro turno. a Proposta de Emenda à Constituição nº 395 de 2014 na forma do Substitutivo adotado pela Comissão Especial. ressalvados os destaques. Sim: 318; não: 129; abstenções:4 ; total: 451.,21/10/2015,21:23,SUBSTITUTIVO DA COMISSÃO ESPECIAL - PRIMEIRO TURNO,5704,Solidaried,sim,Cobrança de cursos em universidades públicas
PEC,395,2014,1,Aprovada. em primeiro turno. a Proposta de Emenda à Constituição nº 395 de 2014 na forma do Substitutivo adotado pela Comissão Especial. ressalvados os destaques. Sim: 318; não: 129; abstenções:4 ; total: 451.,21/10/2015,21:23,SUBSTITUTIVO DA COMISSÃO ESPECIAL - PRIMEIRO TURNO,5704,PROS,sim,Cobrança de cursos em universidades públicas
PEC,395,2014,1,Aprovada. em primeiro turno. a Proposta de Emenda à Constituição nº 395 de 2014 na forma do Substitutivo adotado pela Comissão Especial. ressalvados os destaques. Sim: 318; não: 129; abstenções:4 ; total: 451.,21/10/2015,21:23,SUBSTITUTIVO DA COMISSÃO ESPECIAL - PRIMEIRO TURNO,5704,PCdoB,não,Cobrança de cursos em universidades públicas
PEC,395,2014,1,Aprovada. em primeiro turno. a Proposta de Emenda à Constituição nº 395 de 2014 na forma do Substitutivo adotado pela Comissão Especial. ressalvados os destaques. Sim: 318; não: 129; abstenções:4 ; total: 451.,21/10/2015,21:23,SUBSTITUTIVO DA COMISSÃO ESPECIAL - PRIMEIRO TURNO,5704,PPS,sim,Cobrança de cursos em universidades públicas
PEC,395,2014,1,Aprovada. em primeiro turno. a Proposta de Emenda à Constituição nº 395 de 2014 na forma do Substitutivo adotado pela Comissão Especial. ressalvados os destaques. Sim: 318; não: 129; abstenções:4 ; total: 451.,21/10/2015,21:23,SUBSTITUTIVO DA COMISSÃO ESPECIAL - PRIMEIRO TURNO,5704,PV,sim,Cobrança de cursos em universidades públicas
PEC,395,2014,1,Aprovada. em primeiro turno. a Proposta de Emenda à Constituição nº 395 de 2014 na forma do Substitutivo adotado pela Comissão Especial. ressalvados os destaques. Sim: 318; não: 129; abstenções:4 ; total: 451.,21/10/2015,21:23,SUBSTITUTIVO DA COMISSÃO ESPECIAL - PRIMEIRO TURNO,5704,PSOL,não,Cobrança de cursos em universidades públicas
PEC,395,2014,1,Aprovada. em primeiro turno. a Proposta de Emenda à Constituição nº 395 de 2014 na forma do Substitutivo adotado pela Comissão Especial. ressalvados os destaques. Sim: 318; não: 129; abstenções:4 ; total: 451.,21/10/2015,21:23,SUBSTITUTIVO DA COMISSÃO ESPECIAL - PRIMEIRO TURNO,5704,REDE,não,Cobrança de cursos em universidades públicas
PEC,395,2014,1,Aprovada. em primeiro turno. a Proposta de Emenda à Constituição nº 395 de 2014 na forma do Substitutivo adotado pela Comissão Especial. ressalvados os destaques. Sim: 318; não: 129; abstenções:4 ; total: 451.,21/10/2015,21:23,SUBSTITUTIVO DA COMISSÃO ESPECIAL - PRIMEIRO TURNO,5704,Minoria,sim,Cobrança de cursos em universidades públicas
PEC,395,2014,1,Aprovada. em primeiro turno. a Proposta de Emenda à Constituição nº 395 de 2014 na forma do Substitutivo adotado pela Comissão Especial. ressalvados os destaques. Sim: 318; não: 129; abstenções:4 ; total: 451.,21/10/2015,21:23,SUBSTITUTIVO DA COMISSÃO ESPECIAL - PRIMEIRO TURNO,5704,GOV.,liberado,Cobrança de cursos em universidades públicas
PL,4148,2008,2,Aprovada a Subemenda Substitutiva Global oferecida pelo Relator da Comissão de Desenvolvimento Econômico. Indústria e Comércio ao Projeto de Lei nº 4.148 de 2008. ressalvados os destaques. Sim: 320; não: 135; abstenção: 2; total: 457.,28/4/2015,20:41,SUBEMENDA SUBSTITUTIVA DA CDEIC,5513,PmdbPpPtbPscPhsPen,sim,Transgênico
PL,4148,2008,2,Aprovada a Subemenda Substitutiva Global oferecida pelo Relator da Comissão de Desenvolvimento Econômico. Indústria e Comércio ao Projeto de Lei nº 4.148 de 2008. ressalvados os destaques. Sim: 320; não: 135; abstenção: 2; total: 457.,28/4/2015,20:41,SUBEMENDA SUBSTITUTIVA DA CDEIC,5513,PT,não,Transgênico
PL,4148,2008,2,Aprovada a Subemenda Substitutiva Global oferecida pelo Relator da Comissão de Desenvolvimento Econômico. Indústria e Comércio ao Projeto de Lei nº 4.148 de 2008. ressalvados os destaques. Sim: 320; não: 135; abstenção: 2; total: 457.,28/4/2015,20:41,SUBEMENDA SUBSTITUTIVA DA CDEIC,5513,PSDB,sim,Transgênico
PL,4148,2008,2,Aprovada a Subemenda Substitutiva Global oferecida pelo Relator da Comissão de Desenvolvimento Econômico. Indústria e Comércio ao Projeto de Lei nº 4.148 de 2008. ressalvados os destaques. Sim: 320; não: 135; abstenção: 2; total: 457.,28/4/2015,20:41,SUBEMENDA SUBSTITUTIVA DA CDEIC,5513,PrbPtnPmnPrpPsdcPrtbPtcPslPtdoB,sim,Transgênico
PL,4148,2008,2,Aprovada a Subemenda Substitutiva Global oferecida pelo Relator da Comissão de Desenvolvimento Econômico. Indústria e Comércio ao Projeto de Lei nº 4.148 de 2008. ressalvados os destaques. Sim: 320; não: 135; abstenção: 2; total: 457.,28/4/2015,20:41,SUBEMENDA SUBSTITUTIVA DA CDEIC,5513,PSD,sim,Transgênico
PL,4148,2008,2,Aprovada a Subemenda Substitutiva Global oferecida pelo Relator da Comissão de Desenvolvimento Econômico. Indústria e Comércio ao Projeto de Lei nº 4.148 de 2008. ressalvados os destaques. Sim: 320; não: 135; abstenção: 2; total: 457.,28/4/2015,20:41,SUBEMENDA SUBSTITUTIVA DA CDEIC,5513,PR,sim,Transgênico
PL,4148,2008,2,Aprovada a Subemenda Substitutiva Global oferecida pelo Relator da Comissão de Desenvolvimento Econômico. Indústria e Comércio ao Projeto de Lei nº 4.148 de 2008. ressalvados os destaques. Sim: 320; não: 135; abstenção: 2; total: 457.,28/4/2015,20:41,SUBEMENDA SUBSTITUTIVA DA CDEIC,5513,PSB,não,Transgênico
PL,4148,2008,2,Aprovada a Subemenda Substitutiva Global oferecida pelo Relator da Comissão de Desenvolvimento Econômico. Indústria e Comércio ao Projeto de Lei nº 4.148 de 2008. ressalvados os destaques. Sim: 320; não: 135; abstenção: 2; total: 457.,28/4/2015,20:41,SUBEMENDA SUBSTITUTIVA DA CDEIC,5513,DEM,sim,Transgênico
PL,4148,2008,2,Aprovada a Subemenda Substitutiva Global oferecida pelo Relator da Comissão de Desenvolvimento Econômico. Indústria e Comércio ao Projeto de Lei nº 4.148 de 2008. ressalvados os destaques. Sim: 320; não: 135; abstenção: 2; total: 457.,28/4/2015,20:41,SUBEMENDA SUBSTITUTIVA DA CDEIC,5513,PDT,liberado,Transgênico
PL,4148,2008,2,Aprovada a Subemenda Substitutiva Global oferecida pelo Relator da Comissão de Desenvolvimento Econômico. Indústria e Comércio ao Projeto de Lei nº 4.148 de 2008. ressalvados os destaques. Sim: 320; não: 135; abstenção: 2; total: 457.,28/4/2015,20:41,SUBEMENDA SUBSTITUTIVA DA CDEIC,5513,Solidaried,sim,Transgênico
PL,4148,2008,2,Aprovada a Subemenda Substitutiva Global oferecida pelo Relator da Comissão de Desenvolvimento Econômico. Indústria e Comércio ao Projeto de Lei nº 4.148 de 2008. ressalvados os destaques. Sim: 320; não: 135; abstenção: 2; total: 457.,28/4/2015,20:41,SUBEMENDA SUBSTITUTIVA DA CDEIC,5513,PCdoB,não,Transgênico
PL,4148,2008,2,Aprovada a Subemenda Substitutiva Global oferecida pelo Relator da Comissão de Desenvolvimento Econômico. Indústria e Comércio ao Projeto de Lei nº 4.148 de 2008. ressalvados os destaques. Sim: 320; não: 135; abstenção: 2; total: 457.,28/4/2015,20:41,SUBEMENDA SUBSTITUTIVA DA CDEIC,5513,PROS,sim,Transgênico
PL,4148,2008,2,Aprovada a Subemenda Substitutiva Global oferecida pelo Relator da Comissão de Desenvolvimento Econômico. Indústria e Comércio ao Projeto de Lei nº 4.148 de 2008. ressalvados os destaques. Sim: 320; não: 135; abstenção: 2; total: 457.,28/4/2015,20:41,SUBEMENDA SUBSTITUTIVA DA CDEIC,5513,PPS,sim,Transgênico
PL,4148,2008,2,Aprovada a Subemenda Substitutiva Global oferecida pelo Relator da Comissão de Desenvolvimento Econômico. Indústria e Comércio ao Projeto de Lei nº 4.148 de 2008. ressalvados os destaques. Sim: 320; não: 135; abstenção: 2; total: 457.,28/4/2015,20:41,SUBEMENDA SUBSTITUTIVA DA CDEIC,5513,PV,não,Transgênico
PL,4148,2008,2,Aprovada a Subemenda Substitutiva Global oferecida pelo Relator da Comissão de Desenvolvimento Econômico. Indústria e Comércio ao Projeto de Lei nº 4.148 de 2008. ressalvados os destaques. Sim: 320; não: 135; abstenção: 2; total: 457.,28/4/2015,20:41,SUBEMENDA SUBSTITUTIVA DA CDEIC,5513,PSOL,não,Transgênico
PL,4148,2008,2,Aprovada a Subemenda Substitutiva Global oferecida pelo Relator da Comissão de Desenvolvimento Econômico. Indústria e Comércio ao Projeto de Lei nº 4.148 de 2008. ressalvados os destaques. Sim: 320; não: 135; abstenção: 2; total: 457.,28/4/2015,20:41,SUBEMENDA SUBSTITUTIVA DA CDEIC,5513,Minoria,sim,Transgênico
PL,4148,2008,2,Aprovada a Subemenda Substitutiva Global oferecida pelo Relator da Comissão de Desenvolvimento Econômico. Indústria e Comércio ao Projeto de Lei nº 4.148 de 2008. ressalvados os destaques. Sim: 320; não: 135; abstenção: 2; total: 457.,28/4/2015,20:41,SUBEMENDA SUBSTITUTIVA DA CDEIC,5513,GOV.,sim,Transgênico
PL,4302,1998,4,Aprovados os dispositivos do Substitutivo do Senado Federal ao Projeto de Lei nº 4.302 de 1998. com parecer pela aprovação. ressalvados os destaques. Sim: 231; não:188; abstenção: 8; total: 427.,22/3/2017,20:24,SUBSTITUTIVO DO SENADO FEDERAL,6148,PpPtnPhs...,sim,Terceirização total 2017
PL,4302,1998,4,Aprovados os dispositivos do Substitutivo do Senado Federal ao Projeto de Lei nº 4.302 de 1998. com parecer pela aprovação. ressalvados os destaques. Sim: 231; não:188; abstenção: 8; total: 427.,22/3/2017,20:24,SUBSTITUTIVO DO SENADO FEDERAL,6148,PMDB,sim,Terceirização total 2017
PL,4302,1998,4,Aprovados os dispositivos do Substitutivo do Senado Federal ao Projeto de Lei nº 4.302 de 1998. com parecer pela aprovação. ressalvados os destaques. Sim: 231; não:188; abstenção: 8; total: 427.,22/3/2017,20:24,SUBSTITUTIVO DO SENADO FEDERAL,6148,PT,não,Terceirização total 2017
PL,4302,1998,4,Aprovados os dispositivos do Substitutivo do Senado Federal ao Projeto de Lei nº 4.302 de 1998. com parecer pela aprovação. ressalvados os destaques. Sim: 231; não:188; abstenção: 8; total: 427.,22/3/2017,20:24,SUBSTITUTIVO DO SENADO FEDERAL,6148,PSDB,sim,Terceirização total 2017
PL,4302,1998,4,Aprovados os dispositivos do Substitutivo do Senado Federal ao Projeto de Lei nº 4.302 de 1998. com parecer pela aprovação. ressalvados os destaques. Sim: 231; não:188; abstenção: 8; total: 427.,22/3/2017,20:24,SUBSTITUTIVO DO SENADO FEDERAL,6148,PR,sim,Terceirização total 2017
PL,4302,1998,4,Aprovados os dispositivos do Substitutivo do Senado Federal ao Projeto de Lei nº 4.302 de 1998. com parecer pela aprovação. ressalvados os destaques. Sim: 231; não:188; abstenção: 8; total: 427.,22/3/2017,20:24,SUBSTITUTIVO DO SENADO FEDERAL,6148,PSD,sim,Terceirização total 2017
PL,4302,1998,4,Aprovados os dispositivos do Substitutivo do Senado Federal ao Projeto de Lei nº 4.302 de 1998. com parecer pela aprovação. ressalvados os destaques. Sim: 231; não:188; abstenção: 8; total: 427.,22/3/2017,20:24,SUBSTITUTIVO DO SENADO FEDERAL,6148,PSB,sim,Terceirização total 2017
PL,4302,1998,4,Aprovados os dispositivos do Substitutivo do Senado Federal ao Projeto de Lei nº 4.302 de 1998. com parecer pela aprovação. ressalvados os destaques. Sim: 231; não:188; abstenção: 8; total: 427.,22/3/2017,20:24,SUBSTITUTIVO DO SENADO FEDERAL,6148,DEM,sim,Terceirização total 2017
PL,4302,1998,4,Aprovados os dispositivos do Substitutivo do Senado Federal ao Projeto de Lei nº 4.302 de 1998. com parecer pela aprovação. ressalvados os destaques. Sim: 231; não:188; abstenção: 8; total: 427.,22/3/2017,20:24,SUBSTITUTIVO DO SENADO FEDERAL,6148,PtbProsPsl,sim,Terceirização total 2017
PL,4302,1998,4,Aprovados os dispositivos do Substitutivo do Senado Federal ao Projeto de Lei nº 4.302 de 1998. com parecer pela aprovação. ressalvados os destaques. Sim: 231; não:188; abstenção: 8; total: 427.,22/3/2017,20:24,SUBSTITUTIVO DO SENADO FEDERAL,6148,PRB,sim,Terceirização total 2017
PL,4302,1998,4,Aprovados os dispositivos do Substitutivo do Senado Federal ao Projeto de Lei nº 4.302 de 1998. com parecer pela aprovação. ressalvados os destaques. Sim: 231; não:188; abstenção: 8; total: 427.,22/3/2017,20:24,SUBSTITUTIVO DO SENADO FEDERAL,6148,PDT,não,Terceirização total 2017
PL,4302,1998,4,Aprovados os dispositivos do Substitutivo do Senado Federal ao Projeto de Lei nº 4.302 de 1998. com parecer pela aprovação. ressalvados os destaques. Sim: 231; não:188; abstenção: 8; total: 427.,22/3/2017,20:24,SUBSTITUTIVO DO SENADO FEDERAL,6148,Solidaried,liberado,Terceirização total 2017
PL,4302,1998,4,Aprovados os dispositivos do Substitutivo do Senado Federal ao Projeto de Lei nº 4.302 de 1998. com parecer pela aprovação. ressalvados os destaques. Sim: 231; não:188; abstenção: 8; total: 427.,22/3/2017,20:24,SUBSTITUTIVO DO SENADO FEDERAL,6148,PCdoB,não,Terceirização total 2017
PL,4302,1998,4,Aprovados os dispositivos do Substitutivo do Senado Federal ao Projeto de Lei nº 4.302 de 1998. com parecer pela aprovação. ressalvados os destaques. Sim: 231; não:188; abstenção: 8; total: 427.,22/3/2017,20:24,SUBSTITUTIVO DO SENADO FEDERAL,6148,PSC,sim,Terceirização total 2017
PL,4302,1998,4,Aprovados os dispositivos do Substitutivo do Senado Federal ao Projeto de Lei nº 4.302 de 1998. com parecer pela aprovação. ressalvados os destaques. Sim: 231; não:188; abstenção: 8; total: 427.,22/3/2017,20:24,SUBSTITUTIVO DO SENADO FEDERAL,6148,PPS,liberado,Terceirização total 2017
PL,4302,1998,4,Aprovados os dispositivos do Substitutivo do Senado Federal ao Projeto de Lei nº 4.302 de 1998. com parecer pela aprovação. ressalvados os destaques. Sim: 231; não:188; abstenção: 8; total: 427.,22/3/2017,20:24,SUBSTITUTIVO DO SENADO FEDERAL,6148,PSOL,não,Terceirização total 2017
PL,4302,1998,4,Aprovados os dispositivos do Substitutivo do Senado Federal ao Projeto de Lei nº 4.302 de 1998. com parecer pela aprovação. ressalvados os destaques. Sim: 231; não:188; abstenção: 8; total: 427.,22/3/2017,20:24,SUBSTITUTIVO DO SENADO FEDERAL,6148,PV,sim,Terceirização total 2017
PL,4302,1998,4,Aprovados os dispositivos do Substitutivo do Senado Federal ao Projeto de Lei nº 4.302 de 1998. com parecer pela aprovação. ressalvados os destaques. Sim: 231; não:188; abstenção: 8; total: 427.,22/3/2017,20:24,SUBSTITUTIVO DO SENADO FEDERAL,6148,Repr.REDE,não,Terceirização total 2017
PL,4302,1998,4,Aprovados os dispositivos do Substitutivo do Senado Federal ao Projeto de Lei nº 4.302 de 1998. com parecer pela aprovação. ressalvados os destaques. Sim: 231; não:188; abstenção: 8; total: 427.,22/3/2017,20:24,SUBSTITUTIVO DO SENADO FEDERAL,6148,Repr.PEN,sim,Terceirização total 2017
PL,4302,1998,4,Aprovados os dispositivos do Substitutivo do Senado Federal ao Projeto de Lei nº 4.302 de 1998. com parecer pela aprovação. ressalvados os destaques. Sim: 231; não:188; abstenção: 8; total: 427.,22/3/2017,20:24,SUBSTITUTIVO DO SENADO FEDERAL,6148,Repr.PMB,não,Terceirização total 2017
PL,4302,1998,4,Aprovados os dispositivos do Substitutivo do Senado Federal ao Projeto de Lei nº 4.302 de 1998. com parecer pela aprovação. ressalvados os destaques. Sim: 231; não:188; abstenção: 8; total: 427.,22/3/2017,20:24,SUBSTITUTIVO DO SENADO FEDERAL,6148,Minoria,não,Terceirização total 2017
PL,4302,1998,4,Aprovados os dispositivos do Substitutivo do Senado Federal ao Projeto de Lei nº 4.302 de 1998. com parecer pela aprovação. ressalvados os destaques. Sim: 231; não:188; abstenção: 8; total: 427.,22/3/2017,20:24,SUBSTITUTIVO DO SENADO FEDERAL,6148,GOV.,sim,Terceirização total 2017
PL,1057,2007,1,Aprovada a Subemenda Substitutiva Global de Plenário apresentada ao Projeto de Lei nº 1.057 de 2007. ressalvados os destaques. Sim: 361; não: 84; abstenção: 9; total: 454.,26/8/2015,19:14,SUBEMENDA SUBSTITUTIVA GLOBAL,5639,PmdbPpPtbPscPhsPen,sim,Infaticídio indígena
PL,1057,2007,1,Aprovada a Subemenda Substitutiva Global de Plenário apresentada ao Projeto de Lei nº 1.057 de 2007. ressalvados os destaques. Sim: 361; não: 84; abstenção: 9; total: 454.,26/8/2015,19:14,SUBEMENDA SUBSTITUTIVA GLOBAL,5639,PT,não,Infaticídio indígena
PL,1057,2007,1,Aprovada a Subemenda Substitutiva Global de Plenário apresentada ao Projeto de Lei nº 1.057 de 2007. ressalvados os destaques. Sim: 361; não: 84; abstenção: 9; total: 454.,26/8/2015,19:14,SUBEMENDA SUBSTITUTIVA GLOBAL,5639,PSDB,sim,Infaticídio indígena
PL,1057,2007,1,Aprovada a Subemenda Substitutiva Global de Plenário apresentada ao Projeto de Lei nº 1.057 de 2007. ressalvados os destaques. Sim: 361; não: 84; abstenção: 9; total: 454.,26/8/2015,19:14,SUBEMENDA SUBSTITUTIVA GLOBAL,5639,PrbPtnPmnPrpPsdcPrtbPtcPslPtdoB,sim,Infaticídio indígena
PL,1057,2007,1,Aprovada a Subemenda Substitutiva Global de Plenário apresentada ao Projeto de Lei nº 1.057 de 2007. ressalvados os destaques. Sim: 361; não: 84; abstenção: 9; total: 454.,26/8/2015,19:14,SUBEMENDA SUBSTITUTIVA GLOBAL,5639,PR,sim,Infaticídio indígena
PL,1057,2007,1,Aprovada a Subemenda Substitutiva Global de Plenário apresentada ao Projeto de Lei nº 1.057 de 2007. ressalvados os destaques. Sim: 361; não: 84; abstenção: 9; total: 454.,26/8/2015,19:14,SUBEMENDA SUBSTITUTIVA GLOBAL,5639,PSD,sim,Infaticídio indígena
PL,1057,2007,1,Aprovada a Subemenda Substitutiva Global de Plenário apresentada ao Projeto de Lei nº 1.057 de 2007. ressalvados os destaques. Sim: 361; não: 84; abstenção: 9; total: 454.,26/8/2015,19:14,SUBEMENDA SUBSTITUTIVA GLOBAL,5639,PSB,sim,Infaticídio indígena
PL,1057,2007,1,Aprovada a Subemenda Substitutiva Global de Plenário apresentada ao Projeto de Lei nº 1.057 de 2007. ressalvados os destaques. Sim: 361; não: 84; abstenção: 9; total: 454.,26/8/2015,19:14,SUBEMENDA SUBSTITUTIVA GLOBAL,5639,DEM,sim,Infaticídio indígena
PL,1057,2007,1,Aprovada a Subemenda Substitutiva Global de Plenário apresentada ao Projeto de Lei nº 1.057 de 2007. ressalvados os destaques. Sim: 361; não: 84; abstenção: 9; total: 454.,26/8/2015,19:14,SUBEMENDA SUBSTITUTIVA GLOBAL,5639,PDT,sim,Infaticídio indígena
