id_dep,deputado,partido,uf,voto
178864,Adail Carneiro,phs,CE,sim
178914,Adalberto Cavalcanti,ptb,PE,não
178890,Adelmo Carneiro Leão,pt,MG,não
178968,Adelson Barreto,ptb,SE,sim
178903,Adilton Sachetti,psb,MT,sim
141372,Aelton Freitas,pr,MG,não
160508,Afonso Florence,pt,BA,não
136811,Afonso Hamm,pp,RS,sim
178835,Afonso Motta,pdt,RS,não
160527,Aguinaldo Ribeiro,pp,PB,sim
178836,Alan Rick,prb,AC,sim
160582,Alberto Filho,pmdb,MA,sim
73579,Alberto Fraga,dem,DF,sim
160559,Alceu Moreira,pmdb,RS,sim
160511,Alessandro Molon,rede,RJ,não
178875,Alexandre Baldy,psdb,GO,sim
160545,Alexandre Leite,dem,SP,sim
178833,Alexandre Serfiotis,psd,RJ,sim
178936,Alexandre Valle,prp,RJ,sim
73458,Alex Canziani,ptb,PR,sim
178972,Alex Manente,pps,SP,sim
141454,Alfredo Kaefer,psdb,PR,sim
178846,Alfredo Nascimento,pr,AM,sim
74057,Alice Portugal,pcdob,BA,não
178927,Aliel Machado,rede,PR,não
178937,Altineu Côrtes,pr,RJ,sim
178881,Aluisio Mendes,psdc,MA,não
178973,Ana Perugini,pt,SP,não
160551,Anderson Ferreira,pr,PE,sim
178831,André Abdon,prb,AP,sim
178882,André Fufuca,pen,MA,sim
160543,Andre Moura,psc,SE,sim
178974,Andres Sanchez,pt,SP,não
178837,Angelim,pt,AC,não
74212,Aníbal Gomes,pmdb,CE,não votou
160553,Antonio Brito,ptb,BA,não
141383,Antonio Bulhões,prb,SP,sim
160530,Antonio Imbassahy,psdb,BA,sim
178950,Antônio Jácome,pmn,RN,sim
74103,Ariosto Holanda,pros,CE,não
73433,Arlindo Chinaglia,pt,SP,não
73434,Arnaldo Faria de Sá,ptb,SP,sim
160602,Arnaldo Jordy,pps,PA,sim
74291,Arnon Bezerra,ptb,CE,não
160541,Arthur Lira,pp,AL,sim
160600,Arthur Oliveira Maia,solidaried,BA,sim
178847,Arthur Virgílio Bisneto,psdb,AM,sim
159237,Assis Carvalho,pt,PI,não
74378,Assis do Couto,pt,PR,não
74090,Átila Lins,psd,AM,sim
74459,Átila Lira,psb,PI,sim
73655,Augusto Carvalho,solidaried,DF,sim
160665,Augusto Coutinho,solidaried,PE,sim
160512,Aureo,solidaried,RJ,sim
69871,Bacelar,ptn,BA,não
178975,Baleia Rossi,pmdb,SP,sim
178834,Bebeto,psb,BA,não
73701,Benedita da Silva,pt,RJ,não
74535,Benito Gama,ptb,BA,sim
74040,Benjamin Maranhão,solidaried,PB,sim
178915,Betinho Gomes,psdb,PE,sim
141335,Beto Faro,pt,PA,não
73437,Beto Mansur,prb,SP,sim
178948,Beto Rosado,pp,RN,sim
178906,Beto Salame,pros,PA,abstenção
141513,Bilac Pinto,pr,MG,sim
160538,Bohn Gass,pt,RS,não
74650,Bonifácio de Andrada,psdb,MG,sim
160589,Bruna Furlan,psdb,SP,sim
178999,Brunny,ptc,MG,não
141394,Bruno Araújo,psdb,PE,sim
178976,Bruno Covas,psdb,SP,sim
178938,Cabo Daciolo,s.part.,RJ,sim
178865,Cabo Sabino,pr,CE,sim
93083,Cacá Leão,pp,BA,abstenção
178853,Caetano,pt,BA,não
178891,Caio Narcio,psdb,MG,sim
178829,Capitão Augusto,pr,SP,sim
178958,Carlos Andrade,phs,RR,sim
141401,Carlos Bezerra,pmdb,MT,sim
178962,Carlos Gomes,prb,RS,sim
178993,Carlos Henrique Gaguim,pmdb,TO,sim
74163,Carlos Manato,solidaried,ES,sim
178900,Carlos Marun,pmdb,MS,sim
74651,Carlos Melles,dem,MG,sim
74262,Carlos Sampaio,psdb,SP,sim
141398,Carlos Zarattini,pt,SP,não
164360,Carmen Zanotto,pps,SC,sim
178876,Célio Silveira,psdb,GO,sim
141405,Celso Maldaner,pmdb,SC,sim
72912,Celso Pansera,pmdb,RJ,não
73441,Celso Russomanno,prb,SP,sim
160576,César Halum,prb,TO,sim
178838,César Messias,psb,AC,não
73720,Cesar Souza,psd,SC,sim
74171,Chico Alencar,psol,RJ,não
141440,Chico Lopes,pcdob,CE,não
178928,Christiane de Souza Yared,ptn,PR,sim
178841,Cícero Almeida,pmdb,AL,sim
178939,Clarissa Garotinho,pr,RJ,não votou
74537,Claudio Cajado,dem,BA,sim
141408,Cleber Verde,prb,MA,sim
178963,Covatti Filho,pp,RS,sim
93472,Cristiane Brasil,ptb,RJ,sim
141411,Dagoberto,pdt,MS,não
74467,Damião Feliciano,pdt,PB,não
178892,Dâmina Pereira,pmn,MG,sim
74060,Daniel Almeida,pcdob,BA,não
178916,Daniel Coelho,psdb,PE,sim
144523,Daniel Vilela,pmdb,GO,sim
62881,Danilo Forte,pmdb,CE,sim
160552,Danrlei de Deus Hinterholz,psd,RS,sim
73891,Darcísio Perondi,pmdb,RS,sim
101309,Davidson Magalhães,pcdob,BA,não
141413,Décio Lima,pt,SC,não
178908,Delegado Éder Mauro,psd,PA,sim
178893,Delegado Edson Moreira,ptn,MG,sim
164359,Delegado Waldir,psdb,GO,sim
74172,Deley,ptb,RJ,sim
160588,Diego Andrade,psd,MG,sim
178929,Diego Garcia,phs,PR,sim
73768,Dilceu Sperafico,pp,PR,sim
160599,Dimas Fabiano,pp,MG,sim
143632,Domingos Neto,pros,CE,não
160758,Domingos Sávio,psdb,MG,sim
178994,Dulce Miranda,pmdb,TO,sim
73447,Edinho Araújo,pmdb,SP,sim
141417,Edio Lopes,pmdb,RR,não
134812,Edmilson Rodrigues,psol,PA,não
74655,Eduardo Barbosa,psdb,MG,sim
92346,Eduardo Bolsonaro,psc,SP,sim
74173,Eduardo Cunha,pmdb,RJ,sim
178977,Eduardo Cury,psdb,SP,sim
141421,Eduardo da Fonte,pp,PE,sim
141422,Efraim Filho,dem,PB,sim
74075,Elcione Barbalho,pmdb,PA,não
160532,Eli Corrêa Filho,dem,SP,sim
181316,Elizeu Dionizio,psdb,MS,sim
178883,Eliziane Gama,pps,MA,sim
178854,Elmar Nascimento,dem,BA,sim
132504,Enio Verri,pt,PR,não
160575,Erika Kokay,pt,DF,não
99654,Erivelton Santana,psc,BA,sim
160640,Eros Biondini,ptb,MG,sim
160649,Esperidião Amin,pp,SC,sim
178871,Evair de Melo,pv,ES,sim
178828,Evandro Gussi,pv,SP,sim
178930,Evandro Roman,psd,PR,sim
178953,Expedito Netto,solidaried,RO,sim
178941,Ezequiel Teixeira,solidaried,RJ,sim
141428,Fábio Faria,psd,RN,sim
178905,Fabio Garcia,psb,MT,sim
178969,Fábio Mitidieri,psd,SE,não
141427,Fábio Ramalho,pv,MG,sim
171623,Fabio Reis,pmdb,SE,sim
178877,Fábio Sousa,psdb,GO,sim
66828,Fausto Pinato,prb,SP,sim
141430,Felipe Bornier,psd,RJ,sim
141429,Felipe Maia,dem,RN,sim
141431,Fernando Coelho Filho,psb,PE,sim
160646,Fernando Francischini,solidaried,PR,sim
163831,Fernando Jordão,pmdb,RJ,sim
160676,Fernando Torres,psd,BA,não
160598,Flávia Morais,pdt,GO,sim
141434,Flaviano Melo,pmdb,AC,sim
178978,Flavinho,psb,SP,sim
178907,Francisco Chapadinha,psd,PA,sim
160677,Francisco Floriano,pr,RJ,sim
129037,Gabriel Guimarães,pt,MG,não
160669,Genecias Noronha,solidaried,CE,sim
178966,Geovania de Sá,psdb,SC,sim
74374,Geraldo Resende,pmdb,MS,sim
74383,Giacobo,pr,PR,sim
74270,Gilberto Nascimento,psc,SP,sim
160673,Giovani Cherini,pdt,RS,sim
178878,Giuseppe Vecci,psdb,GO,sim
74558,Givaldo Carimbão,pros,AL,não
178872,Givaldo Vieira,pt,ES,não
152605,Glauber Braga,psol,RJ,não
74419,Gonzaga Patriota,psb,PE,sim
129618,Gorete Pereira,pr,CE,abstenção
178980,Goulart,psd,SP,sim
160667,Guilherme Mussi,pp,SP,sim
178964,Heitor Schuch,psb,RS,sim
178873,Helder Salomão,pt,ES,não
178909,Hélio Leite,dem,PA,sim
73482,Henrique Fontana,pt,RS,não
97707,Heráclito Fortes,psb,PI,sim
178981,Herculano Passos,psd,SP,sim
73772,Hermes Parcianello,pmdb,PR,sim
160596,Heuler Cruvinel,psd,GO,sim
178884,Hildo Rocha,pmdb,MA,sim
178849,Hissa Abrahão,pps,AM,sim
141450,Hugo Leal,pros,RJ,sim
160674,Hugo Motta,pmdb,PB,sim
141389,Indio da Costa,psd,RJ,sim
67138,Iracema Portella,pp,PI,sim
81232,Irajá Abreu,psd,TO,não
178855,Irmão Lazaro,psc,BA,sim
73531,Ivan Valente,psol,SP,não
4931,Izalci,psdb,DF,sim
74665,Jaime Martins,psd,MG,sim
74847,Jair Bolsonaro,pp,RJ,sim
74848,Jandira Feghali,pcdob,RJ,não
73926,Janete Capiberibe,psb,AP,não
131943,Jarbas Vasconcelos,pmdb,PE,sim
160672,Jean Wyllys,psol,RJ,não
74273,Jefferson Campos,psd,SP,sim
160570,Jerônimo Goergen,pp,RS,sim
178839,Jéssica Sales,pmdb,AC,sim
178842,JHC,psb,AL,sim
160531,Jhonatan de Jesus,prb,RR,sim
160573,João Arruda,pmdb,PR,sim
74366,João Campos,psdb,GO,sim
141458,João Carlos Bacelar,pr,BA,não
74445,João Castelo,psdb,MA,sim
178970,João Daniel,pt,SE,não
178965,João Derly,rede,RS,sim
178917,João Fernando Coutinho,psb,PE,sim
178856,João Gualberto,psdb,BA,sim
112437,João Marcelo Souza,pmdb,MA,não
178988,João Paulo Papa,psdb,SP,sim
160571,João Rodrigues,psd,SC,sim
178910,Joaquim Passarinho,psd,PA,sim
141503,Jô Moraes,pcdob,MG,não
178971,Jony Marcos,prb,SE,sim
74388,Jorge Boeira,pp,SC,sim
160572,Jorge Côrte Real,ptb,PE,sim
178857,Jorge Solla,pt,BA,não
73535,Jorge Tadeu Mudalen,dem,SP,sim
160509,Jorginho Mello,pr,SC,sim
141464,José Airton Cirilo,pt,CE,não
74553,José Carlos Aleluia,dem,BA,sim
74140,José Carlos Araújo,psd,BA,não
141470,José Guimarães,pt,CE,não
74275,José Mentor,pt,SP,não
160619,José Nunes,psd,BA,não
74395,José Otávio Germano,pp,RS,sim
74079,José Priante,pmdb,PA,sim
73714,José Reinaldo,psb,MA,sim
74554,José Rocha,pr,BA,não
160607,Jose Stédile,psb,RS,sim
114941,Josi Nunes,pmdb,TO,sim
74351,Josué Bengtson,ptb,PA,sim
73666,Jovair Arantes,ptb,GO,sim
178851,Jozi Araújo,ptb,AP,não
67312,Júlia Marinho,psc,PA,sim
74317,Júlio Cesar,psd,PI,sim
73586,Júlio Delgado,psb,MG,sim
74253,Julio Lopes,pp,RJ,sim
178885,Junior Marreca,pen,MA,não
178886,Juscelino Filho,prp,MA,sim
74570,Jutahy Junior,psdb,BA,sim
160659,Keiko Ota,psb,SP,sim
151208,Laercio Oliveira,solidaried,SE,sim
141478,Laerte Bessa,pr,DF,sim
178894,Laudivio Carvalho,pmdb,MG,sim
141480,Lázaro Botelho,pp,TO,sim
178832,Leandre,pv,PR,sim
141562,Lelo Coimbra,pmdb,ES,sim
178825,Leo de Brito,pt,AC,não
74156,Leonardo Monteiro,pt,MG,não
74254,Leonardo Picciani,pmdb,RJ,não
141482,Leonardo Quintão,pmdb,MG,sim
74299,Leônidas Cristino,pros,CE,não
160663,Leopoldo Meyer,psb,PR,sim
74585,Lincoln Portela,pr,MG,sim
178879,Lucas Vergilio,solidaried,GO,sim
160628,Luciana Santos,pcdob,PE,não
178931,Luciano Ducci,psb,PR,sim
178954,Lucio Mosquini,pmdb,RO,sim
141484,Lúcio Vale,pr,PA,não
94931,Lucio Vieira Lima,pmdb,BA,sim
73483,Luis Carlos Heinze,pp,RS,sim
160510,Luis Tibé,ptdob,MG,sim
74784,Luiza Erundina,psb,SP,não
141485,Luiz Carlos Busato,ptb,RS,sim
73778,Luiz Carlos Hauly,psdb,PR,sim
178802,Luiz Carlos Ramos,psdc,RJ,sim
178955,Luiz Cláudio,pr,RO,sim
74041,Luiz Couto,pt,PB,não
141487,Luiz Fernando Faria,pp,MG,sim
178866,Luizianne Lins,pt,CE,não
178982,Luiz Lauro Filho,psb,SP,sim
162332,Luiz Nishimori,pr,PR,sim
74688,Luiz Sérgio,pt,RJ,não
178867,Macedo,psl,CE,não
166402,Magda Mofatto,pr,GO,sim
178826,Major Olimpio,pdt,SP,sim
160633,Mandetta,dem,MS,sim
141490,Manoel Junior,pmdb,PB,sim
160565,Mara Gabrilli,psdb,SP,sim
179000,Marcelo Álvaro Antônio,prp,MG,sim
146788,Marcelo Aro,phs,MG,sim
178932,Marcelo Belinati,pp,PR,sim
74460,Marcelo Castro,pmdb,PI,não
76287,Marcelo Matos,pdt,RJ,sim
118594,Marcelo Squassoni,prb,SP,sim
178983,Marcio Alvino,pr,SP,sim
150418,Márcio Marinho,prb,BA,sim
133373,Marco Maia,pt,RS,não
160535,Marcon,pt,RS,não
178880,Marcos Abrão,pps,GO,sim
141500,Marcos Montes,psd,MG,sim
178852,Marcos Reategui,psc,AP,sim
167722,Marcos Rogério,pdt,RO,sim
178850,Marcos Rotta,pmdb,AM,sim
178943,Marcos Soares,pr,RJ,sim
160536,Marco Tebaldi,psdb,SC,sim
159238,Marcus Pestana,psdb,MG,sim
74235,Marcus Vicente,pp,ES,sim
171619,Margarida Salomão,pt,MG,não
74398,Maria do Rosário,pt,RS,não
64960,Maria Helena,psb,RR,sim
178956,Mariana Carvalho,psdb,RO,sim
178919,Marinaldo Rosendo,psb,PE,sim
74177,Marinha Raupp,pmdb,RO,sim
74158,Mário Heringer,pdt,MG,sim
178843,Marx Beltrão,pmdb,AL,sim
74050,Maurício Quintella Lessa,pr,AL,sim
74749,Mauro Lopes,pmdb,MG,sim
141507,Mauro Mariani,pmdb,SC,sim
124411,Mauro Pereira,pmdb,RS,sim
178827,Max Filho,psdb,ES,sim
178984,Miguel Haddad,psdb,SP,sim
178985,Miguel Lombardi,pr,SP,sim
74787,Milton Monti,pr,SP,sim
74862,Miro Teixeira,rede,RJ,sim
178895,Misael Varella,dem,MG,sim
160561,Missionário José Olimpio,pp,SP,sim
178859,Moema Gramacho,pt,BA,não
74457,Moroni Torgan,dem,CE,sim
178997,Moses Rodrigues,pps,CE,sim
160567,Nelson Marchezan Junior,psdb,RS,sim
73553,Nelson Marquezelli,ptb,SP,sim
73781,Nelson Meurer,pp,PR,sim
178896,Newton Cardoso Jr,pmdb,MG,sim
166401,Nilson Leitão,psdb,MT,sim
74352,Nilson Pinto,psdb,PA,sim
74359,Nilton Capixaba,ptb,RO,sim
178986,Nilto Tatto,pt,SP,não
74752,Odelmo Leão,pp,MG,sim
178868,Odorico Monteiro,pt,CE,não
74399,Onyx Lorenzoni,dem,RS,sim
178987,Orlando Silva,pcdob,SP,não
73463,Osmar Serraglio,pmdb,PR,sim
73692,Osmar Terra,pmdb,RS,sim
141515,Otavio Leite,psdb,RJ,sim
160556,Padre João,pt,MG,não
74319,Paes Landim,ptb,PI,não
160642,Pastor Eurico,psb,PE,sim
74095,Pauderney Avelino,dem,AM,sim
171617,Paulão,pt,AL,não
178860,Paulo Azi,dem,BA,sim
74017,Paulo Feijó,pr,RJ,sim
160517,Paulo Foletto,psb,ES,sim
160558,Paulo Freire,pr,SP,sim
74574,Paulo Magalhães,psd,BA,não
132056,Paulo Maluf,pp,SP,sim
141518,Paulo Pereira da Silva,solidaried,SP,sim
74400,Paulo Pimenta,pt,RS,não
141488,Paulo Teixeira,pt,SP,não
74812,Pedro Chaves,pmdb,GO,sim
178912,Pedro Cunha Lima,psdb,PB,sim
74449,Pedro Fernandes,ptb,MA,não
160604,Pedro Uczai,pt,SC,não
178844,Pedro Vilela,psdb,AL,sim
141445,Pepe Vargas,pt,RS,não
73486,Pompeo de Mattos,pdt,RS,abstenção
160641,Professora Marcivania,pt,AP,não
148134,Professor Victório Galli,psc,MT,sim
178951,Rafael Motta,pros,RN,sim
74216,Raimundo Gomes de Matos,psdb,CE,sim
178998,Raquel Muniz,psc,MG,sim
74161,Reginaldo Lopes,pt,MG,não
178960,Remídio Monai,pr,RR,sim
178989,Renata Abreu,ptn,SP,sim
141527,Renato Molling,pp,RS,sim
160654,Renzo Braz,pp,MG,sim
73788,Ricardo Barros,pp,PR,sim
160655,Ricardo Izar,psd,SP,sim
178920,Ricardo Teobaldo,ptb,PE,não
141472,Ricardo Tripoli,psdb,SP,sim
152610,Roberto Alves,prb,SP,sim
73674,Roberto Balestra,pp,GO,sim
141529,Roberto Britto,pp,BA,não
178995,Roberto Góes,pdt,AP,não
178944,Roberto Sales,prb,RJ,sim
178840,Rocha,psdb,AC,sim
141531,Rodrigo de Castro,psdb,MG,sim
74693,Rodrigo Maia,dem,RJ,sim
178926,Rodrigo Martins,psb,PI,sim
178897,Rodrigo Pacheco,pmdb,MG,sim
141535,Rogério Marinho,psdb,RN,sim
160426,Rogério Rosso,psd,DF,sim
141536,Rômulo Gouveia,psd,PB,sim
160515,Ronaldo Benedet,pmdb,SC,sim
178861,Ronaldo Carletto,pp,BA,não
160637,Ronaldo Fonseca,pros,DF,sim
178845,Ronaldo Lessa,pdt,AL,não
122466,Ronaldo Martins,prb,CE,sim
163321,Ronaldo Nogueira,ptb,RS,sim
178870,Rôney Nemer,pmdb,DF,sim
178945,Rosangela Gomes,prb,RJ,sim
73466,Rubens Bueno,pps,PR,sim
74371,Rubens Otoni,pt,GO,não
178887,Rubens Pereira Júnior,pcdob,MA,não
160630,Ságuas Moraes,pt,MT,não
178990,Samuel Moreira,psdb,SP,sim
160621,Sandro Alex,pps,PR,sim
74762,Saraiva Felipe,pmdb,MG,sim
74210,Sarney Filho,pv,MA,sim
73808,Sérgio Brito,psd,BA,não
141542,Sérgio Moraes,ptb,RS,sim
178991,Sérgio Reis,prb,SP,sim
178933,Sergio Souza,pmdb,PR,sim
178874,Sergio Vidigal,pdt,ES,sim
160612,Sergio Zveiter,psd,RJ,sim
178961,Shéridan,psdb,RR,sim
160613,Sibá Machado,pt,AC,não
74356,Silas Câmara,psd,AM,sim
4930,Silvio Costa,psc,PE,não
73560,Silvio Torres,psdb,SP,sim
178911,Simone Morgado,pmdb,PA,não
178946,Soraya Santos,pmdb,RJ,sim
178947,Sóstenes Cavalcante,psd,RJ,sim
92776,Stefano Aguiar,psb,MG,sim
177282,Subtenente Gonzaga,pdt,MG,sim
178922,Tadeu Alencar,psb,PE,sim
74385,Takayama,psc,PR,sim
178898,Tenente Lúcio,psb,MG,sim
178901,Tereza Cristina,psb,MS,sim
160617,Thiago Peixoto,psd,GO,sim
178862,Tia Eron,prb,BA,sim
160976,Tiririca,pr,SP,sim
160611,Toninho Pinheiro,pp,MG,sim
178934,Toninho Wandscheer,pt,PR,sim
178863,Uldurico Junior,ptc,BA,sim
141384,Valadares Filho,psb,SE,sim
74010,Valdir Colatto,pmdb,SC,sim
113247,Valmir Prascidelli,pt,SP,não
141552,Valtenir Pereira,pros,MT,não
141553,Vanderlei Macris,psdb,SP,sim
74376,Vander Loubet,pt,MS,não
178913,Veneziano Vital do Rêgo,pmdb,PB,sim
74308,Vicente Arruda,pros,CE,não
160622,Vicente Candido,pt,SP,não
74283,Vicentinho,pt,SP,não
137070,Vicentinho Júnior,psb,TO,não
178888,Victor Mendes,pv,MA,sim
141555,Vinicius Carvalho,prb,SP,sim
160591,Vinicius Gurgel,pr,AP,abstenção
178992,Vitor Lippi,psdb,SP,sim
178869,Vitor Valim,pmdb,CE,sim
189593,Wadih Damous,pt,RJ,não
160569,Waldenor Pereira,pt,BA,não
141558,Waldir Maranhão,pp,MA,não
178952,Walter Alves,pmdb,RN,sim
160620,Washington Reis,pmdb,RJ,sim
160518,Weliton Prado,pt,MG,sim
74043,Wellington Roberto,pr,PB,não
167493,Weverton Rocha,pdt,MA,não
160636,Wilson Filho,ptb,PB,sim
73930,Wladimir Costa,solidaried,PA,sim
74439,Wolney Queiroz,pdt,PE,não
178923,Zeca Cavalcanti,ptb,PE,não
160592,Zeca Dirceu,pt,PR,não
178889,Zé Carlos,pt,MA,não
73931,Zé Geraldo,pt,PA,não
178949,Zenaide Maia,pr,RN,não
160632,Zé Silva,solidaried,MG,sim
178957,Abel Mesquita Jr.,pdt,RR,sim
105112,Cabuçu Borges,pmdb,AP,sim
141439,Chico D Angelo,pt,RJ,não
178848,Conceição Sampaio,pp,AM,sim
178940,Dr. João,pr,RJ,sim
160643,Dr. Jorge Silva,pros,ES,sim
178830,Dr. Sinval Malheiros,pv,SP,sim
178904,,pp,MT,sim
160666,Félix Mendonça Júnior,pdt,BA,não
178959,Hiran Gonçalves,pmn,RR,sim
131966,José Fogaça,pmdb,RS,sim
178918,Kaio Maniçoba,phs,PE,sim
141483,Lindomar Garçon,pmdb,RO,sim
178858,Mário Negromonte Jr.,pp,BA,abstenção
74428,Mendonça Filho,dem,PE,sim
141516,Paulo Abi-Ackel,psdb,MG,sim
160601,Pr. Marco Feliciano,psc,SP,sim
160639,Professora Dorinha Seabra Rezende,dem,TO,sim
160651,Rogério Peninha Mendonça,pmdb,SC,sim
73424,Simão Sessim,pp,RJ,sim
160610,Valmir Assunção,pt,BA,não
178902,Zeca do PT,pt,MS,não
74471,André de Paula,psd,PE,sim
160528,Danilo Cabral,psb,PE,sim
5830733,Sebastião Oliveira,pr,PE,abstenção
5830295,Capitão Fábio Abreu,ptb,PI,não
5830460,Rejane Dias,pt,PI,não
160566,Nelson Padovani,psdb,PR,sim
193726,Paulo Martins,psdb,PR,sim
178967,João Paulo Kleinübing,psd,SC,sim
186775,Franklin Lima,pp,MG,sim
141441,George Hilton,pros,MG,não
5830318,Miguel Corrêa,pt,MG,não
74160,Patrus Ananias,pt,MG,não
74833,Arolde de Oliveira,psc,RJ,sim
178942,Marco Antônio Cabral,pmdb,RJ,sim
122158,Pedro Paulo,pmdb,RJ,sim
5830368,Arnaldo Jardim,pps,SP,sim
160653,Roberto de Lucena,pv,SP,sim
5830480,Rodrigo Garcia,dem,SP,sim
178830,Dr. Sinval Malheiros,ptn,SP,sim
141385,Duarte Nogueira,psdb,SP,sim
