id_dep,nome,voto
178845,Ronaldo Lessa,sim
171617,Paulao,sim
178842,JHC,sim
74558,Givaldo Carimbao,sim
141384,Valadares Filho,sim
151208,Laercio Oliveira,sim
178971,Jony Marcos,sim
178970,Joao Daniel,sim
178969,Fabio Mitidieri,sim
178968,Adelson Barreto,sim
74439,Wolney Queiroz,sim
178922,Tadeu Alencar,sim
4930,Silvio Costa,sim
160642,Pastor Eurico,sim
160628,Luciana Santos,sim
131943,Jarbas Vasconcelos,sim
74419,Gonzaga Patriota,sim
160528,Danilo Cabral,sim
178916,Daniel Coelho,sim
178915,Betinho Gomes,sim
74471,Andre de Paula,sim
74043,Wellington Roberto,sim
178913,Veneziano Vital do Rego,sim
178912,Pedro Cunha Lima,sim
74041,Luiz Couto,sim
74467,Damiao Feliciano,sim
160569,Waldenor Pereira,sim
160610,Valmir Assuncao,sim
178863,Uldurico Junior,sim
73808,Sergio Brito,sim
74574,Paulo Magalhaes,sim
74571,Nelson Pellegrino,sim
74570,Jutahy Junior,sim
74141,Josias Gomes,sim
160619,Jose Nunes,sim
178857,Jorge Solla,sim
178856,Joao Gualberto,sim
178855,Irmao Lazaro,sim
160676,Fernando Torres,sim
160666,Felix Mendonca Junior,sim
74060,Daniel Almeida,sim
178853,Caetano,sim
178834,Bebeto,sim
69871,Bacelar,sim
160553,Antonio Brito,sim
74057,Alice Portugal,sim
160508,Afonso Florence,sim
160518,Weliton Prado,sim
177282,Subtenente Gonzaga,sim
92776,Stefano Aguiar,sim
74161,Reginaldo Lopes,sim
74160,Patrus Ananias,sim
160556,Padre Joao,sim
171619,Margarida Salomao,sim
179000,Marcelo Alvaro Antonio,sim
198198,Luzia Ferreira,sim
74585,Lincoln Portela,sim
74156,Leonardo Monteiro,sim
178894,Laudivio Carvalho,sim
73586,Julio Delgado,sim
141503,Jo Moraes,sim
141441,George Hilton,sim
129037,Gabriel Guimaraes,sim
160640,Eros Biondini,sim
178890,Adelmo Carneiro Leao,sim
178949,Zenaide Maia,sim
178951,Rafael Motta,sim
178950,Antonio Jacome,sim
187008,Silas Freire,sim
178926,Rodrigo Martins,sim
159237,Assis Carvalho,sim
178874,Sergio Vidigal,sim
160517,Paulo Foletto,sim
66179,Norma Ayub,sim
178873,Helder Salomao,sim
178872,Givaldo Vieira,sim
178871,Evair Vieira de Melo,sim
160643,Dr. Jorge Silva,sim
74163,Carlos Manato,sim
189593,Wadih Damous,sim
178947,Sostenes Cavalcante,sim
160612,Sergio Zveiter,sim
141515,Otavio Leite,sim
74862,Miro Teixeira,sim
76287,Marcelo Matos,sim
74688,Luiz Sergio,sim
178802,Luiz Carlos Ramos,sim
74856,Laura Carneiro,sim
160672,Jean Wyllys,sim
74848,Jandira Feghali,sim
74847,Jair Bolsonaro,sim
141450,Hugo Leal,sim
152605,Glauber Braga,sim
141430,Felipe Bornier,sim
74172,Deley,sim
141439,Chico D'Angelo,sim
74171,Chico Alencar,sim
72912,Celso Pansera,sim
178938,Cabo Daciolo,sim
73701,Benedita da Silva,sim
74833,Arolde de Oliveira,sim
160511,Alessandro Molon,sim
178869,Vitor Valim,sim
122466,Ronaldo Martins,sim
178868,Odorico Monteiro,sim
178866,Luizianne Lins,sim
74299,Leonidas Cristino,sim
141470,Jose Guimaraes,sim
141464,Jose Airton Cirilo,sim
141440,Chico Lopes,sim
178865,Cabo Sabino,sim
74103,Ariosto Holanda,sim
133439,Andre Figueiredo,sim
178889,Ze Carlos,sim
167493,Weverton Rocha,sim
141558,Waldir Maranhao,sim
178887,Rubens Pereira Junior,sim
81366,Luana Costa,sim
178883,Eliziane Gama,sim
185500,Deoclides Macedo,sim
178992,Vitor Lippi,sim
74283,Vicentinho,sim
160622,Vicente Candido,sim
141553,Vanderlei Macris,sim
113247,Valmir Prascidelli,sim
160976,Tiririca,sim
73560,Silvio Torres,sim
178991,Sergio Reis,sim
73805,Roberto Freire,sim
141472,Ricardo Tripoli,sim
178989,Renata Abreu,sim
195997,Pollyana Gama,sim
141488,Paulo Teixeira,sim
178984,Miguel Haddad,sim
178826,Major Olimpio,sim
74784,Luiza Erundina,sim
178982,Luiz Lauro Filho,sim
74277,Lobbe Neto,sim
160659,Keiko Ota,sim
74275,Jose Mentor,sim
178988,Joao Paulo Papa,sim
74273,Jefferson Campos,sim
196378,Izaque Silva,sim
73531,Ivan Valente,sim
178978,Flavinho,sim
178977,Eduardo Cury,sim
92346,Eduardo Bolsonaro,sim
141398,Carlos Zarattini,sim
74262,Carlos Sampaio,sim
178829,Capitao Augusto,sim
73434,Arnaldo Faria de Sa,sim
73433,Arlindo Chinaglia,sim
178974,Andres Sanchez,sim
178973,Ana Perugini,sim
178972,Alex Manente,sim
160630,Saguas Moraes,sim
81232,Iraja Abreu,sim
160576,Cesar Halum,sim
178840,Rocha,sim
178825,Leo de Brito,sim
178838,Cesar Messias,sim
178837,Angelim,sim
178836,Alan Rick,sim
160575,Erika Kokay,sim
73655,Augusto Carvalho,sim
74371,Rubens Otoni,sim
178880,Marcos Abrao,sim
160598,Flavia Morais,sim
178877,Fabio Sousa,sim
178956,Mariana Carvalho,sim
167722,Marcos Rogerio,sim
178953,Expedito Netto,sim
178849,Hissa Abrahao,sim
178848,Conceicao Sampaio,sim
178902,Zeca do Pt,sim
74376,Vander Loubet,sim
160633,Mandetta,sim
141411,Dagoberto Nogueira,sim
160592,Zeca Dirceu,sim
160621,Sandro Alex,sim
73466,Rubens Bueno,sim
160663,Leopoldo Meyer,sim
178832,Leandre,sim
132504,Enio Verri,sim
74378,Assis do Couto,sim
178927,Aliel Machado,sim
73931,Ze Geraldo,sim
141335,Beto Faro,sim
73926,Janete Capiberibe,sim
160604,Pedro Uczai,sim
160509,Jorginho Mello,sim
74388,Jorge Boeira,sim
178966,Geovania de Sa,sim
160649,Esperidiao Amin,sim
141413,Decio Lima,sim
164360,Carmen Zanotto,sim
73486,Pompeo de Mattos,sim
141445,Pepe Vargas,sim
74400,Paulo Pimenta,sim
74399,Onyx Lorenzoni,sim
74398,Maria do Rosario,sim
160535,Marcon,sim
133373,Marco Maia,sim
73483,Luis Carlos Heinze,sim
160607,Jose Stedile,sim
160570,Jeronimo Goergen,sim
178962,Carlos Gomes,sim
160538,Bohn Gass,sim
178835,Afonso Motta,sim
136811,Afonso Hamm,sim
178958,Carlos Andrade,sim
73584,Antonio Carlos Mendes Thame,sim
160552,Danrlei de Deus Hinterholz,sim
178964,Heitor Schuch,sim
73482,Henrique Fontana,sim
178965,Joao Derly,sim
160565,Mara Gabrilli,sim
160641,Professora Marcivania,sim
160602,Arnaldo Jordy,sim
134812,Edmilson Rodrigues,sim
178910,Joaquim Passarinho,sim
178928,Christiane de Souza Yared,sim
160646,Delegado Francischini,sim
178929,Diego Garcia,sim
195278,Moises Diniz,sim
178986,Nilto Tatto,sim
178987,Orlando Silva,sim
160673,Giovani Cherini,não votou
178961,Sheridan,não votou
178852,Marcos Reategui,não votou
178931,Luciano Ducci,não votou
73463,Osmar Serraglio,não votou
73786,Reinhold Stephanes,não votou
164359,Delegado Waldir,não votou
178870,Roney Nemer,não votou
137070,Vicentinho Junior,não votou
74270,Gilberto Nascimento,não votou
74216,Raimundo Gomes de Matos,não votou
178833,Alexandre Serfiotis,não votou
196357,Dejorge Patricio,não votou
74460,Marcelo Castro,não votou
74655,Eduardo Barbosa,não votou
178861,Ronaldo Carletto,não votou
160636,Wilson Filho,não votou
178917,Joao Fernando Coutinho,não votou
178844,Pedro Vilela,não votou
160545,Alexandre Leite,abstenção
178897,Rodrigo Pacheco,abstenção
180545,Osmar Bertoldi,não
178995,Roberto Goes,não
74050,Mauricio Quintella Lessa,não
178843,Marx Beltrao,não
178841,Cicero Almeida,não
160541,Arthur Lira,não
171623,Fabio Reis,não
160543,Andre Moura,não
178923,Zeca Cavalcanti,não
5830733,Sebastião Oliveira,não
178920,Ricardo Teobaldo,não
74428,Mendonca Filho,não
178919,Marinaldo Rosendo,não
74478,Luciano Bivar,não
160572,Jorge Corte Real,não
92699,Fernando Monteiro,não
141431,Fernando Coelho Filho,não
141421,Eduardo da Fonte,não
141394,Bruno Araujo,não
160665,Augusto Coutinho,não
178914,Adalberto Cavalcanti,não
141536,Romulo Gouveia,não
160674,Hugo Motta,não
141422,Efraim Filho,não
74040,Benjamin Maranhao,não
195143,Andre Amaral,não
160527,Aguinaldo Ribeiro,não
141529,Roberto Britto,não
178860,Paulo Azi,não
193982,Pastor Luciano Braga,não
178858,Mario Negromonte Jr.,não
150418,Marcio Marinho,não
94931,Lucio Vieira Lima,não
74554,Jose Rocha,não
74140,Jose Carlos Araujo,não
74553,Jose Carlos Aleluia,não
141458,Joao Carlos Bacelar,não
99654,Erivelton Santana,não
178854,Elmar Nascimento,não
74537,Claudio Cajado,não
93083,Caca Leao,não
74535,Benito Gama,não
160600,Arthur Oliveira Maia,não
160530,Antonio Imbassahy,não
160632,Ze Silva,não
160611,Toninho Pinheiro,não
178898,Tenente Lucio,não
74762,Saraiva Felipe,não
141531,Rodrigo de Castro,não
160654,Renzo Braz,não
171620,Renato Andrade,não
178998,Raquel Muniz,não
141516,Paulo Abi-Ackel,não
178896,Newton Cardoso Jr,não
178895,Misael Varella,não
74749,Mauro Lopes,não
159238,Marcus Pestana,não
141500,Marcos Montes,não
146788,Marcelo Aro,não
141487,Luiz Fernando Faria,não
160510,Luis Tibe,não
141482,Leonardo Quintao,não
74665,Jaime Martins,não
186775,Franklin Lima,não
141427,Fabio Ramalho,não
160758,Domingos Savio,não
160599,Dimas Fabiano,não
160588,Diego Andrade,não
178893,Delegado Edson Moreira,não
178892,Damina Pereira,não
74651,Carlos Melles,não
178891,Caio Narcio,não
178999,Brunny,não
141513,Bilac Pinto,não
141372,Aelton Freitas,não
133374,Ademir Camilo,não
178952,Walter Alves,não
141535,Rogerio Marinho,não
141429,Felipe Maia,não
141428,Fabio Faria,não
178948,Beto Rosado,não
74319,Paes Landim,não
151965,Maia Filho,não
74317,Julio Cesar,não
67138,Iracema Portella,não
97707,Heraclito Fortes,não
74459,Atila Lira,não
74235,Marcus Vicente,não
141562,Lelo Coimbra,não
191945,Ze Augusto Nalin,não
160631,Walney Rocha,não
178946,Soraya Santos,não
73424,Simao Sessim,não
178945,Rosangela Gomes,não
178944,Roberto Sales,não
122158,Pedro Paulo,não
74017,Paulo Feijo,não
178943,Marcos Soares,não
178942,Marco Antonio Cabral,não
195826,Marcelo Delaroli,não
74254,Leonardo Picciani,não
74253,Julio Lopes,não
160677,Francisco Floriano,não
178941,Ezequiel Teixeira,não
93472,Cristiane Brasil,não
73568,Celso Jacob,não
160512,Aureo,não
178937,Altineu Cortes,não
178936,Alexandre Valle,não
195866,Vaidon Oliveira,não
141517,Paulo Henrique Lustosa,não
178997,Moses Rodrigues,não
178867,Macedo,não
129618,Gorete Pereira,não
160669,Genecias Noronha,não
143632,Domingos Neto,não
74212,Anibal Gomes,não
178888,Victor Mendes,não
74210,Sarney Filho,não
74449,Pedro Fernandes,não
178886,Juscelino Filho,não
178885,Junior Marreca,não
73714,Jose Reinaldo,não
112437,Joao Marcelo Souza,não
178884,Hildo Rocha,não
141408,Cleber Verde,não
178882,Andre Fufuca,não
178881,Aluisio Mendes,não
141560,Walter Ihoshi,não
141555,Vinicius Carvalho,não
160653,Roberto de Lucena,não
152610,Roberto Alves,não
160655,Ricardo Izar,não
141518,Paulo Pereira da Silva,não
132056,Paulo Maluf,não
160558,Paulo Freire,não
160561,Missionario Jose Olimpio,não
74787,Milton Monti,não
178985,Miguel Lombardi,não
178983,Marcio Alvino,não
118594,Marcelo Squassoni,não
160660,Marcelo Aguiar,não
73535,Jorge Tadeu Mudalen,não
178981,Herculano Passos,não
160667,Guilherme Mussi,não
178980,Goulart,não
66828,Fausto Pinato,não
178828,Evandro Gussi,não
160532,Eli Correa Filho,não
178830,Dr. Sinval Malheiros,não
73441,Celso Russomanno,não
160589,Bruna Furlan,não
73437,Beto Mansur,não
178975,Baleia Rossi,não
141383,Antonio Bulhoes,não
5830923,Rogerio Silva,não
148134,Professor Victorio Galli,não
166401,Nilson Leitao,não
178905,Fabio Garcia,não
178904,Ezequiel Fonseca,não
141401,Carlos Bezerra,não
178903,Adilton Sachetti,não
160639,Professora Dorinha Seabra Rezende,não
141480,Lazaro Botelho,não
114941,Josi Nunes,não
178994,Dulce Miranda,não
178993,Carlos Henrique Gaguim,não
178839,Jessica Sales,não
141434,Flaviano Melo,não
160637,Ronaldo Fonseca,não
160426,Rogerio Rosso,não
141478,Laerte Bessa,não
4931,Izalci Lucas,não
73579,Alberto Fraga,não
160617,Thiago Peixoto,não
73674,Roberto Balestra,não
74812,Pedro Chaves,não
166402,Magda Mofatto,não
178879,Lucas Vergilio,não
73666,Jovair Arantes,não
160596,Heuler Cruvinel,não
178878,Giuseppe Vecci,não
144523,Daniel Vilela,não
178876,Celio Silveira,não
178875,Alexandre Baldy,não
74359,Nilton Capixaba,não
74177,Marinha Raupp,não
178955,Luiz Claudio,não
178954,Lucio Mosquini,não
141483,Lindomar Garcon,não
74356,Silas Camara,não
141522,Sabino Castelo Branco,não
74095,Pauderney Avelino,não
74090,Atila Lins,não
178847,Arthur Virgilio Bisneto,não
178846,Alfredo Nascimento,não
178901,Tereza Cristina,não
74374,Geraldo Resende,não
181316,Elizeu Dionizio,não
178900,Carlos Marun,não
178934,Toninho Wandscheer,não
74385,Takayama,não
178933,Sergio Souza,não
160566,Nelson Padovani,não
73781,Nelson Meurer,não
162332,Luiz Nishimori,não
73778,Luiz Carlos Hauly,não
160573,Joao Arruda,não
74383,Giacobo,não
178930,Evandro Roman,não
160578,Edmar Arruda,não
73768,Dilceu Sperafico,não
141454,Alfredo Kaefer,não
73458,Alex Canziani,não
73930,Wladimir Costa,não
178911,Simone Morgado,não
74352,Nilson Pinto,não
141484,Lucio Vale,não
67312,Julia Marinho,não
74351,Josue Bengtson,não
74079,Jose Priante,não
178907,Francisco Chapadinha,não
178908,Delegado Eder Mauro,não
160591,Vinicius Gurgel,não
178851,Jozi  Araujo,não
105112,Cabucu Borges,não
178831,Andre Abdon,não
74010,Valdir Colatto,não
160515,Ronaldo Benedet,não
160651,Rogerio Peninha Mendonca,não
141507,Mauro Mariani,não
160536,Marco Tebaldi,não
160571,Joao Rodrigues,não
178967,Joao Paulo Kleinubing,não
73720,Cesar Souza,não
141405,Celso Maldaner,não
73992,Yeda Crusius,não
141542,Sergio Moraes,não
163321,Ronaldo Nogueira,não
141527,Renato Molling,não
124411,Mauro Pereira,não
74395,Jose Otavio Germano,não
131966,Jose Fogaca,não
178963,Covatti Filho,não
194261,Cajar Nardes,não
160559,Alceu Moreira,não
178960,Remidio Monai,não
64960,Maria Helena,não
160531,Jhonatan de Jesus,não
178959,Hiran Goncalves,não
141417,Edio Lopes,não
178957,Abel Mesquita Jr.,não
73891,Darcisio Perondi,não
73692,Osmar Terra,não
178906,Beto Salame,não
74075,Elcione Barbalho,não
178909,Helio Leite,não
73772,Hermes Parcianello,não
74650,Bonifacio de Andrada,não
74366,Joao Campos,não
73553,Nelson Marquezelli,não
160601,Pr. Marco Feliciano,não
62881,Danilo Forte,não
